((CHLORIDE <= 112.933) U[1,1] (n_evts >= 0.048))
F[1,1](af >= 0.148 -> y >= 0.015)
F[0,0](AF <= 0.990 & SODIUM <= 140.578)
F[0,1](af <= 0.979 | MET >= 0.001)
G[0,1](ICU_Pt_Days <= 1.133 | WHITE_BLOOD_CELL_COUNT <= 8.162)
((ICU_Pt_Days <= 2.110) U[0,1] (y >= 0.037))
F[0,0](AF <= 0.976 & hr <= 119.029)
G[0,1](SODIUM <= 140.593 -> y <= 0.637)
((AF <= 0.982) U[1,1] (O2_Flow <= 3.306))
((cosen >= -1.737) U[0,1] (Mort >= 0.005))
G[1,1](SODIUM <= 140.753 -> tte >= -0.458)
F[0,1]((af <= 0.980 | AF <= 0.966) & cosen >= -2.139)
((ICU_Pt_Days >= 0.005) U[1,1] (Resp <= 21.408))
F[0,0](PLATELET_COUNT >= 164.177 & y >= 0.028)
G[0,1](cosen >= -1.106 | direct <= 0.269)
G[0,1](Pulse <= 94.975 -> y <= 0.951)
((n_edrk >= 0.543) U[0,1] (O2_Flow >= 2.041))
((n_evts >= 0.007) U[1,1] (y >= 0.011))
G[1,1](ICU_Pt_Days <= 4.343 | lds >= 2.372)
G[0,1](AF >= 0.387 | srr >= 0.072)
((CREATININE <= 0.951) U[0,0] (direct >= 0.014))
G[0,0](POTASSIUM >= 3.916 -> srr >= 0.051)
((cosen <= -0.058) U[0,1] (death >= 0.010))
G[0,1](Mort <= 0.790 | SpO2 >= 95.249)
((CREATININE <= 1.058) U[0,1] (death >= 0.001))
G[0,1](Glasgow_Coma_Scale_Total <= 14.995 -> y <= 0.045)
((death >= 0.015) U[1,1] (srr >= 0.032))
F[0,1]((af <= 0.958 | AF <= 0.961) & cosen >= -1.259)
((death >= 0.002) U[1,2] (s24_edrk <= 0.003))
((CREATININE >= 0.718) U[0,1] (MET >= 0.005))
((HEMOGLOBIN <= 12.580) U[0,1] (MET >= 0.001))
G[0,1](O2_Flow >= 2.004 -> y >= 0.037)
G[0,1](ICU_Pt_Days >= 0.087 | tte >= -3.109)
