((LOS >= 2.953) U[0,1] (n_evts >= 0.346))
G[0,1](Mort <= 0.957 & Temp <= 36.571)
G[1,1](AF >= 0.028 | n_evts <= 0.875)
F[1,1](hr <= 111.685 | Mort >= 0.047)
G[0,1](hr >= 96.704 & Pulse >= 98.090)
G[0,1](Temp <= 36.547 & TROPONIN_I <= 0.060)
((s2_hr <= 0.001) U[0,1] (Temp >= 36.421))
G[0,1](dfa <= 0.877 & n_edrk >= 0.694)
G[0,0](edrk >= 15.912 & Temp >= 35.864)
((af <= 0.679) U[1,1] (Pulse >= 70.360))
G[1,1](hr >= 96.479 & Pulse >= 98.616)
G[0,1](hr >= 100.756 & Pulse >= 71.945)
G[0,0](hr >= 96.923 & s2_edrk >= -0.005)
G[1,1](AF >= 0.564 | Temp <= 36.515)
G[0,1](ALBUMIN >= 3.200 & SpO2 <= 94.287)
((AF <= 0.826) U[1,1] (Glasgow_Coma_Scale_Total >= 14.188))
F[0,0](hr > 101.327 -> y = 0.818)
((hr >= 81.805) U[0,0] (ICU_Pt_Days >= 1.166))
((hr >= 98.024) U[0,0] (tte <= -0.353))
F[0,1](lds < 1.582 -> y = 0.291)
F[0,1](s8_edrk <= 0.003 & tte <= -0.255)
((Glasgow_Coma_Scale_Total <= 14.918) U[0,1] (tte <= -0.122))
((LOS >= 1.268) U[0,0] (y >= 0.044))
F[0,1](lds >= 0.925 & y >= 0.289)
G[0,1](lds <= 1.604 | n_evts <= 0.650)
G[0,1](s24_hr <= 0.000 -> y <= 0.959)
G[0,1](AF >= 0.303 | death >= 0.071)
F[1,1](s8_hr >= -0.000 | y >= 0.170)
