((death <= 0.995) U[0,1] (n_evts >= 0.265))
G[1,1](n_evts <= 0.928 & s24_hr <= 0.001)
F[0,0](CHLORIDE <= 103.969 & n_evts >= 0.257)
((CALCIUM >= 8.825) U[1,1] (LOS >= 1.941))
F[0,0](n_evts >= 0.144 | tte <= -0.036)
((CREATININE >= 1.012) U[0,1] (ICU_Pt_Days >= 0.843))
F[0,1](LOS >= 1.573 & s8_edrk <= 0.002)
((lds >= 0.363) U[0,1] (LOS >= 2.271))
((n_evts >= 0.279) U[1,2] (Temp >= 36.206))
F[0,0](direct >= 0.109 | ICU_Pt_Days >= 0.763)
G[0,1](direct <= 0.476 & Pulse <= 105.146)
((death <= 0.526) U[0,0] (tte <= -0.021))
((O2_Flow >= 2.978) U[0,1] (y >= 0.021))
((s24_hr <= 0.000) U[0,1] (y >= 0.102))
((MET >= 0.010) U[0,1] (y >= 0.156))
F[0,1](edrk >= 12.180 -> Mort >= 0.055)
F[1,1](ICU_Pt_Days >= 0.171 & Resp >= 13.506)
F[0,1](LOS <= 5.876 & n_edrk <= 0.973)
G[0,0](dfa >= 0.756 | GLUCOSE >= 127.686)
F[0,1](ICU_Pt_Days >= 0.774 & O2_Flow >= 2.736)
G[1,1](Resp >= 12.153 -> tte >= -0.439)
G[0,1](direct <= 0.704 & s24_hr <= 0.001)
G[0,1](AF <= 0.445 -> ICU_Pt_Days <= 3.454)
((edrk >= 12.734) U[1,1] (n_edrk <= 0.840))
((CALCIUM >= 8.814) U[0,1] (death >= 0.077))
((CREATININE <= 1.063) U[0,1] (s24_hr >= -7.202360556342368e-05))
G[1,1](ICU_Pt_Days <= 2.761 | lds <= 1.506)
((Mort >= 0.048) U[1,1] (POTASSIUM <= 4.196))
G[0,1](cosen >= -2.009 -> n_evts <= 0.875)
G[0,1](n_evts <= 0.741 & Pulse >= 69.239)
