((n_edrk <= 0.993) U[0,1] (n_evts >= 0.109))
((CHLORIDE <= 99.159) U[0,1] (n_evts >= 0.100))
((GLUCOSE <= 146.417) U[0,1] (LOS >= 0.425))
F[0,0](LOS >= 0.703 & PLATELET_COUNT >= 185.531)
((n_evts >= 0.083) U[1,1] (PLATELET_COUNT >= 183.618))
((MET <= 0.975) U[0,0] (n_evts >= 0.088))
((n_evts <= 0.459) U[0,1] (tte <= -0.049))
((hr >= 75.505) U[0,1] (tte <= -0.014))
((n_edrk <= 0.949) U[0,1] (tte <= -0.067))
((Pulse <= 89.199) U[0,1] (y >= 0.018))
((ICU_Pt_Days >= 0.403) U[1,2] (s8_edrk >= -0.007))
((AF <= 0.418) U[0,1] (y >= 0.079))
((GLUCOSE <= 148.749) U[0,1] (y >= 0.038))
G[0,1](Mort <= 0.279 & n_edrk >= 0.401)
G[0,1](CO2 >= 21.901 -> ICU_Pt_Days <= 2.384)
F[0,1](CO2 >= 21.975 & direct >= 0.002)
F[1,1](cosen >= -2.651 & y >= 0.014)
((GLUCOSE <= 142.205) U[0,1] (Mort >= 0.040))
G[1,1](n_edrk >= 0.593 | PHOSPHORUS <= 3.176)
((BLOOD_UREA_NITROGEN <= 17.409) U[0,1] (n_edrk <= 0.904))
((GLUCOSE <= 138.897) U[0,1] (O2_Flow >= 2.046))
G[0,1](s2_edrk >= -0.003 & Temp <= 36.958)
((direct >= 0.045) U[1,1] (Temp >= 36.085))
G[1,1](direct <= 0.206 & LOS <= 10.277)
F[1,1](Mort >= 0.038 & PHOSPHORUS >= 2.944)
G[0,1](n_evts >= 0.017 -> y >= 0.033)
G[0,1](edrk <= 23.253 -> Mort <= 0.988)
((AF <= 0.085) U[0,1] (Glasgow_Coma_Scale_Total <= 14.975))
((death <= 0.198) U[0,1] (Glasgow_Coma_Scale_Total <= 14.989))
G[0,1](CO2 <= 24.496 | Glasgow_Coma_Scale_Total >= 14.916)
G[0,1](direct <= 0.715 -> n_edrk >= 0.296)
G[0,1](O2_Flow <= 2.454 | y <= 0.170)
G[0,0](Mort >= 0.024 -> y >= 0.074)
F[0,0](CO2 >= 20.815 & death >= 0.007)
((Glasgow_Coma_Scale_Total <= 14.990) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 3.924))
((CREATININE >= 0.804) U[0,0] (Glasgow_Coma_Scale_Total <= 14.976))
((death >= 0.004) U[1,1] (s2_edrk <= 0.004))
G[0,0](CHLORIDE <= 98.608 | Resp <= 21.259)
((death >= 0.013) U[1,2] (Resp <= 20.572))
G[0,1](Glasgow_Coma_Scale_Total >= 14.686 | Mort >= 0.037)
G[1,1](s24_edrk >= -0.005 -> Temp >= 35.664)
G[1,1](AF >= 0.006 -> direct <= 0.337)
((MAGNESIUM >= 1.617) U[0,0] (MET >= 0.016))
((death <= 0.571) U[0,0] (MET >= 0.012))
((death >= 0.036) U[1,2] (Mort <= 0.331))
((AF >= 0.005) U[1,1] (LOS >= 0.580))
G[0,1](BLOOD_UREA_NITROGEN <= 15.923 | s24_hr <= 0.001)
G[0,0](Resp >= 18.260 | SpO2 <= 99.339)
G[0,1](af <= 0.439 | ICU_Pt_Days <= 4.899)
G[0,0](direct <= 0.811 -> s8_edrk >= -0.005)
F[0,0](dfa >= 0.558 -> direct >= 0.007)
((CO2 <= 22.877) U[1,1] (tte <= -0.008))
G[0,1](CO2 >= 20.716 -> O2_Flow <= 6.556)
G[1,1](BLOOD_UREA_NITROGEN >= 11.902 -> SBP >= 80.580)
((death >= 0.031) U[1,2] (hr <= 104.544))
F[0,0](CREATININE <= 0.940 & O2_Flow >= 2.064)
((MET >= 0.009) U[0,1] (death = 0.039))
F[0,1](s8_edrk >= -0.005 & y = 0.117)
F[1,1](s8_hr < 0.001 & y = 0.969)
F[0,1](MAGNESIUM <= 1.976 & y >= 0.053)
F[1,1](LACTIC_ACID < 1.300 & y = 0.436)
F[0,1](PROTIME_INR < 1.200 & y = 0.222)
((TOTAL_BILIRUBIN <= 0.700) U[0,1] (y = 0.513))
F[0,0](ALT_GPT >= 22.000 -> y = 0.317)
F[0,0](PCO2 <= 39.500 -> y = 0.826)
((MET >= 0.008) U[0,0] (death = 0.039))
F[0,0](BLOOD_UREA_NITROGEN > 11.461 & y = 0.742)
F[1,1](WHITE_BLOOD_CELL_COUNT < 8.380 & y = 0.681)
F[0,1](cosen <= -1.765 & MET >= 0.015)
((CHLORIDE > 96.947) U[1,1] (y = 0.922))
((MET >= 0.004) U[0,0] (death = 0.039))
((PHOSPHORUS < 3.059) U[0,1] (y = 0.888))
F[0,1](AF <= 0.148 & y = 0.737)
((dfa >= 0.385) U[0,1] (y = 0.145))
((hr < 94.826) U[0,1] (y = 0.825))
((direct <= 0.907) U[0,1] (y = 0.511))
((MET >= 0.013) U[0,1] (death = 0.039))
F[1,1](CREATININE >= 0.820 & GLUCOSE >= 130.030)
F[1,1](death <= 0.411 & y = 0.144)
F[0,1](BLOOD_UREA_NITROGEN <= 19.138 & CREATININE >= 0.901)
F[0,1](POTASSIUM <= 3.953 & SODIUM >= 126.898)
F[1,1](tte >= -3.190 & y = 0.862)
