((death >= 0.017) U[0,1] (LOS <= 14.793))
((death >= 0.027) U[0,1] (n_evts >= 0.015))
((BLOOD_UREA_NITROGEN >= 11.278) U[0,1] (n_evts >= 0.106))
((CHLORIDE >= 101.647) U[1,1] (Pulse >= 65.549))
F[0,1](n_evts >= 0.077 & PLATELET_COUNT <= 393.214)
((LOS <= 14.130) U[1,2] (s24_edrk >= -0.004))
G[0,1](LOS >= 10.479 | PARTIAL_THROMBOPLASTIN_TIME >= 32.338)
G[0,1](Pulse <= 74.165 & s8_edrk >= -0.001)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 32.893 -> y <= 0.521)
F[1,1](BLOOD_UREA_NITROGEN >= 11.117 & s8_hr <= 0.001)
((s8_hr >= -0.001) U[0,1] (y >= 0.061))
F[0,0](LOS <= 14.384 & s8_edrk >= -0.007)
G[0,0](CO2 >= 24.958 -> Pulse <= 78.079)
G[0,1](PLATELET_COUNT >= 285.312 | SODIUM <= 133.795)
G[0,1](ICU_Pt_Days <= 3.507 | SODIUM <= 133.356)
G[1,1](O2_Flow <= 6.263 & SODIUM <= 136.879)
((CO2 <= 25.879) U[0,1] (direct >= 0.048))
F[1,1](ICU_Pt_Days >= 0.013 & tte <= -0.047)
((hr >= 69.747) U[0,0] (y >= 0.029))
G[0,0](CALCIUM >= 7.762 -> LOS >= 9.520)
((Mort >= 0.010) U[0,1] (O2_Flow >= 2.028))
G[1,1](cosen >= -2.439 -> n_edrk >= 0.342)
F[0,0](CHLORIDE >= 101.418 & PHOSPHORUS >= 3.256)
((hr >= 61.120) U[1,1] (Mort >= 0.025))
F[1,1](direct >= 0.022 & PARTIAL_THROMBOPLASTIN_TIME <= 33.353)
((Mort >= 0.007) U[1,1] (n_evts >= 0.053))
G[0,1](Mort >= 0.008 -> tte >= -0.232)
((Mort >= 0.046) U[1,2] (s8_edrk >= -0.003))
F[0,0](edrk >= 14.270 & ICU_Pt_Days >= 0.124)
F[0,0](hr <= 115.935 -> O2_Flow >= 2.066)
((CREATININE <= 0.978) U[0,1] (death >= 0.030))
G[0,1](MET <= 0.057 & Resp >= 16.868)
G[0,1](Glasgow_Coma_Scale_Total >= 14.737 & MET <= 0.092)
((Glasgow_Coma_Scale_Total <= 14.977) U[1,1] (LOS <= 14.946))
((Glasgow_Coma_Scale_Total <= 14.992) U[1,1] (Resp <= 23.234))
G[0,1](edrk >= 13.646 | srr <= 0.100)
G[0,0](ICU_Pt_Days <= 4.795 -> y <= 0.995)
G[0,0](CALCIUM >= 7.802 -> n_edrk >= 0.196)
G[1,1](CO2 >= 24.951 & n_evts <= 0.493)
G[0,1](GLUCOSE <= 197.891 -> tte >= -2.525)
G[0,1](direct >= 0.012 | y <= 0.081)
G[1,1](direct <= 0.631 -> tte >= -3.600)
G[1,1](CHLORIDE >= 101.068 -> Resp >= 16.120)
G[1,1](n_edrk <= 0.936 -> O2_Flow >= 2.005)
G[0,1](AF >= 0.008 -> SBP <= 135.716)
G[1,1](death <= 0.473 -> edrk >= 12.645)
G[1,1](death <= 0.400 | MET >= 0.011)
G[0,1](dfa <= 0.917 & s8_edrk >= -0.002)
F[0,0](Glasgow_Coma_Scale_Total <= 14.997 & s2_edrk >= -0.007)
((MET >= 0.010) U[1,1] (SBP >= 92.117))
G[0,0](s2_hr >= -0.001 -> s8_hr <= 0.001)
G[0,0](dfa <= 0.926 | srr <= 0.113)
