((CHLORIDE >= 102.934) U[0,1] (n_evts >= 0.039))
F[1,1](n_evts >= 0.060 & TOTAL_BILIRUBIN <= 0.937)
((n_evts >= 0.080) U[1,1] (SBP <= 170.330))
((Glasgow_Coma_Scale_Total >= 14.510) U[1,1] (n_evts >= 0.047))
((ICU_Pt_Days >= 0.176) U[0,0] (LOS >= 3.054))
G[0,1](ICU_Pt_Days >= 0.077 -> PHOSPHORUS <= 3.453)
((TOTAL_PROTEIN <= 6.921) U[0,1] (tte <= -0.035))
F[0,0](tte <= -0.088 | y >= 0.021)
((LOS >= 3.203) U[1,2] (tte >= -3.265))
F[0,1](CO2 >= 22.961 & y >= 0.061)
((n_evts <= 0.677) U[0,1] (y >= 0.049))
((Pulse >= 73.260) U[0,0] (y >= 0.027))
((Mort >= 0.022) U[1,1] (n_edrk <= 0.957))
G[0,0](MAGNESIUM >= 1.728 -> n_edrk >= 0.263)
F[0,1](af <= 0.333 & direct >= 0.011)
((hr <= 78.209) U[0,1] (Mort >= 0.048))
((srr >= 0.049) U[1,1] (y >= 0.026))
G[0,0](Glasgow_Coma_Scale_Total <= 14.998 | Mort <= 0.869)
G[0,1](CALCIUM <= 8.712 | death <= 0.586)
((AST_GOT <= 26.359) U[0,0] (death >= 0.001))
F[0,0](ALT_GPT >= 15.799 & death >= 0.020)
F[0,1](LOS > 2.428 -> y = 0.902)
F[1,1](edrk <= 30.124 & MET >= 0.008)
((direct >= 0.038) U[1,2] (ICU_Pt_Days <= 1.243))
G[0,0](AF <= 0.497 | n_evts <= 0.464)
F[1,1](AF >= 0.001 & O2_Flow <= 5.477)
((srr <= 0.121) U[0,1] (y = 0.645))
F[1,1](CO2 < 25.514 & y = 0.058)
F[0,1](af <= 0.493 & y = 0.261)
G[0,1](af <= 0.500 & AF >= 0.000)
((PCO2 >= 39.500) U[0,0] (y = 0.045))
F[0,1](s2_hr < 0.002 & y = 0.041)
G[1,1](SODIUM >= 135.403 | Temp <= 37.231)
((SpO2 <= 96.849) U[0,1] (y = 0.711))
((MET >= 0.004) U[0,1] (death = 0.028))
G[0,1](CHLORIDE <= 105.348 | PLATELET_COUNT <= 168.884)
((AF >= 0.004) U[1,1] (Glasgow_Coma_Scale_Total >= 14.306))
((MET >= 0.005) U[0,0] (death = 0.028))
((MET >= 0.013) U[0,1] (death = 0.028))
((MET >= 0.011) U[1,1] (death = 0.028))
((hr >= 72.770) U[1,1] (y = 0.285))
((direct >= 0.024) U[1,1] (srr >= 0.059))
F[0,1](GLUCOSE >= 132.903 & PHOSPHORUS >= 3.414)
F[0,1](O2_Flow > 2.156 & y = 0.431)
F[0,1](n_evts >= 0.016 & y = 0.683)
((SODIUM <= 137.706) U[0,0] (y = 0.486))
F[0,1](Sgy >= 0.000 -> y = 0.931)
F[0,0](cosen >= -2.290 & y = 0.720)
((ALKALINE_PHOSPHATASE > 91.883) U[0,0] (y = 0.405))
((AST_GOT <= 25.070) U[0,1] (y = 0.571))
((GLUCOSE < 148.448) U[1,1] (y = 0.709))
((MAGNESIUM < 1.819) U[0,0] (y = 0.992))
G[0,1](CHLORIDE >= 103.601 -> SpO2 <= 99.816)
G[0,0](n_evts <= 0.212 -> LOS >= 2.635)
G[1,1](ALT_GPT <= 21.370 -> Mort <= 0.829)
G[1,1](ALT_GPT <= 20.360 | hr >= 67.657)
G[0,1](n_evts <= 0.431 -> LOS >= 2.728)
G[0,0](dfa >= 0.316 | s8_hr <= 0.001)
G[0,1](CO2 >= 23.506 | O2_Flow <= 3.608)
G[0,1](MAGNESIUM <= 1.876 -> s8_hr >= -0.001)
G[0,0](GLUCOSE <= 158.947 | TOTAL_BILIRUBIN >= 0.789)
G[1,1](n_evts <= 0.456 -> LOS >= 2.682)
G[1,1](n_evts <= 0.404 -> LOS >= 2.869)
G[0,1](AF <= 0.452 | direct >= 0.041)
G[0,1](n_evts <= 0.459 -> LOS >= 2.670)
G[0,1](n_evts >= 0.077 -> POTASSIUM <= 4.982)
G[0,1](death <= 0.302 & WHITE_BLOOD_CELL_COUNT <= 6.458)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 30.708 -> POTASSIUM >= 4.166)
G[0,0](Glasgow_Coma_Scale_Total <= 14.989 | PLATELET_COUNT <= 149.999)
G[0,0](LOS >= 2.343 -> WHITE_BLOOD_CELL_COUNT <= 8.097)
G[0,0](s8_edrk >= -0.002 -> s8_hr >= -0.001)
G[0,1](cosen <= -1.707 -> s2_hr >= -0.002)
((PLATELET_COUNT >= 102.683) U[1,2] (y <= 0.476))
G[0,1](MET <= 0.828 -> Resp <= 21.281)
