((direct <= 0.905) U[0,1] (n_evts >= 0.077))
G[0,1](ICU_Pt_Days <= 4.586 & Mort <= 0.562)
G[0,1](Glasgow_Coma_Scale_Total >= 14.355 & Pulse <= 77.702)
((LOS >= 2.722) U[1,2] (s24_edrk >= -0.008))
((ICU_Pt_Days >= 0.344) U[1,1] (PHOSPHORUS >= 3.473))
((edrk >= 17.382) U[0,1] (LOS >= 2.078))
((LOS >= 2.122) U[1,1] (n_evts >= 0.053))
((BLOOD_UREA_NITROGEN <= 20.850) U[0,1] (LOS >= 2.590))
((ICU_Pt_Days >= 0.405) U[1,1] (SODIUM <= 139.395))
((n_evts >= 0.074) U[1,1] (tte >= -3.520))
F[1,1](ICU_Pt_Days >= 0.455 & SpO2 >= 94.054)
G[0,0](af >= 0.006 | LOS <= 2.937)
G[1,1](LOS <= 3.637 & Resp <= 19.034)
G[0,1](srr >= 0.031 & y <= 0.882)
((CREATININE >= 0.756) U[0,0] (y >= 0.053))
F[0,0](SODIUM <= 140.352 & y >= 0.033)
G[0,1](direct >= 0.084 -> TROPONIN_I <= 0.048)
G[0,1](ICU_Pt_Days <= 1.979 | s24_hr <= 0.000)
((CREATININE <= 1.054) U[0,1] (Mort >= 0.010))
((dfa <= 0.963) U[0,1] (Mort >= 0.077))
F[1,1](n_edrk >= 0.174 & y >= 0.100)
G[0,1](AF <= 0.283 -> ICU_Pt_Days <= 2.226)
G[0,0](cosen <= -1.354 & Temp <= 36.909)
G[1,1](LOS >= 2.079 -> y >= 0.092)
G[0,0](CREATININE >= 0.793 -> LOS <= 9.967)
F[1,1](ICU_Pt_Days >= 0.526 & Pulse <= 86.017)
G[0,1](s2_edrk >= -0.004 -> Temp <= 37.100)
((death >= 0.034) U[1,1] (Mort >= 0.082))
((BLOOD_UREA_NITROGEN <= 18.604) U[0,0] (death >= 0.018))
((death >= 0.003) U[1,1] (s24_edrk <= 0.003))
G[0,1](s24_hr <= 0.000 & s8_hr <= 0.001)
G[0,1](PHOSPHORUS <= 3.789 -> Pulse <= 96.868)
((MAGNESIUM >= 1.719) U[0,1] (n_edrk <= 0.920))
G[0,1](CO2 <= 25.846 | cosen <= -1.280)
((tte <= -0.138) U[1,1] (y <= 0.734))
F[0,1](s2_edrk >= -0.006 -> y = 0.967)
((af >= 0.007) U[1,1] (y >= 0.054))
F[0,1](SBP < 143.192 -> y = 0.785)
G[0,0](CHLORIDE >= 102.179 | Glasgow_Coma_Scale_Total >= 14.780)
G[0,0](Glasgow_Coma_Scale_Total <= 14.979 -> Temp >= 35.992)
G[0,0](Glasgow_Coma_Scale_Total >= 14.301 | n_evts <= 0.862)
G[0,1](LOS <= 4.758 -> Temp >= 36.079)
((Glasgow_Coma_Scale_Total <= 14.986) U[1,2] (s2_edrk <= 0.003))
G[0,0](n_edrk <= 0.903 | TROPONIN_I <= 0.033)
F[0,0](hr <= 90.266 & MET >= 0.019)
F[0,1](OXYGEN_SATURATION >= 94.700 -> y = 0.196)
F[0,1](PROTIME_INR >= 1.200 & y = 0.751)
((CREATININE > 0.853) U[0,1] (y = 0.603))
((edrk < 27.987) U[0,0] (y = 0.384))
((s2_hr <= 0.003) U[0,0] (y = 0.477))
((Resp >= 12.270) U[0,1] (y = 0.889))
((lds > 0.529) U[1,1] (y = 0.009))
F[0,1](n_evts <= 0.622 & O2_Flow >= 2.047)
((s24_hr <= 0.000) U[0,0] (y = 0.969))
((O2_Flow > 2.161) U[1,1] (y = 0.165))
((s8_hr >= -0.001) U[0,1] (y = 0.810))
F[0,0](CHLORIDE >= 103.452 & PLATELET_COUNT <= 246.234)
((PCO2 >= 39.500) U[0,1] (y = 0.487))
F[0,1](MAGNESIUM > 1.732 & y = 0.357)
F[0,0](HEMOGLOBIN <= 11.421 -> y >= 0.016)
((BLOOD_UREA_NITROGEN <= 17.774) U[1,1] (tte <= -0.034))
((MET >= 0.021) U[0,0] (death = 0.049))
((MET >= 0.010) U[0,0] (death = 0.049))
((lds >= 0.390) U[0,1] (SpO2 <= 99.219))
F[0,0](BLOOD_UREA_NITROGEN <= 20.337 & CREATININE >= 0.731)
F[0,0](BLOOD_UREA_NITROGEN <= 14.822 & CREATININE >= 0.784)
((MET >= 0.017) U[0,1] (death = 0.049))
F[0,1](CREATININE <= 0.920 & Glasgow_Coma_Scale_Total <= 14.967)
((hr >= 42.676) U[0,1] (y = 0.574))
((MET >= 0.024) U[0,1] (death = 0.049))
F[0,1](n_evts > 0.029 & y = 0.718)
F[0,1](AF >= 0.010 & y <= 0.700)
F[1,1](Glasgow_Coma_Scale_Total > 14.821 & y = 0.952)
((AF >= 0.003) U[1,2] (O2_Flow <= 5.053))
((PLATELET_COUNT <= 239.533) U[1,1] (SODIUM >= 138.940))
F[1,1](BLOOD_UREA_NITROGEN <= 15.643 & CREATININE >= 0.843)
F[1,1](BLOOD_UREA_NITROGEN <= 20.072 & CREATININE >= 0.822)
G[0,1](SODIUM >= 137.613 -> TROPONIN_I <= 0.049)
G[0,1](PLATELET_COUNT <= 241.920 | srr >= 0.025)
G[0,1](LOS <= 3.053 -> SpO2 >= 87.255)
G[0,1](s2_hr <= 0.001 -> s8_hr >= -0.001)
G[0,0](LOS <= 7.522 | n_edrk >= 0.032)
G[0,1](TOTAL_BILIRUBIN < 0.700 -> y = 0.381)
G[0,1](Resp <= 18.441 | Temp >= 35.855)
G[0,1](BLOOD_UREA_NITROGEN >= 10.370 | Pulse <= 89.749)
G[0,0](s24_hr >= -0.000 -> TROPONIN_I <= 0.029)
G[0,0](CHLORIDE >= 104.303 -> CREATININE <= 0.915)
G[0,1](death <= 0.200 | WHITE_BLOOD_CELL_COUNT >= 5.330)
G[0,1](MAGNESIUM <= 1.925 -> n_evts <= 0.929)
G[1,1](Sgy > 0.000 -> y = 0.956)
G[1,1](cosen >= -2.123 & MET <= 0.491)
((af >= 0.007) U[1,2] (cosen >= -2.233))
