((n_evts >= 0.029) U[1,1] (srr <= 0.187))
F[0,1](n_evts >= 0.028 & POTASSIUM <= 4.027)
((direct >= 0.010) U[0,1] (ICU_Pt_Days >= 0.036))
((BLOOD_UREA_NITROGEN >= 14.444) U[0,1] (ICU_Pt_Days >= 0.127))
((hr >= 77.717) U[0,1] (ICU_Pt_Days >= 0.017))
G[0,1](ICU_Pt_Days <= 3.131 & y <= 0.205)
F[1,1](s2_edrk >= -0.006 -> tte <= -0.030)
((hr >= 66.173) U[1,1] (tte <= -0.013))
((BLOOD_UREA_NITROGEN <= 18.985) U[0,1] (tte <= -0.026))
G[0,1](tte < -0.016 -> y = 0.507)
((ICU_Pt_Days >= 0.007) U[1,1] (s24_hr <= 0.001))
F[1,1](ICU_Pt_Days >= 0.105 & s24_edrk >= -0.004)
G[0,1](death <= 0.613 -> n_evts <= 0.217)
((GLUCOSE <= 107.263) U[0,0] (y >= 0.021))
((direct >= 0.017) U[0,1] (y >= 0.014))
F[0,1](CHLORIDE <= 108.149 & y >= 0.008)
F[1,1](tte <= -0.034 & y >= 0.018)
F[0,0](BLOOD_UREA_NITROGEN >= 10.379 & Mort >= 0.010)
G[0,1](Mort >= 0.013 -> PLATELET_COUNT >= 241.953)
((cosen >= -1.645) U[0,1] (Mort >= 0.017))
F[0,0](direct >= 0.019 & LOS >= 2.061)
((direct >= 0.018) U[1,2] (hr <= 116.776))
((CALCIUM <= 9.850) U[1,1] (Mort >= 0.012))
G[0,1](CREATININE <= 1.003 | Mort <= 0.562)
F[1,1](death < 0.888 -> y = 0.146)
((death >= 0.002) U[1,1] (Temp <= 37.570))
F[0,0](death >= 0.002 & s8_edrk <= 0.001)
G[1,1](CALCIUM <= 9.888 -> death <= 0.634)
G[1,1](n_edrk >= 0.798 -> tte >= -0.308)
G[0,0](SBP >= 88.051 | SODIUM >= 137.808)
G[0,1](GLUCOSE >= 100.772 -> MET <= 0.764)
G[1,1](Mort <= 0.665 | Temp >= 36.305)
F[1,1](s8_edrk >= -0.004 -> y = 0.507)
G[0,1](s8_edrk >= -0.005 | Temp >= 36.733)
F[0,1](Glasgow_Coma_Scale_Total <= 14.946 & O2_Flow <= 5.053)
G[0,1](hr <= 113.038 | MET <= 0.655)
G[0,0](CREATININE <= 0.962 | Resp >= 15.974)
G[0,1](death <= 0.631 -> n_edrk >= 0.078)
G[1,1](s24_edrk >= -0.004 -> tte >= -1.777)
G[0,1](ICU_Pt_Days >= 0.020 -> s2_edrk >= -0.006)
G[0,1](dfa <= 0.850 -> n_edrk >= 0.238)
((LOS >= 3.068) U[0,0] (MET >= 0.003))
G[0,0](Pulse <= 99.399 -> srr >= 0.032)
F[0,0](BLOOD_UREA_NITROGEN <= 17.915 & CREATININE >= 0.811)
((MET >= 0.003) U[1,1] (death = 0.011))
((OXYGEN_SATURATION < 94.700) U[0,1] (y = 0.303))
((CO2 < 26.322) U[0,1] (y = 0.314))
((af <= 0.823) U[1,1] (y = 0.282))
((s2_hr > -0.002) U[1,1] (y = 0.485))
((PHOSPHORUS >= 3.204) U[0,1] (y = 0.910))
F[0,1](lds >= 1.004 & y = 0.166)
((s24_edrk <= 0.003) U[1,1] (y = 0.551))
F[0,1](dfa < 0.964 & y = 0.453)
((SBP < 131.126) U[0,1] (y = 0.817))
((TROPONIN_I >= 0.060) U[0,0] (y = 0.993))
((MET >= 0.004) U[0,0] (death = 0.011))
((MET >= 0.001) U[0,1] (death = 0.011))
((n_edrk <= 0.994) U[1,1] (y = 0.374))
F[0,0](BLOOD_UREA_NITROGEN <= 15.609 & CREATININE >= 0.850)
((CREATININE > 0.816) U[0,1] (y = 0.560))
