((ICU_Pt_Days <= 1.501) U[0,0] (n_evts >= 0.035))
((cosen <= 0.774) U[0,1] (tte <= -0.002))
G[0,0](ICU_Pt_Days >= 0.024 -> PLATELET_COUNT >= 216.823)
((ICU_Pt_Days >= 0.039) U[1,1] (tte >= -1.521))
F[1,1](POTASSIUM <= 5.050 & y >= 0.010)
((GLUCOSE <= 235.639) U[0,0] (y >= 0.007))
((HEMOGLOBIN <= 13.319) U[1,1] (y >= 0.015))
G[0,1](MET >= 0.001 | s24_edrk <= 0.001)
G[0,1](MET <= 0.262 -> s8_edrk <= 0.001)
G[0,1](edrk <= 29.820 -> srr >= 0.050)
((death >= 0.003) U[1,1] (srr <= 0.320))
F[0,0](direct >= 0.012 & n_edrk >= 0.176)
F[1,1](death <= 0.743 & Mort >= 0.013)
((HEMOGLOBIN >= 11.875) U[0,1] (MET >= 0.005))
G[1,1](death <= 0.593 | dfa >= 0.512)
G[0,0](cosen >= -1.854 | lds >= 1.211)
G[0,1](s2_edrk <= 0.003 & s8_edrk >= -0.001)
G[0,0](s24_edrk >= -0.003 & s2_edrk <= 0.004)
((AF >= 0.003) U[1,2] (direct <= 0.431))
((death >= 0.004) U[1,1] (n_edrk >= 0.567))
G[0,1](MET >= 0.005 | s2_edrk >= -0.003)
((ALBUMIN <= 3.200) U[0,0] (y = 0.927))
G[0,1](LOS <= 8.138 | tte <= -0.007)
G[0,1](death <= 0.868 -> s8_edrk >= -0.004)
G[0,1](n_evts <= 0.425 -> LOS >= 2.750)
G[0,1](n_evts <= 0.514 -> LOS >= 4.207)
G[1,1](n_evts <= 0.738 | SBP <= 174.015)
G[0,1](af <= 0.983 | death <= 0.494)
G[1,1](direct >= 0.002 -> ICU_Pt_Days >= 0.113)
G[0,1](direct <= 0.084 | hr >= 58.398)
((SODIUM > 135.625) U[1,1] (y = 0.295))
((CHLORIDE <= 100.168) U[0,1] (y = 0.364))
F[1,1](AF >= 0.003 & srr >= 0.199)
((MET >= 0.001) U[0,0] (death = 0.011))
((tte > -1.853) U[0,1] (y = 0.083))
((TOTAL_PROTEIN >= 6.300) U[0,1] (y = 0.640))
G[0,1](ICU_Pt_Days >= 0.064 | s24_edrk <= 0.001)
((af >= 0.814) U[1,1] (y = 0.415))
G[0,1](HEMOGLOBIN >= 12.270 -> Resp <= 27.654)
((TROPONIN_I < 0.056) U[0,1] (y = 0.485))
G[0,1](MAGNESIUM >= 1.900 | PARTIAL_THROMBOPLASTIN_TIME <= 39.064)
((MET >= 0.004) U[0,0] (death = 0.011))
((MET >= 0.001) U[0,1] (death = 0.011))
((Mort >= 0.015) U[1,2] (n_evts <= 0.502))
((MET >= 0.000) U[0,0] (death = 0.011))
F[0,1](MET >= 0.004 & srr >= 0.186)
((CREATININE > 0.951) U[0,0] (y = 0.408))
((Temp < 37.143) U[1,1] (y = 0.058))
F[0,1](AF <= 0.497 & y = 0.597)
F[0,1](s8_hr >= -0.004 & y = 0.751)
G[1,1](CO2 >= 24.847 | MAGNESIUM >= 1.944)
G[0,0](HEMOGLOBIN <= 13.363 | PHOSPHORUS >= 3.807)
((HEMOGLOBIN > 10.936) U[0,1] (y = 0.588))
G[0,1](af <= 0.819 | tte >= -0.114)
((Glasgow_Coma_Scale_Total <= 14.923) U[1,1] (SpO2 >= 96.377))
G[0,1](MET <= 0.182 -> Pulse >= 50.216)
G[0,1](ICU_Pt_Days >= 0.029 | Pulse >= 46.761)
G[0,1](cosen <= 0.498 | n_evts >= 0.035)
((CREATININE >= 1.002) U[1,1] (Glasgow_Coma_Scale_Total <= 14.918))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.344 | SBP <= 176.462)
G[1,1](cosen <= -0.088 | WHITE_BLOOD_CELL_COUNT >= 8.974)
G[0,1](BLOOD_UREA_NITROGEN >= 15.601 | Pulse <= 81.561)
G[1,1](CO2 >= 22.306 -> O2_Flow <= 5.279)
G[0,1](n_edrk >= 0.521 | tte <= -0.030)
F[0,1](Resp <= 24.824 -> y = 0.483)
F[0,1](Glasgow_Coma_Scale_Total <= 14.990 & SODIUM >= 135.902)
G[0,1](O2_Flow <= 3.613 | PARTIAL_THROMBOPLASTIN_TIME >= 35.333)
G[1,1](MAGNESIUM >= 2.027 | srr <= 0.294)
F[0,0](Glasgow_Coma_Scale_Total <= 14.930 & GLUCOSE >= 125.300)
G[1,1](af >= 0.390 -> lds >= 2.396)
G[0,1](cosen >= -1.000 & direct <= 0.134)
((direct >= 0.002) U[1,2] (HEMOGLOBIN >= 10.433))
((af <= 0.839) U[1,1] (SODIUM <= 138.379))
((CREATININE >= 0.947) U[1,1] (TROPONIN_I <= 0.059))
G[0,0](MAGNESIUM <= 2.132 | PLATELET_COUNT <= 233.227)
G[0,1](PHOSPHORUS <= 4.890 | PROTIME_INR >= 1.213)
G[0,0](PLATELET_COUNT <= 236.383 & s8_hr >= -0.013)
G[0,1](O2_Flow >= 1.974 & SBP >= 72.596)
G[0,1](MAGNESIUM <= 2.172 -> O2_Flow >= 1.748)
F[1,1](af <= 0.985 & POTASSIUM <= 4.604)
G[0,0](hr >= 58.613 & Pulse >= 53.082)
G[0,1](CALCIUM >= 9.200 & POTASSIUM >= 4.028)
G[0,0](af >= 0.743 & Pulse >= 52.040)
G[1,1](CALCIUM >= 9.299 | MET >= 0.002)
G[0,1](cosen >= -0.948 & POTASSIUM <= 4.876)
