((n_evts >= 0.024) U[1,1] (srr <= 0.188))
F[0,1](LOS <= 13.978 & WHITE_BLOOD_CELL_COUNT <= 9.952)
((n_edrk >= 0.728) U[0,1] (n_evts >= 0.036))
F[0,1](ICU_Pt_Days <= 4.997 | n_evts >= 0.027)
F[1,1](GLUCOSE <= 172.523 & n_evts >= 0.045)
((LOS <= 13.737) U[0,1] (tte <= -0.037))
F[1,1](n_evts >= 0.001 & Resp <= 20.775)
((edrk <= 27.394) U[0,0] (y >= 0.028))
((WHITE_BLOOD_CELL_COUNT >= 8.549) U[0,1] (y >= 0.016))
G[0,1](Glasgow_Coma_Scale_Total >= 14.011 & Mort <= 0.277)
G[0,1](AF <= 0.106 -> y <= 0.819)
G[0,1](ICU_Pt_Days < 4.989 -> y = 0.640)
G[1,1](death <= 0.750 & Glasgow_Coma_Scale_Total >= 14.791)
G[0,1](ICU_Pt_Days <= 4.955 -> MET >= 0.002)
G[1,1](edrk >= 6.798 -> Pulse <= 99.782)
G[0,1](edrk <= 17.302 | Mort <= 0.473)
((ICU_Pt_Days <= 4.990) U[1,2] (s24_edrk >= -0.004))
((ICU_Pt_Days <= 4.962) U[1,1] (Resp >= 15.883))
G[1,1](LOS >= 12.086 | n_edrk >= 0.093)
G[0,0](Glasgow_Coma_Scale_Total < 14.994 -> y = 0.416)
G[1,1](MET <= 0.551 & s2_edrk <= 0.004)
((Mort >= 0.018) U[1,1] (y >= 0.015))
((AF >= 5.775572097645001e-06) U[1,2] (O2_Flow <= 6.779))
((s24_edrk <= 0.003) U[0,1] (y = 0.839))
G[0,1](BLOOD_UREA_NITROGEN <= 24.250 | O2_Flow <= 2.855)
F[0,1](Mort >= 0.022 & SBP >= 123.912)
((hr >= 61.385) U[0,1] (y = 0.346))
F[0,1](BLOOD_UREA_NITROGEN <= 28.593 & y = 0.954)
((CREATININE <= 1.717) U[0,1] (y = 0.895))
F[0,1](tte >= -2.909 & y = 0.366)
((s2_hr < 0.002) U[0,1] (y = 0.235))
((MET >= 0.001) U[0,0] (death = 0.014))
F[0,0](AST_GOT <= 26.628 & PCO2 >= 41.469)
((MET >= 0.000) U[0,0] (death = 0.014))
((MET >= 0.003) U[0,1] (death = 0.014))
G[1,1](BLOOD_UREA_NITROGEN >= 15.498 | PARTIAL_THROMBOPLASTIN_TIME >= 31.256)
((ALKALINE_PHOSPHATASE <= 88.262) U[1,1] (PROTIME_INR >= 1.112))
((srr < 0.211) U[0,0] (y = 0.340))
G[1,1](O2_Flow >= 2.007 | TROPONIN_I <= 0.102)
G[0,1](direct <= 0.504 | LOS <= 13.837)
G[0,1](Resp >= 13.114 -> s8_edrk >= -0.004)
G[0,0](n_evts <= 0.171 -> LOS >= 6.189)
G[0,1](n_evts <= 0.770 -> LOS >= 11.900)
G[0,1](PHOSPHORUS >= 2.804 | PLATELET_COUNT <= 199.287)
G[0,0](CHLORIDE <= 98.369 -> SpO2 >= 86.008)
G[0,1](BLOOD_UREA_NITROGEN <= 33.041 | CREATININE >= 0.886)
G[1,1](CHLORIDE <= 99.725 | edrk >= 5.778)
G[0,1](s24_edrk <= 0.003 | s8_edrk >= -0.002)
G[0,1](Glasgow_Coma_Scale_Total <= 14.997 -> y >= 0.015)
G[0,1](n_evts <= 0.486 -> LOS >= 3.227)
G[0,0](LOS >= 5.189 | srr <= 0.142)
G[0,1](Mort <= 0.418 | Resp <= 19.765)
G[0,1](ICU_Pt_Days >= 0.067 | tte <= -0.023)
G[0,0](OXYGEN_SATURATION <= 95.300 | PARTIAL_THROMBOPLASTIN_TIME <= 36.572)
G[0,1](PLATELET_COUNT <= 203.008 | POTASSIUM >= 3.649)
G[0,0](n_evts <= 0.880 -> LOS >= 3.833)
G[1,1](AST_GOT <= 26.374 -> GLUCOSE >= 131.745)
G[0,1](CHLORIDE <= 100.259 | PARTIAL_THROMBOPLASTIN_TIME >= 31.570)
G[0,1](ALBUMIN >= 2.891 | SpO2 <= 97.122)
G[0,1](lds <= 3.549 | PHOSPHORUS <= 3.860)
F[0,1](SpO2 <= 97.059 -> y = 0.011)
G[0,1](LOS >= 4.476 & Resp <= 21.768)
G[0,1](CHLORIDE >= 90.478 | GLUCOSE >= 118.762)
G[0,0](hr >= 45.334 & Pulse >= 53.778)
G[0,0](Pulse <= 91.778 -> srr <= 0.221)
G[0,0](PLATELET_COUNT >= 153.042 -> TROPONIN_I <= 0.138)
G[0,1](af <= 0.479 & cosen <= -0.019)
G[0,1](ALKALINE_PHOSPHATASE >= 79.473 | PHOSPHORUS >= 1.800)
G[0,1](hr >= 47.041 & Pulse >= 56.587)
G[0,1](PHOSPHORUS >= 2.206 | TROPONIN_I >= 0.063)
((OXYGEN_SATURATION >= 94.753) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 10.224))
F[1,1](TOTAL_BILIRUBIN >= 0.450 & TROPONIN_I >= 0.066)
G[0,1](PCO2 >= 40.127 | WHITE_BLOOD_CELL_COUNT >= 9.167)
