((death <= 0.589) U[0,1] (n_evts >= 0.050))
((hr >= 84.149) U[0,1] (LOS >= 1.010))
G[0,1](ICU_Pt_Days > 0.019 -> y = 0.849)
F[0,1](dfa <= 0.922 & n_edrk <= 0.841)
G[0,1](LOS >= 1.634 -> O2_Flow >= 2.121)
G[0,1](lds >= 0.448 -> y <= 0.423)
((s8_hr <= 0.000) U[0,0] (y >= 0.129))
F[0,1](tte <= -0.027 & y >= 0.138)
((AF >= 0.009) U[0,0] (y >= 0.178))
G[0,1](s24_hr >= 0.000 & tte >= -0.358)
G[0,1](dfa <= 1.046 -> ICU_Pt_Days <= 2.686)
((ICU_Pt_Days >= 0.836) U[1,2] (n_edrk >= 0.431))
F[0,0](hr >= 82.523 -> n_evts >= 0.001)
F[0,0](LOS >= 1.568 & Mort <= 0.575)
((direct >= 0.184) U[1,1] (HEMOGLOBIN <= 11.755))
((dfa <= 1.056) U[0,1] (direct >= 0.076))
((direct >= 0.067) U[1,2] (hr <= 113.692))
F[0,0](direct >= 0.052 & edrk <= 18.881)
F[0,0](direct >= 0.039 & s2_edrk >= -0.006)
G[0,1](edrk >= 13.880 & Pulse <= 103.121)
G[0,1](AF <= 0.381 -> dfa >= 0.573)
