((cosen <= -1.899) U[0,1] (n_evts >= 0.014))
((PLATELET_COUNT >= 161.983) U[0,1] (tte <= -0.081))
((n_evts >= 0.100) U[1,1] (Pulse <= 96.719))
G[0,1](ICU_Pt_Days <= 4.891 & s24_edrk >= -0.004)
G[0,0](POTASSIUM >= 3.901 -> y <= 0.238)
G[0,1](CREATININE <= 1.087 | y <= 0.713)
F[0,1](n_edrk <= 0.946 & tte <= -0.103)
F[0,1](CALCIUM <= 10.590 & direct >= 0.043)
F[0,1](n_edrk <= 0.969 & WHITE_BLOOD_CELL_COUNT <= 13.029)
F[1,1](Mort >= 0.032 & PLATELET_COUNT >= 170.948)
F[0,1](O2_Flow >= 2.136 & PARTIAL_THROMBOPLASTIN_TIME <= 32.099)
((ICU_Pt_Days >= 0.084) U[0,1] (Mort >= 0.034))
((Glasgow_Coma_Scale_Total <= 14.985) U[0,1] (Mort >= 0.020))
((CALCIUM >= 9.308) U[0,1] (Mort >= 0.009))
G[0,1](LOS <= 9.833 | y <= 0.586)
((LOS >= 5.035) U[1,2] (s8_edrk <= 0.004))
((dfa >= 0.246) U[0,0] (O2_Flow >= 2.110))
((ICU_Pt_Days >= 0.674) U[0,0] (O2_Flow >= 2.041))
G[0,1](O2_Flow <= 3.922 | WHITE_BLOOD_CELL_COUNT >= 10.249)
G[0,1](ICU_Pt_Days >= 0.874 & s2_edrk >= -0.006)
G[0,1](Mort <= 0.987 | SBP >= 96.372)
F[0,1](hr <= 86.629 & tte <= -0.087)
((CREATININE >= 0.877) U[0,1] (Glasgow_Coma_Scale_Total <= 14.980))
((CALCIUM <= 10.710) U[0,1] (death >= 0.026))
G[0,1](HEMOGLOBIN <= 10.230 -> Temp <= 37.358)
G[1,1](HEMOGLOBIN >= 9.647 -> SBP >= 87.394)
G[1,1](BLOOD_UREA_NITROGEN >= 10.629 -> Temp >= 35.992)
G[1,1](ICU_Pt_Days >= 0.231 -> srr >= 0.031)
G[1,1](ICU_Pt_Days >= 0.898 | PHOSPHORUS <= 3.299)
G[0,1](ICU_Pt_Days >= 0.610 | PLATELET_COUNT <= 198.874)
F[0,0](ICU_Pt_Days >= 0.909 -> y = 0.642)
F[1,1](s8_edrk > -0.006 -> y = 0.228)
((direct >= 0.014) U[1,2] (tte >= -0.366))
((Mort <= 0.591) U[1,1] (O2_Flow >= 2.025))
((death >= 0.029) U[1,2] (MET <= 0.845))
F[0,1](Glasgow_Coma_Scale_Total <= 14.987 & MET <= 0.586)
G[1,1](direct <= 0.621 -> SBP >= 77.789)
G[1,1](dfa <= 0.613 & ICU_Pt_Days <= 2.270)
F[0,1](af >= 0.002 & y = 0.852)
F[1,1](BLOOD_UREA_NITROGEN <= 20.434 & CREATININE >= 0.801)
G[1,1](SBP <= 144.518 | Temp <= 37.083)
G[1,1](PCO2 < 39.500 -> y = 0.263)
((BLOOD_UREA_NITROGEN >= 11.600) U[1,1] (y = 0.591))
F[0,1](s2_hr <= 0.002 & y = 0.875)
((GLUCOSE <= 125.638) U[0,0] (y = 0.667))
((direct > 0.044) U[0,1] (y = 0.508))
((MET >= 0.011) U[0,0] (death = 0.033))
((MET >= 0.013) U[0,1] (death = 0.033))
F[1,1](PARTIAL_THROMBOPLASTIN_TIME < 32.133 & y = 0.923)
F[0,0](BLOOD_UREA_NITROGEN <= 18.155 & CREATININE >= 0.872)
F[0,0](AST_GOT >= 27.000 -> y = 0.531)
F[0,1](CHLORIDE <= 102.000 -> y = 0.047)
((CREATININE >= 0.837) U[1,1] (POTASSIUM <= 3.991))
F[0,1](tte < -0.002 & y = 0.464)
((MET >= 0.004) U[0,0] (death = 0.033))
G[0,0](MET <= 0.943 | s24_edrk <= 0.004)
F[0,1](hr <= 118.354 & MET >= 0.014)
G[0,0](ALKALINE_PHOSPHATASE < 91.000 -> y = 0.099)
((MET >= 0.000) U[0,0] (death = 0.033))
G[1,1](OXYGEN_SATURATION > 94.700 -> y = 0.451)
G[0,1](cosen >= -2.347 | MET <= 0.394)
F[0,0](BLOOD_UREA_NITROGEN <= 16.218 & CREATININE >= 0.868)
G[0,0](n_evts <= 0.130 -> LOS >= 2.614)
G[1,1](CREATININE >= 0.838 -> hr >= 69.624)
G[0,1](n_evts <= 0.370 -> LOS >= 3.741)
G[0,1](s24_edrk >= -0.004 | Temp <= 37.276)
G[1,1](O2_Flow >= 2.005 | Resp >= 14.493)
G[0,0](n_evts <= 0.288 -> LOS >= 2.108)
G[0,1](n_evts <= 0.247 -> LOS >= 3.088)
G[1,1](CO2 >= 26.567 -> CREATININE <= 0.922)
G[1,1](af <= 0.431 | y <= 0.180)
G[1,1](PROTIME_INR >= 1.011 -> SODIUM <= 138.887)
G[0,0](ICU_Pt_Days >= 0.048 | y <= 0.533)
G[0,1](CREATININE <= 1.014 | WHITE_BLOOD_CELL_COUNT <= 13.876)
F[0,1](dfa >= 0.216 -> y = 0.642)
G[1,1](lds >= 0.746 & s8_hr >= -0.002)
G[0,1](Pulse <= 90.241 -> SpO2 <= 93.503)
G[0,1](s2_edrk <= 0.002 -> s8_edrk <= 0.001)
G[1,1](cosen <= -1.364 -> s2_hr <= 0.003)
G[1,1](direct <= 0.860 -> n_edrk >= 0.856)
G[1,1](dfa >= 0.283 & s24_edrk <= 0.002)
