((CALCIUM >= 8.442) U[0,1] (tte <= -0.074))
F[0,1](death <= 0.204 & n_evts >= 0.051)
((hr >= 71.037) U[0,1] (y >= 0.032))
((direct <= 0.272) U[0,1] (tte <= -0.104))
((SpO2 >= 91.606) U[0,0] (y >= 0.008))
((BLOOD_UREA_NITROGEN <= 19.207) U[0,0] (y >= 0.029))
G[1,1](dfa >= 0.364 -> ICU_Pt_Days <= 3.782)
G[0,0](CREATININE >= 0.635 -> n_edrk >= 0.229)
G[0,1](Mort >= 0.041 -> SODIUM <= 135.369)
((CHLORIDE <= 102.643) U[1,1] (O2_Flow >= 2.117))
((CO2 >= 24.416) U[1,1] (O2_Flow >= 2.028))
((Mort >= 0.009) U[1,1] (PLATELET_COUNT >= 179.660))
G[0,1](CREATININE >= 0.621 -> Mort <= 0.858)
G[0,1](AF <= 0.428 -> ICU_Pt_Days <= 4.484)
G[0,0](hr <= 86.737 | Pulse <= 86.185)
G[0,1](edrk >= 13.942 | Pulse <= 82.499)
((MAGNESIUM <= 1.963) U[0,0] (O2_Flow >= 2.080))
G[0,0](Mort >= 0.062 -> n_edrk >= 0.456)
G[1,1](edrk <= 23.740 & Temp <= 37.280)
G[0,0](AF <= 0.330 & Pulse <= 95.231)
F[0,1](death >= 0.011 & PLATELET_COUNT >= 167.165)
G[0,0](hr <= 96.752 & LOS >= 2.714)
F[0,1](Temp <= 36.866 & y >= 0.043)
G[0,1](dfa <= 1.056 & s2_edrk >= -0.003)
G[0,1](hr <= 88.655 -> ICU_Pt_Days >= 1.754)
G[1,1](death <= 0.795 | y >= 0.012)
G[0,1](MAGNESIUM <= 1.956 | n_edrk >= 0.006)
G[0,0](SpO2 <= 97.388 | srr >= 0.051)
F[0,0](SpO2 < 99.978 -> y = 0.580)
((MET >= 0.005) U[1,1] (n_edrk >= 0.678))
F[0,0](Glasgow_Coma_Scale_Total <= 14.985 & s24_edrk >= -0.004)
F[0,1](MET >= 0.017 & s8_edrk <= 0.002)
F[0,1](O2_Flow < 2.405 & y = 0.777)
((HEMOGLOBIN > 9.280) U[0,0] (y = 0.635))
((CALCIUM > 8.209) U[1,1] (y = 0.605))
F[1,1](BLOOD_UREA_NITROGEN <= 18.571 & CREATININE >= 0.760)
((BLOOD_UREA_NITROGEN >= 17.183) U[0,1] (y = 0.658))
((Glasgow_Coma_Scale_Total <= 14.996) U[1,2] (y <= 0.283))
F[0,0](SODIUM < 135.531 & y = 0.885)
((MET >= 0.014) U[0,1] (death = 0.040))
((MET >= 0.013) U[0,1] (death = 0.040))
F[0,1](CALCIUM <= 8.566 & PHOSPHORUS >= 2.669)
F[0,1](BLOOD_UREA_NITROGEN <= 18.267 & CREATININE >= 0.806)
((MET >= 0.007) U[1,1] (death = 0.040))
F[0,1](BLOOD_UREA_NITROGEN <= 19.430 & CREATININE >= 0.791)
((MET >= 0.001) U[0,0] (death = 0.040))
F[0,1](n_evts >= 0.059 & POTASSIUM >= 4.036)
((Pulse < 98.865) U[0,1] (y = 0.962))
F[1,1](GLUCOSE >= 102.467 & MAGNESIUM <= 1.996)
((PROTIME_INR <= 1.196) U[1,1] (SODIUM >= 133.234))
F[0,1](PCO2 < 39.500 & y = 0.502)
F[1,1](BLOOD_UREA_NITROGEN <= 20.346 & CREATININE >= 0.621)
F[1,1](OXYGEN_SATURATION <= 94.700 -> y = 0.417)
((TOTAL_BILIRUBIN > 0.700) U[0,1] (y = 0.612))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 31.800 & y = 0.085)
((MET >= 0.018) U[0,1] (death = 0.040))
((s8_hr < 0.003) U[1,1] (y = 0.301))
((s8_edrk > -0.002) U[0,1] (y = 0.986))
((Temp >= 36.256) U[1,1] (y = 0.954))
F[0,0](Glasgow_Coma_Scale_Total <= 14.976 & hr <= 115.986)
F[0,0](CO2 >= 24.419 & y = 0.184)
F[0,1](BLOOD_UREA_NITROGEN <= 19.693 & CREATININE >= 0.618)
G[0,0](n_evts <= 0.810 -> LOS >= 4.452)
G[0,1](n_evts <= 0.512 -> LOS >= 4.130)
G[1,1](death <= 0.974 | MAGNESIUM >= 1.905)
G[0,1](Glasgow_Coma_Scale_Total >= 14.275 | POTASSIUM <= 4.092)
G[0,1](n_evts <= 0.788 -> LOS >= 2.407)
G[1,1](CO2 <= 25.027 | Resp <= 18.963)
G[0,1](BLOOD_UREA_NITROGEN >= 17.542 | Glasgow_Coma_Scale_Total >= 14.206)
G[0,0](HEMOGLOBIN >= 9.522 | Temp >= 35.656)
G[0,1](Mort <= 0.312 | n_evts >= 0.104)
G[0,1](MET <= 0.444 | SBP <= 166.741)
G[0,1](n_evts <= 0.366 -> LOS >= 3.622)
G[1,1](s24_edrk <= 0.001 -> s2_edrk <= 0.003)
G[0,0](OXYGEN_SATURATION <= 94.700 | TOTAL_BILIRUBIN <= 0.700)
G[0,0](PHOSPHORUS <= 3.280 | PROTIME_INR >= 1.121)
G[0,1](dfa <= 1.028 | Mort >= 0.039)
G[0,0](CALCIUM <= 8.762 -> GLUCOSE <= 112.612)
G[1,1](n_evts <= 0.365 -> LOS >= 3.429)
G[0,0](tte >= -1.096 | y <= 0.814)
G[1,1](MAGNESIUM >= 1.918 | PLATELET_COUNT <= 195.992)
G[1,1](s2_hr <= 0.002 | s8_hr <= 0.001)
G[0,1](MAGNESIUM <= 1.974 | s24_hr <= 0.003)
G[0,1](cosen <= -0.719 | MET >= 0.008)
