((s8_edrk >= -0.006) U[0,1] (Temp <= 37.465))
((LACTIC_ACID >= 1.659) U[0,0] (n_evts >= 0.422))
((direct <= 0.931) U[0,0] (n_evts >= 0.281))
F[1,1](Temp <= 37.538 | tte <= -0.102)
F[1,1](lds >= 1.108 | y >= 0.294)
((CO2 >= 23.350) U[0,1] (ICU_Pt_Days >= 0.762))
((Resp >= 12.109) U[0,0] (TOTAL_PROTEIN <= 7.126))
F[0,0](CREATININE >= 1.062 | GLUCOSE <= 150.790)
((ALKALINE_PHOSPHATASE <= 93.745) U[1,1] (SODIUM <= 138.157))
F[0,0](BLOOD_UREA_NITROGEN <= 22.238 & CREATININE >= 1.043)
F[1,1](PHOSPHORUS >= 1.936 | TOTAL_PROTEIN <= 8.338)
((Temp <= 37.380) U[0,0] (TOTAL_BILIRUBIN <= 1.225))
F[0,0](BLOOD_UREA_NITROGEN <= 22.688 & CREATININE >= 1.001)
((SODIUM >= 137.050) U[0,1] (Temp <= 37.258))
((death <= 0.394) U[0,1] (TOTAL_BILIRUBIN <= 0.994))
F[0,1](BLOOD_UREA_NITROGEN <= 22.087 & CREATININE >= 1.057)
((CO2 <= 24.932) U[0,0] (TOTAL_PROTEIN <= 7.690))
F[0,0](ALT_GPT > 23.725 -> y = 0.848)
F[0,1](ALKALINE_PHOSPHATASE >= 91.825 -> y = 0.962)
G[0,1](CHLORIDE >= 102.896 | GLUCOSE >= 127.242)
((s2_hr <= 0.000) U[0,0] (TOTAL_BILIRUBIN <= 0.906))
F[0,0](HEMOGLOBIN >= 9.945 & SODIUM <= 138.700)
F[0,1](PHOSPHORUS <= 3.154 -> TOTAL_BILIRUBIN <= 1.224)
((HEMOGLOBIN >= 9.695) U[1,1] (PHOSPHORUS >= 2.373))
F[1,1](BLOOD_UREA_NITROGEN <= 21.802 & CREATININE >= 1.066)
((ALKALINE_PHOSPHATASE >= 91.725) U[0,1] (Resp <= 18.917))
((LACTIC_ACID >= 1.353) U[0,1] (Resp <= 19.566))
((ALT_GPT <= 36.926) U[0,1] (GLUCOSE <= 156.222))
F[1,1](BLOOD_UREA_NITROGEN <= 21.760 & CREATININE >= 1.062)
F[0,1](CO2 >= 24.222 & TROPONIN_I <= 0.091)
G[0,1](PHOSPHORUS <= 3.223 & SBP <= 176.371)
F[1,1](Mort <= 0.399 -> TROPONIN_I <= 0.106)
((GLUCOSE <= 137.012) U[0,1] (ICU_Pt_Days >= 1.594))
G[0,1](TROPONIN_I >= 0.064 | WHITE_BLOOD_CELL_COUNT >= 8.452)
F[0,1](s2_hr >= -0.001 & TROPONIN_I <= 0.138)
