((hr >= 76.366) U[0,1] (n_evts >= 0.032))
((CO2 <= 25.658) U[0,1] (n_evts >= 0.027))
((CREATININE >= 0.942) U[0,0] (n_evts >= 0.033))
G[0,0](CHLORIDE <= 106.062 -> n_evts <= 0.073)
G[0,1](direct >= 0.000 -> ICU_Pt_Days <= 1.101)
G[0,1](Glasgow_Coma_Scale_Total >= 14.309 -> n_evts <= 0.615)
G[0,1](af >= 0.001 | y <= 0.162)
G[0,1](n_evts <= 0.990 | y <= 0.274)
((Glasgow_Coma_Scale_Total >= 14.205) U[0,1] (y >= 0.017))
((CREATININE <= 1.087) U[0,1] (y >= 0.035))
((tte <= -0.005) U[0,1] (y >= 0.037))
G[0,0](cosen <= -1.044 -> y <= 0.229)
F[0,1](Mort <= 0.910 -> y = 0.085)
F[0,1](Mort >= 0.025 & SBP <= 139.731)
G[0,1](PROTIME_INR <= 1.057 | Pulse >= 83.586)
G[1,1](Mort <= 0.181 | PARTIAL_THROMBOPLASTIN_TIME <= 30.617)
((direct >= 0.007) U[1,1] (MAGNESIUM <= 2.294))
((ICU_Pt_Days >= 0.039) U[1,1] (Mort <= 0.920))
F[0,1](CREATININE >= 0.909 & death >= 0.015)
G[0,1](AF >= 0.000 -> Glasgow_Coma_Scale_Total >= 14.415)
G[0,1](lds <= 2.126 -> SBP >= 95.359)
((Glasgow_Coma_Scale_Total <= 14.988) U[1,1] (s24_edrk >= -0.005))
((direct >= 0.006) U[1,2] (LOS <= 6.696))
G[0,1](death >= 0.013 -> Glasgow_Coma_Scale_Total >= 14.455)
G[0,1](death >= 0.005 -> hr <= 115.960)
((dfa <= 1.151) U[0,1] (MET >= 0.007))
((MET >= 0.001) U[1,2] (s2_edrk <= 0.004))
G[1,1](dfa >= 0.631 -> tte >= -1.507)
G[0,0](Mort >= 0.009 -> Resp >= 14.335)
G[0,0](MET >= 0.003 -> Resp >= 15.362)
G[0,1](hr >= 74.710 & Pulse >= 71.362)
F[0,0](SBP < 162.910 -> y = 0.145)
((Glasgow_Coma_Scale_Total <= 14.989) U[0,0] (MET >= 0.005))
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 31.266 | Pulse >= 88.429)
((PHOSPHORUS >= 2.940) U[1,1] (y = 0.281))
G[0,1](MET <= 0.615 | n_evts >= 0.046)
((MET >= 0.001) U[1,1] (death = 0.018))
G[0,1](PHOSPHORUS >= 3.114 | PROTIME_INR <= 1.161)
((Sgy <= 0.000) U[0,0] (y = 0.199))
F[1,1](GLUCOSE >= 119.932 & y = 0.154)
((O2_Flow <= 3.491) U[0,0] (y = 0.228))
F[1,1](Temp <= 36.902 & y = 0.186)
((Resp >= 13.597) U[1,1] (y = 0.999))
((af >= 0.002) U[1,2] (LOS >= 3.785))
F[0,1](dfa < 1.239 & y = 0.493)
((cosen < -1.683) U[0,0] (y = 0.351))
((MET >= 0.003) U[0,1] (death = 0.018))
((death < 0.234) U[1,1] (y = 0.849))
F[0,1](AF > 0.002 & y = 0.960)
((HEMOGLOBIN < 10.236) U[0,1] (y = 0.413))
((direct >= 0.013) U[1,2] (n_evts <= 0.501))
((MET >= 0.005) U[0,1] (death = 0.018))
((MET >= 0.006) U[1,1] (death = 0.018))
G[0,0](CALCIUM <= 9.262 | SODIUM <= 138.507)
G[0,0](CO2 <= 25.834 -> s24_hr >= -0.001)
F[0,1](s2_hr > -0.001 & y = 0.224)
G[0,1](BLOOD_UREA_NITROGEN >= 7.170 | y <= 0.674)
G[0,1](AF <= 0.483 -> s24_hr <= 0.001)
G[0,0](n_evts <= 0.107 -> LOS >= 4.702)
G[1,1](ICU_Pt_Days <= 4.554 | s24_hr >= -0.001)
G[1,1](n_evts <= 0.401 -> LOS >= 4.686)
G[0,1](n_evts <= 0.216 -> LOS >= 3.568)
G[1,1](edrk <= 28.461 -> Pulse <= 103.565)
G[1,1](CALCIUM >= 8.945 | lds >= 0.600)
((n_evts >= 0.058) U[1,2] (SpO2 <= 99.410))
G[0,0](dfa <= 0.810 | PLATELET_COUNT <= 266.520)
G[0,0](PROTIME_INR >= 1.023 -> SpO2 <= 98.359)
G[0,1](hr >= 78.448 & Pulse >= 81.531)
G[1,1](PHOSPHORUS <= 4.113 -> SODIUM >= 137.473)
F[0,1](CREATININE < 1.067 -> y = 0.837)
F[0,1](BLOOD_UREA_NITROGEN <= 19.353 -> ICU_Pt_Days >= 0.120)
((CO2 >= 25.054) U[1,1] (HEMOGLOBIN >= 9.503))
G[0,1](BLOOD_UREA_NITROGEN <= 15.719 -> hr >= 82.793)
G[0,0](cosen >= -2.179 -> POTASSIUM <= 4.283)
G[1,1](CHLORIDE >= 104.542 | cosen >= -2.090)
