((dfa <= 0.856) U[0,1] (n_evts >= 0.072))
((BLOOD_UREA_NITROGEN <= 15.654) U[0,1] (ICU_Pt_Days >= 0.148))
F[0,1](cosen <= -1.430 -> ICU_Pt_Days >= 0.192)
((CREATININE >= 0.731) U[1,1] (n_evts >= 0.043))
F[1,1](hr <= 106.216 -> ICU_Pt_Days >= 0.193)
((CREATININE >= 0.730) U[1,1] (ICU_Pt_Days >= 0.158))
((CREATININE >= 0.729) U[0,0] (tte <= -0.017))
((PLATELET_COUNT <= 319.754) U[0,1] (y >= 0.060))
F[1,1](edrk > 18.953 -> y = 0.746)
F[1,1](cosen <= -1.461 & n_evts >= 0.088)
G[0,1](MET <= 0.932 & n_edrk >= 0.813)
G[0,1](death <= 0.389 & WHITE_BLOOD_CELL_COUNT >= 9.474)
((af >= 0.001) U[0,0] (y >= 0.004))
G[0,1](Pulse >= 69.001 -> WHITE_BLOOD_CELL_COUNT >= 10.875)
G[0,1](s24_hr <= 0.001 -> WHITE_BLOOD_CELL_COUNT >= 10.944)
((CALCIUM <= 9.151) U[0,0] (y >= 0.028))
((lds >= 0.756) U[0,0] (y >= 0.051))
G[0,1](CO2 <= 24.694 | n_edrk >= 0.515)
G[0,1](LOS >= 2.431 & WHITE_BLOOD_CELL_COUNT >= 9.976)
F[1,1](CHLORIDE <= 107.015 & y >= 0.037)
((hr >= 59.107) U[0,0] (y >= 0.018))
F[0,0](ICU_Pt_Days <= 1.940 -> n_edrk <= 0.980)
G[0,1](MAGNESIUM <= 2.240 -> POTASSIUM <= 3.952)
((CREATININE >= 0.721) U[1,1] (POTASSIUM >= 3.813))
F[0,0](CHLORIDE > 103.399 -> y = 0.187)
G[1,1](lds <= 1.799 & PLATELET_COUNT >= 288.678)
((O2_Flow >= 2.017) U[1,1] (Pulse >= 67.004))
G[1,1](lds <= 1.153 | n_edrk >= 0.125)
G[0,1](dfa <= 1.344 -> n_edrk >= 0.065)
G[0,1](LOS <= 10.013 | PROTIME_INR <= 1.152)
G[0,0](CREATININE >= 0.751 -> Glasgow_Coma_Scale_Total >= 14.533)
G[0,1](Mort >= 0.010 -> tte <= -0.058)
G[0,1](ICU_Pt_Days <= 2.012 | srr <= 0.112)
G[0,1](CHLORIDE >= 102.478 | tte >= -3.007)
((cosen <= -1.654) U[0,1] (MET >= 0.006))
F[0,1](ICU_Pt_Days <= 3.267 & O2_Flow >= 2.049)
F[0,1](af >= 0.002 & n_evts >= 0.017)
G[0,0](edrk >= 12.193 -> tte >= -2.217)
G[0,1](O2_Flow <= 2.413 | srr <= 0.136)
G[1,1](AF >= 0.004 -> ICU_Pt_Days <= 3.224)
((af <= 0.040) U[0,0] (AF >= 0.002))
((MET >= 0.009) U[1,1] (Temp >= 36.349))
((Glasgow_Coma_Scale_Total >= 14.367) U[1,1] (MET >= 0.005))
G[0,0](direct <= 0.495 | edrk >= 12.116)
((O2_Flow < 6.807) U[1,1] (y = 0.695))
F[1,1](cosen <= -1.746 & y = 0.115)
G[1,1](Resp <= 23.371 | SpO2 >= 90.474)
G[0,1](n_evts <= 0.195 -> LOS >= 2.916)
F[0,0](af >= 0.001 & ICU_Pt_Days >= 0.274)
G[1,1](CO2 <= 23.568 -> y <= 0.890)
