((ICU_Pt_Days <= 3.749) U[0,1] (n_evts >= 0.188))
((HEMOGLOBIN <= 11.633) U[0,1] (ICU_Pt_Days >= 0.247))
((LOS >= 4.562) U[0,0] (n_evts >= 0.008))
((AF >= 0.002) U[0,0] (n_evts >= 0.181))
((n_evts >= 0.089) U[1,1] (Pulse <= 110.282))
((hr >= 79.566) U[0,1] (y >= 0.124))
((n_evts <= 0.761) U[0,1] (y >= 0.072))
F[0,0](ICU_Pt_Days >= 0.028 & SBP <= 183.511)
G[0,0](PLATELET_COUNT <= 184.115 | SBP >= 148.083)
G[0,1](Mort > 0.059 -> y = 0.377)
G[0,1](direct <= 0.676 | MAGNESIUM <= 1.818)
F[0,1](Mort >= 0.056 & n_evts >= 0.172)
G[1,1](OXYGEN_SATURATION <= 91.901 | y <= 0.421)
F[0,1](Mort >= 0.030 & WHITE_BLOOD_CELL_COUNT <= 10.814)
G[0,1](LOS <= 8.076 & s24_edrk >= -0.006)
G[0,0](direct <= 0.276 & edrk <= 35.193)
((CREATININE >= 0.833) U[1,1] (Mort >= 0.033))
G[0,1](CALCIUM >= 9.275 | death <= 0.718)
((CO2 >= 27.318) U[0,1] (death >= 0.056))
F[1,1](HEMOGLOBIN <= 12.895 & n_edrk <= 0.921)
((Glasgow_Coma_Scale_Total <= 14.963) U[1,1] (MAGNESIUM >= 1.618))
F[0,1](BLOOD_UREA_NITROGEN <= 21.359 & CREATININE >= 0.928)
F[0,1](BLOOD_UREA_NITROGEN <= 21.426 & CREATININE >= 0.867)
((HEMOGLOBIN <= 11.845) U[0,1] (TROPONIN_I <= 0.184))
((CHLORIDE >= 99.724) U[0,1] (TROPONIN_I <= 0.231))
F[1,1](BLOOD_UREA_NITROGEN <= 21.274 & CREATININE >= 0.893)
G[1,1](HEMOGLOBIN >= 11.023 | Temp >= 36.113)
F[0,1](BLOOD_UREA_NITROGEN <= 21.851 & CREATININE >= 0.888)
G[0,1](MAGNESIUM >= 1.743 -> PLATELET_COUNT <= 181.304)
G[1,1](OXYGEN_SATURATION <= 91.248 | POTASSIUM >= 4.067)
G[1,1](CO2 <= 29.417 -> WHITE_BLOOD_CELL_COUNT >= 9.030)
F[0,1](BLOOD_UREA_NITROGEN <= 21.316 & CREATININE >= 0.836)
G[0,1](edrk >= 16.315 | ICU_Pt_Days >= 0.505)
F[0,0](n_edrk <= 0.917 & Temp >= 36.283)
((AF >= 0.013) U[1,1] (ICU_Pt_Days <= 1.527))
