((n_edrk <= 0.967) U[0,1] (n_evts >= 0.133))
((AF <= 0.233) U[0,1] (ICU_Pt_Days >= 0.136))
F[0,1](CREATININE <= 1.321 & ICU_Pt_Days >= 0.424)
((CALCIUM <= 9.341) U[0,1] (ICU_Pt_Days >= 0.467))
((CO2 >= 23.501) U[0,1] (LOS >= 2.123))
((srr >= 0.053) U[0,1] (tte <= -0.036))
((n_evts <= 0.754) U[0,1] (tte <= -0.043))
((dfa <= 1.084) U[0,1] (tte <= -0.076))
F[1,1](ICU_Pt_Days >= 0.249 & s8_hr <= 0.001)
((s24_hr <= 0.000) U[0,1] (y >= 0.071))
G[0,1](lds >= 1.046 -> SBP >= 114.916)
((dfa >= 0.461) U[0,1] (direct >= 0.016))
G[1,1](lds >= 0.508 -> y <= 0.695)
((Glasgow_Coma_Scale_Total >= 14.048) U[0,1] (Mort >= 0.058))
F[0,0](LOS <= 6.042 -> n_edrk <= 0.894)
G[0,1](hr >= 67.366 -> n_edrk >= 0.519)
F[0,1](AF >= 0.003 | O2_Flow >= 2.069)
((CALCIUM <= 9.269) U[0,1] (O2_Flow >= 2.031))
G[0,0](LOS <= 7.437 & s24_edrk >= -0.004)
F[0,1](HEMOGLOBIN > 10.320 -> y = 0.603)
G[0,1](s8_hr <= 0.000 | y <= 0.214)
F[0,0](CALCIUM >= 9.220 -> n_evts >= 0.077)
G[0,1](n_evts <= 0.293 | y >= 0.075)
G[0,0](direct <= 0.101 & HEMOGLOBIN >= 10.656)
F[0,1](CALCIUM <= 9.278 & Glasgow_Coma_Scale_Total >= 14.156)
F[1,1](Mort >= 0.071 & SpO2 >= 91.552)
G[0,1](MAGNESIUM <= 2.198 -> Pulse <= 75.073)
G[0,0](Glasgow_Coma_Scale_Total >= 14.476 -> ICU_Pt_Days <= 3.455)
G[0,1](HEMOGLOBIN >= 10.447 | SBP >= 107.292)
G[1,1](death <= 0.497 | n_evts <= 0.575)
G[0,1](hr <= 94.219 -> ICU_Pt_Days <= 3.921)
G[1,1](hr <= 88.853 | MET <= 0.525)
G[1,1](hr <= 113.972 | LOS >= 2.498)
G[0,1](ICU_Pt_Days <= 2.323 | SBP <= 140.100)
G[1,1](direct >= 0.034 -> tte <= -0.120)
G[1,1](AF >= 0.009 -> y <= 0.368)
G[0,1](Pulse <= 105.578 | s8_edrk >= -0.005)
G[1,1](PHOSPHORUS <= 4.222 -> SpO2 >= 92.360)
F[1,1](AF >= 0.004 & WHITE_BLOOD_CELL_COUNT <= 11.352)
F[1,1](dfa >= 0.564 & n_edrk <= 0.928)
((AF >= 0.006) U[1,1] (s8_hr <= 0.001))
((death >= 0.023) U[1,2] (dfa >= 0.509))
G[0,1](ICU_Pt_Days >= 0.286 -> s2_edrk >= -0.004)
((CALCIUM <= 9.288) U[1,2] (LOS <= 8.739))
G[0,1](edrk <= 35.052 -> s8_edrk <= 0.003)
G[0,1](Glasgow_Coma_Scale_Total >= 14.433 -> s24_hr >= -0.000)
((CHLORIDE <= 106.086) U[1,1] (SpO2 <= 99.787))
F[0,1](WHITE_BLOOD_CELL_COUNT > 10.788 & y = 0.117)
((MET >= 0.012) U[0,0] (death = 0.044))
((ALT_GPT > 22.000) U[1,1] (y = 0.016))
((AST_GOT >= 27.000) U[1,1] (y = 0.946))
F[1,1](BLOOD_UREA_NITROGEN <= 21.613 & CREATININE >= 1.260)
F[0,0](BLOOD_UREA_NITROGEN <= 21.298 & CREATININE >= 1.221)
((PCO2 <= 39.500) U[0,1] (y = 0.840))
F[1,1](n_edrk <= 0.933 & y = 0.766)
F[1,1](CO2 <= 25.823 & O2_Flow >= 2.097)
F[0,1](CREATININE >= 1.235 & Glasgow_Coma_Scale_Total <= 14.976)
F[0,1](lds < 1.298 & y = 0.638)
F[1,1](ALKALINE_PHOSPHATASE <= 91.000 -> y = 0.938)
((MET >= 0.005) U[0,0] (death = 0.044))
((MET >= 0.012) U[0,1] (death = 0.044))
F[0,1](BLOOD_UREA_NITROGEN <= 20.573 & CREATININE >= 1.218)
G[0,1](Pulse <= 79.749 -> s2_edrk >= -0.005)
((srr <= 0.096) U[1,1] (y = 0.252))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 -> y = 0.681)
((Glasgow_Coma_Scale_Total <= 14.973) U[1,1] (n_evts <= 0.566))
((TROPONIN_I >= 0.060) U[0,1] (y = 0.348))
F[0,1](BLOOD_UREA_NITROGEN <= 23.390 & CREATININE >= 1.274)
((MET >= 0.010) U[0,0] (death = 0.044))
G[1,1](Glasgow_Coma_Scale_Total >= 14.113 | s24_edrk <= 0.000)
G[0,0](GLUCOSE <= 119.836 -> POTASSIUM <= 4.000)
G[1,1](s24_hr <= 0.001 -> s8_hr <= 0.001)
G[0,0](MET >= 0.007 -> Temp <= 37.591)
G[1,1](MET >= 0.017 -> Resp <= 19.523)
G[0,1](CHLORIDE <= 105.801 | O2_Flow <= 5.415)
G[0,0](CO2 <= 24.383 | HEMOGLOBIN <= 10.851)
G[0,1](ICU_Pt_Days >= 0.418 -> lds <= 2.552)
G[0,0](n_edrk <= 0.897 -> SBP >= 74.318)
((OXYGEN_SATURATION >= 94.700) U[0,1] (y = 0.586))
G[1,1](CO2 >= 23.248 | MET <= 0.972)
G[1,1](SBP <= 171.628 | y <= 0.238)
G[1,1](BLOOD_UREA_NITROGEN <= 23.632 | GLUCOSE >= 116.366)
G[1,1](CHLORIDE >= 104.424 | CREATININE <= 1.337)
G[0,1](hr <= 78.636 -> y <= 0.451)
