((ICU_Pt_Days <= 3.915) U[0,1] (n_evts >= 0.011))
((CO2 >= 29.448) U[0,1] (n_evts >= 0.087))
F[0,1](n_evts <= 0.127 -> y = 0.577)
((AST_GOT >= 17.391) U[1,1] (n_edrk <= 0.944))
((PARTIAL_THROMBOPLASTIN_TIME <= 33.223) U[0,1] (y >= 0.029))
((TOTAL_PROTEIN <= 6.250) U[0,1] (y >= 0.009))
((PROTIME_INR <= 1.276) U[1,1] (tte <= -0.062))
((CHLORIDE >= 97.160) U[1,1] (tte <= -0.061))
((Glasgow_Coma_Scale_Total >= 14.124) U[0,1] (Mort >= 0.050))
((CHLORIDE >= 97.940) U[1,1] (y >= 0.039))
F[0,1](hr >= 64.416 & O2_Flow >= 2.063)
((AST_GOT <= 23.926) U[0,1] (O2_Flow >= 2.091))
F[1,1](CALCIUM <= 9.490 & Mort >= 0.018)
G[0,0](Mort <= 0.614 | PLATELET_COUNT <= 206.358)
F[0,0](cosen <= -1.277 -> Mort >= 0.026)
G[0,1](AST_GOT >= 16.845 -> s8_hr >= 3.698369044932389e-05)
G[0,1](ALKALINE_PHOSPHATASE <= 69.662 | Temp >= 36.414)
F[1,1](cosen >= -2.736 -> O2_Flow >= 2.026)
F[0,0](Glasgow_Coma_Scale_Total <= 14.989 & y >= 0.044)
((death >= 0.010) U[1,1] (s2_edrk <= 0.003))
((edrk >= 15.614) U[1,1] (Mort >= 0.052))
G[0,0](death <= 0.823 | LOS >= 5.399)
G[0,1](edrk <= 27.103 & LOS >= 2.602)
F[1,1](LOS < 10.709 -> y = 0.866)
((death >= 0.002) U[0,1] (MET >= 0.008))
((LOS >= 3.307) U[0,0] (MET >= 0.001))
((ALKALINE_PHOSPHATASE <= 75.849) U[1,1] (PHOSPHORUS <= 3.688))
((HEMOGLOBIN <= 8.758) U[1,1] (PHOSPHORUS <= 3.678))
((CO2 >= 27.688) U[1,1] (Mort >= 0.001))
((CALCIUM >= 8.955) U[1,1] (n_evts >= 0.072))
((AF >= 0.005) U[1,1] (y = 0.071))
F[0,0](PLATELET_COUNT <= 194.358 & y >= 0.034)
((AST_GOT < 23.096) U[0,1] (y = 0.407))
((s8_hr >= -0.001) U[1,1] (y = 0.176))
F[0,1](dfa <= 0.872 & y = 0.728)
((ALT_GPT < 15.256) U[0,1] (y = 0.211))
((BLOOD_UREA_NITROGEN > 19.451) U[0,1] (y = 0.403))
((Temp > 36.246) U[1,1] (y = 0.107))
F[0,0](HEMOGLOBIN <= 9.094 & Mort >= 0.031)
G[0,1](ALBUMIN >= 3.214 -> SODIUM <= 136.242)
F[1,1](AF >= 0.007 & y <= 0.450)
((MET >= 0.007) U[0,1] (death = 0.037))
F[0,1](hr < 73.165 & y = 0.710)
G[0,0](PLATELET_COUNT >= 112.149 -> SODIUM >= 135.003)
F[0,1](PLATELET_COUNT > 108.104 & y = 0.564)
((Glasgow_Coma_Scale_Total > 14.365) U[0,1] (y = 0.719))
F[1,1](tte <= -0.118 & WHITE_BLOOD_CELL_COUNT <= 6.982)
