((cosen >= -2.396) U[0,0] (n_evts >= 0.089))
((LOS >= 2.352) U[0,1] (n_evts >= 0.102))
((edrk <= 17.668) U[0,0] (n_evts >= 0.063))
F[0,1](ICU_Pt_Days >= 0.160 | LOS >= 3.079)
F[0,1](HEMOGLOBIN <= 12.384 & ICU_Pt_Days >= 0.124)
((SODIUM >= 138.757) U[0,0] (y >= 0.021))
((s24_hr <= 0.000) U[0,1] (y >= 0.004))
((MET >= 0.003) U[0,0] (y >= 0.050))
((GLUCOSE >= 101.804) U[1,1] (y >= 0.032))
G[0,0](n_evts >= 0.049 -> y <= 0.079)
((AF <= 0.188) U[0,0] (direct >= 0.037))
((direct >= 0.032) U[1,2] (Resp >= 12.811))
G[0,1](hr >= 64.541 -> Mort <= 0.499)
((AF <= 0.255) U[1,1] (y >= 0.053))
((ICU_Pt_Days >= 0.120) U[0,1] (O2_Flow >= 2.066))
F[0,1](ICU_Pt_Days >= 0.294 & s24_hr >= -0.000)
G[1,1](n_edrk >= 0.504 -> y <= 0.483)
((LOS >= 2.784) U[0,0] (O2_Flow >= 2.041))
G[0,1](death >= 0.020 -> GLUCOSE <= 117.294)
G[0,1](af <= 0.430 & cosen <= -1.254)
F[0,1](cosen <= -1.767 -> ICU_Pt_Days >= 0.231)
((death >= 0.002) U[1,1] (Pulse >= 61.377))
G[0,0](ICU_Pt_Days >= 0.059 -> Resp <= 19.086)
F[0,0](MET >= 0.014 & s8_edrk >= -0.001)
((death <= 0.226) U[1,1] (Glasgow_Coma_Scale_Total <= 14.982))
((edrk >= 12.047) U[0,1] (MET >= 0.012))
F[0,1](cosen <= -2.104 & death >= 0.015)
G[0,1](AF <= 0.263 | O2_Flow >= 2.026)
G[0,1](cosen >= -2.308 -> Temp >= 35.810)
G[0,1](Pulse <= 105.592 | Resp >= 15.736)
G[1,1](direct <= 0.476 -> tte >= -2.615)
G[0,1](death >= 0.022 -> hr <= 96.354)
((death >= 0.015) U[1,2] (s2_edrk >= -0.006))
G[1,1](Pulse <= 94.431 -> srr >= 0.041)
F[0,0](ICU_Pt_Days >= 0.338 & n_evts <= 0.387)
((WHITE_BLOOD_CELL_COUNT <= 8.369) U[0,1] (y = 0.852))
G[0,1](s24_hr <= 0.001 | s2_hr >= -0.001)
G[0,0](HEMOGLOBIN >= 11.147 | lds >= 0.509)
G[1,1](CREATININE <= 1.014 -> MET <= 0.814)
G[0,1](AF >= 0.001 | SBP <= 177.784)
G[0,1](edrk >= 12.025 | s24_edrk <= 0.001)
G[1,1](cosen <= -1.072 | srr >= 0.062)
G[0,0](lds <= 1.849 | tte >= -3.871)
F[0,1](BLOOD_UREA_NITROGEN <= 19.052 & CREATININE >= 0.846)
G[0,0](Glasgow_Coma_Scale_Total <= 14.995 -> s2_edrk <= 0.001)
G[0,1](HEMOGLOBIN <= 13.138 | SpO2 >= 88.239)
F[1,1](n_edrk <= 0.966 & y = 0.526)
((GLUCOSE >= 100.058) U[0,0] (y = 0.363))
F[0,1](AF >= 0.003 & y = 0.109)
((af >= 0.001) U[1,2] (ICU_Pt_Days <= 3.446))
G[1,1](Pulse >= 65.612 | s8_edrk >= -0.006)
((SpO2 > 89.338) U[0,1] (y = 0.827))
F[0,1](Pulse < 84.800 -> y = 0.118)
F[0,1](BLOOD_UREA_NITROGEN <= 16.307 & O2_Flow >= 2.046)
F[0,1](BLOOD_UREA_NITROGEN <= 16.472 & CREATININE >= 0.859)
F[0,1](BLOOD_UREA_NITROGEN <= 17.436 & CREATININE >= 0.851)
F[0,1](BLOOD_UREA_NITROGEN <= 17.295 & CREATININE >= 0.861)
G[0,1](n_evts <= 0.253 -> LOS >= 2.435)
F[1,1](AST_GOT >= 27.000 & y = 0.726)
F[0,1](BLOOD_UREA_NITROGEN <= 16.970 & CREATININE >= 0.835)
((MET >= 0.005) U[0,1] (death = 0.030))
((MET >= 0.012) U[1,1] (death = 0.030))
F[0,0](Sgy >= 0.000 -> y = 0.767)
((LACTIC_ACID <= 1.300) U[0,1] (y = 0.724))
G[0,0](cosen >= -2.275 | MET <= 0.130)
G[1,1](CHLORIDE <= 107.417 -> s24_hr >= -0.001)
((GLUCOSE >= 105.188) U[1,1] (s24_hr <= 0.002))
G[0,1](CHLORIDE >= 102.723 | WHITE_BLOOD_CELL_COUNT <= 8.017)
((CHLORIDE <= 107.612) U[1,1] (POTASSIUM <= 4.340))
((AF <= 0.260) U[0,0] (BLOOD_UREA_NITROGEN >= 13.079))
F[1,1](SODIUM <= 139.320 & WHITE_BLOOD_CELL_COUNT >= 7.121)
F[0,1](CALCIUM >= 8.735 & CREATININE >= 0.832)
G[0,1](lds >= 0.488 & LOS >= 2.015)
F[0,0](CHLORIDE > 102.230 -> y = 0.999)
((LOS >= 2.306) U[0,1] (SODIUM <= 139.643))
G[0,0](CHLORIDE >= 102.584 & HEMOGLOBIN >= 10.343)
G[0,1](direct <= 0.880 & HEMOGLOBIN <= 13.306)
((CREATININE >= 0.807) U[1,2] (tte >= -2.839))
((edrk <= 26.683) U[0,1] (n_edrk <= 0.968))
((CREATININE >= 0.822) U[1,1] (Glasgow_Coma_Scale_Total >= 14.038))
