((Mort <= 0.813) U[0,1] (n_evts >= 0.011))
((ICU_Pt_Days >= 0.280) U[0,0] (n_evts >= 0.068))
F[0,1](LOS >= 3.339 | O2_Flow >= 2.022)
F[0,1](CREATININE <= 3.714 & n_evts >= 0.021)
((n_edrk <= 0.969) U[1,1] (n_evts >= 0.032))
((HEMOGLOBIN >= 8.387) U[0,1] (ICU_Pt_Days >= 0.004))
((ICU_Pt_Days >= 0.094) U[1,2] (MET >= 0.000))
((Glasgow_Coma_Scale_Total <= 14.991) U[0,0] (tte <= -0.031))
((AF >= 0.003) U[0,1] (tte <= -0.028))
((PLATELET_COUNT <= 201.801) U[0,0] (tte <= -0.012))
G[0,1](n_edrk >= 0.369 | TROPONIN_I >= 0.881)
((AF <= 0.482) U[0,1] (y >= 0.037))
G[0,0](PLATELET_COUNT >= 182.124 -> y <= 0.104)
((HEMOGLOBIN >= 8.098) U[0,0] (y >= 0.004))
((O2_Flow <= 3.598) U[0,0] (y >= 0.021))
((tte >= -2.084) U[0,1] (y >= 0.016))
((CALCIUM >= 8.296) U[1,1] (direct >= 0.017))
((Glasgow_Coma_Scale_Total >= 14.566) U[0,1] (O2_Flow >= 2.022))
((CO2 <= 29.426) U[0,1] (O2_Flow >= 2.022))
((Mort >= 0.029) U[0,1] (O2_Flow >= 2.086))
G[0,0](direct >= 0.025 -> PHOSPHORUS >= 3.532)
G[0,0](death >= 0.011 | y <= 0.529)
((direct >= 0.046) U[1,2] (Glasgow_Coma_Scale_Total >= 14.708))
((BLOOD_UREA_NITROGEN >= 22.038) U[0,1] (death >= 0.026))
((death >= 0.005) U[1,1] (s24_edrk <= 3.639542173996376e-05))
G[1,1](MET <= 0.295 & s8_edrk <= 0.003)
F[0,1](LOS >= 2.810 -> n_edrk <= 0.944)
F[0,0](Resp < 20.258 -> y = 0.975)
G[0,0](ICU_Pt_Days >= 0.169 -> tte <= -0.058)
((death >= 0.029) U[1,2] (Pulse <= 92.965))
F[1,1](edrk <= 21.426 -> Mort >= 0.008)
F[0,1](AF >= 0.002 & n_evts >= 0.047)
G[0,1](MAGNESIUM >= 1.931 -> SBP <= 175.012)
G[0,1](MET > 0.009 -> y = 0.929)
G[1,1](BLOOD_UREA_NITROGEN <= 41.400 -> LOS >= 2.100)
G[1,1](Glasgow_Coma_Scale_Total >= 14.083 | Mort >= 0.022)
G[0,1](BLOOD_UREA_NITROGEN <= 46.487 | WHITE_BLOOD_CELL_COUNT >= 9.587)
((AF > 0.005) U[0,0] (y = 0.647))
((SBP < 144.007) U[0,0] (y = 0.840))
((PHOSPHORUS >= 3.713) U[1,1] (y = 0.577))
((dfa >= 0.461) U[1,1] (y = 0.036))
((edrk >= 15.497) U[0,1] (y = 0.973))
((s2_edrk >= -0.001) U[0,0] (y = 0.227))
((MET >= 0.012) U[0,1] (death = 0.029))
F[0,1](MAGNESIUM < 1.967 & y = 0.629)
((Glasgow_Coma_Scale_Total < 14.992) U[0,1] (y = 0.163))
((CREATININE <= 4.617) U[0,0] (y = 0.975))
((hr >= 68.272) U[0,0] (y = 0.437))
F[0,1](TOTAL_PROTEIN < 6.300 & y = 0.271)
((MET >= 0.009) U[0,1] (death = 0.029))
((MET >= 0.004) U[0,1] (death = 0.029))
((MET >= 0.004) U[0,1] (death = 0.029))
F[1,1](AF >= 0.006 & Glasgow_Coma_Scale_Total >= 14.628)
((MET >= 0.014) U[0,0] (death = 0.029))
((MET <= 0.597) U[1,1] (n_edrk <= 0.942))
((TROPONIN_I > 3.961) U[0,1] (y = 0.278))
G[0,1](BLOOD_UREA_NITROGEN <= 40.381 -> SODIUM >= 136.454)
G[1,1](af >= 0.010 | cosen <= -1.536)
((srr < 0.225) U[0,0] (y = 0.554))
G[0,1](n_evts <= 0.393 -> LOS >= 2.465)
G[0,0](n_evts <= 0.378 -> LOS >= 2.673)
G[0,1](HEMOGLOBIN >= 7.818 | Mort <= 0.857)
G[1,1](MAGNESIUM >= 1.937 | SODIUM <= 137.189)
G[0,0](CO2 <= 29.787 | Glasgow_Coma_Scale_Total >= 14.035)
G[1,1](dfa <= 0.917 & O2_Flow <= 5.008)
G[0,0](O2_Flow <= 2.353 | PHOSPHORUS <= 4.863)
G[0,1](BLOOD_UREA_NITROGEN <= 44.256 | Mort <= 0.250)
G[1,1](ICU_Pt_Days >= 0.223 | s24_edrk >= -0.007)
G[0,1](Mort <= 0.770 | TROPONIN_I <= 4.498)
G[1,1](n_evts <= 0.437 -> LOS >= 2.011)
G[0,0](CO2 <= 28.954 | POTASSIUM <= 4.441)
G[0,1](ICU_Pt_Days >= 0.282 -> Pulse >= 62.296)
G[0,1](MET >= 0.014 -> y >= 0.064)
G[0,0](death <= 0.738 | s2_edrk >= -0.004)
G[0,1](hr <= 115.355 | n_edrk >= 0.206)
G[1,1](CO2 <= 30.318 | SODIUM <= 137.382)
G[0,1](CO2 <= 30.200 | CREATININE >= 2.293)
F[0,0](af < 0.817 -> y = 0.180)
((cosen <= -1.647) U[1,1] (n_edrk <= 0.990))
G[0,1](hr <= 103.463 -> SBP <= 140.331)
