((n_edrk <= 0.960) U[0,0] (n_evts >= 0.021))
((Mort >= 0.015) U[0,1] (n_evts >= 0.029))
G[0,1](Glasgow_Coma_Scale_Total >= 14.904 -> ICU_Pt_Days <= 4.070)
((edrk <= 26.854) U[0,0] (Mort >= 0.017))
((cosen <= -1.794) U[0,0] (Mort >= 0.001))
F[0,1](MET <= 0.822 & Mort >= 0.012)
G[0,1](LOS <= 11.321 & s2_edrk >= -0.004)
G[0,0](Mort <= 0.801 | SpO2 >= 94.261)
((AF <= 0.458) U[0,1] (Glasgow_Coma_Scale_Total <= 14.992))
G[0,1](n_edrk >= 0.905 -> y <= 0.433)
G[0,0](GLUCOSE >= 112.563 -> SBP >= 86.645)
G[0,1](Glasgow_Coma_Scale_Total <= 14.993 | O2_Flow <= 3.543)
F[0,0](n_edrk >= 0.681 -> y = 0.591)
G[0,1](Glasgow_Coma_Scale_Total <= 14.995 -> MET >= 0.002)
G[0,1](death >= 0.004 -> y >= 0.014)
F[0,0](LOS <= 11.211 & MET >= 0.007)
G[0,1](ICU_Pt_Days <= 1.731 | s2_edrk >= -0.007)
F[1,1](PCO2 < 39.500 & y = 0.791)
((ICU_Pt_Days >= 0.946) U[1,1] (y = 0.738))
((PARTIAL_THROMBOPLASTIN_TIME < 33.747) U[1,1] (y = 0.272))
((Glasgow_Coma_Scale_Total >= 14.647) U[0,1] (y = 0.297))
F[1,1](LACTIC_ACID <= 1.300 -> y = 0.811)
((Sgy < 0.000) U[1,1] (y = 0.774))
F[0,1](s2_edrk < 0.004 -> y = 0.423)
((direct > 0.001) U[1,1] (y = 0.362))
((MET >= 0.005) U[1,2] (s24_edrk >= -0.003))
F[0,0](ICU_Pt_Days >= 1.084 & n_evts <= 0.351)
F[0,0](PHOSPHORUS > 3.205 & y = 0.444)
F[0,1](Temp > 35.724 & y = 0.355)
((MET >= 0.002) U[0,0] (death = 0.014))
F[0,0](s24_hr > -0.001 & y = 0.625)
((MET >= 0.007) U[1,1] (death = 0.014))
((MET >= 0.005) U[0,1] (death = 0.014))
F[0,1](SBP <= 138.242 & y = 0.196)
((s8_hr <= 0.004) U[0,1] (y = 0.613))
((srr < 0.038) U[0,0] (y = 0.064))
((BLOOD_UREA_NITROGEN < 17.069) U[0,0] (y = 0.322))
G[0,1](n_evts >= 0.013 -> PLATELET_COUNT <= 344.653)
G[1,1](Pulse >= 82.573 | s24_hr <= 0.003)
G[1,1](cosen <= -1.666 | n_edrk >= 0.723)
G[0,1](n_evts <= 0.672 -> LOS >= 2.795)
G[1,1](PLATELET_COUNT >= 279.861 | TROPONIN_I >= 0.054)
G[0,1](dfa >= 0.400 | SBP <= 179.596)
G[0,0](n_evts <= 0.544 -> LOS >= 7.872)
G[0,1](CREATININE <= 0.874 | TOTAL_BILIRUBIN >= 0.574)
G[1,1](MET >= 0.005 -> Temp <= 36.883)
G[0,1](CALCIUM <= 9.536 | SODIUM >= 134.314)
G[0,1](SBP >= 77.753 | TOTAL_PROTEIN <= 6.752)
G[0,0](MAGNESIUM <= 1.994 | TROPONIN_I <= 0.060)
G[1,1](n_evts <= 0.424 -> LOS >= 5.435)
G[0,0](n_evts <= 0.266 -> LOS >= 3.711)
G[0,0](MAGNESIUM <= 2.220 | O2_Flow <= 2.554)
G[0,1](ALBUMIN >= 3.204 | dfa >= 0.075)
G[1,1](hr <= 110.057 | SpO2 <= 98.184)
G[0,1](lds <= 2.293 | O2_Flow >= 0.143)
G[1,1](HEMOGLOBIN >= 9.042 | Temp <= 37.090)
F[0,1](cosen >= -2.643 -> MET >= 0.002)
G[0,0](ALBUMIN <= 4.007 | lds >= 0.861)
G[1,1](hr >= 71.424 & Pulse >= 66.585)
G[1,1](hr >= 71.487 & Pulse >= 68.730)
G[0,1](hr >= 69.712 & Pulse >= 69.369)
F[1,1](edrk >= 12.478 -> y = 0.704)
G[0,0](ALT_GPT <= 19.943 | lds <= 1.979)
((SBP >= 105.452) U[1,1] (TROPONIN_I <= 0.059))
((ALBUMIN <= 3.548) U[0,1] (TROPONIN_I <= 0.059))
G[1,1](ALT_GPT <= 19.537 -> MAGNESIUM <= 2.078)
((SpO2 >= 90.994) U[0,1] (TROPONIN_I <= 0.059))
G[0,1](ALBUMIN <= 3.718 | AST_GOT >= 17.817)
G[1,1](HEMOGLOBIN <= 9.902 | TOTAL_PROTEIN >= 5.901)
