((MET >= 0.003) U[0,1] (n_evts >= 0.091))
G[0,1](LOS <= 7.784 & Mort <= 0.086)
F[0,1](direct >= 0.039 | ICU_Pt_Days >= 0.446)
((cosen >= -2.258) U[0,1] (ICU_Pt_Days >= 0.129))
((SODIUM <= 141.021) U[0,1] (tte <= -0.090))
G[0,0](af <= 0.385 & LOS >= 5.741)
G[1,1](n_evts <= 0.410 | y <= 0.986)
F[1,1](CREATININE >= 0.737 & y >= 0.090)
((GLUCOSE <= 129.598) U[0,1] (y >= 0.026))
((lds >= 0.449) U[0,0] (n_edrk <= 0.962))
((CO2 <= 25.087) U[0,0] (direct >= 0.049))
G[0,0](Resp <= 19.432 -> SBP >= 117.180)
((dfa >= 0.421) U[0,1] (O2_Flow >= 2.122))
F[0,1](WHITE_BLOOD_CELL_COUNT <= 6.896 -> y = 0.260)
F[0,1](SODIUM <= 141.695 & WHITE_BLOOD_CELL_COUNT >= 5.748)
((Resp <= 20.216) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 5.387))
G[0,1](edrk <= 34.207 & LOS >= 4.868)
F[0,0](O2_Flow >= 2.158 & s8_edrk >= -0.003)
((ICU_Pt_Days <= 1.533) U[0,1] (n_edrk <= 0.991))
((BLOOD_UREA_NITROGEN >= 13.306) U[1,1] (hr >= 65.498))
F[1,1](BLOOD_UREA_NITROGEN <= 13.764 -> Mort >= 0.018)
G[0,1](cosen <= -1.464 | hr <= 101.965)
G[1,1](CHLORIDE >= 105.810 & ICU_Pt_Days <= 1.315)
F[0,0](cosen <= -1.721 -> y = 0.132)
F[0,1](HEMOGLOBIN >= 11.843 -> n_edrk <= 0.974)
G[0,1](edrk >= 13.309 -> SpO2 >= 91.328)
G[0,1](Resp <= 21.513 | SpO2 <= 97.123)
((af >= 0.003) U[1,2] (cosen <= -1.432))
((death >= 0.040) U[1,2] (s2_edrk >= -0.007))
((CREATININE >= 0.663) U[0,0] (MET >= 0.004))
((AF <= 0.024) U[0,0] (Glasgow_Coma_Scale_Total <= 14.991))
F[0,0](tte <= -0.105 & y <= 0.490)
((death >= 0.038) U[1,1] (LOS >= 3.964))
G[0,1](LOS <= 9.066 | s8_edrk <= 0.002)
G[1,1](MET <= 0.826 & s2_edrk <= 0.004)
G[0,1](CALCIUM <= 10.296 -> Pulse >= 70.429)
G[0,0](cosen <= -2.014 -> PLATELET_COUNT >= 222.233)
F[0,0](SpO2 <= 97.015 & WHITE_BLOOD_CELL_COUNT >= 5.428)
F[0,1](HEMOGLOBIN >= 11.195 & O2_Flow >= 2.042)
F[0,1](O2_Flow < 3.910 & y = 0.189)
G[0,1](HEMOGLOBIN <= 12.654 -> s24_hr >= -0.001)
G[1,1](Pulse <= 105.174 | s24_hr <= 0.002)
((GLUCOSE >= 120.200) U[1,1] (SODIUM <= 141.812))
((ALT_GPT < 22.000) U[0,1] (y = 0.567))
((s8_hr < 0.001) U[0,0] (y = 0.304))
((ALKALINE_PHOSPHATASE > 91.000) U[1,1] (y = 0.586))
F[0,1](PCO2 >= 39.500 -> y = 0.067)
F[0,0](SBP > 95.558 & y = 0.956)
((Glasgow_Coma_Scale_Total <= 14.980) U[1,1] (O2_Flow <= 2.510))
G[0,1](direct <= 0.532 | HEMOGLOBIN <= 12.999)
F[0,0](BLOOD_UREA_NITROGEN <= 17.338 & CREATININE >= 0.738)
F[0,0](n_evts >= 0.033 & PHOSPHORUS >= 3.620)
((LOS >= 2.536) U[1,1] (y = 0.398))
((AST_GOT >= 27.000) U[0,1] (y = 0.302))
((n_evts >= 0.036) U[0,0] (y = 0.492))
((MET >= 0.018) U[0,1] (death = 0.041))
F[1,1](BLOOD_UREA_NITROGEN <= 19.492 & CREATININE >= 0.722)
F[0,1](BLOOD_UREA_NITROGEN <= 17.271 & CREATININE >= 0.755)
((CREATININE <= 1.073) U[1,1] (y = 0.134))
G[0,1](CREATININE <= 1.022 -> s24_hr >= -0.001)
((MET >= 0.011) U[1,1] (death = 0.041))
G[0,0](death >= 0.017 | Glasgow_Coma_Scale_Total >= 14.781)
G[1,1](n_evts <= 0.442 -> LOS >= 4.212)
G[1,1](BLOOD_UREA_NITROGEN <= 16.595 -> ICU_Pt_Days <= 0.755)
G[0,0](CREATININE >= 0.702 -> GLUCOSE <= 124.938)
G[0,1](n_evts <= 0.347 -> LOS >= 3.102)
G[1,1](hr <= 112.833 | srr <= 0.126)
G[0,0](CALCIUM >= 9.723 -> HEMOGLOBIN >= 11.486)
G[1,1](n_evts <= 0.494 -> LOS >= 2.909)
G[0,1](CO2 <= 25.305 -> O2_Flow <= 6.161)
G[0,0](cosen >= -2.368 | death >= 0.003)
G[0,1](Pulse <= 93.211 & s8_hr <= 0.001)
((BLOOD_UREA_NITROGEN >= 13.127) U[1,2] (y <= 0.372))
