((CO2 >= 22.453) U[0,1] (n_evts >= 0.052))
((n_evts >= 0.023) U[1,1] (SODIUM >= 127.800))
((CHLORIDE >= 98.950) U[0,0] (tte <= -0.038))
((n_evts >= 0.052) U[1,2] (srr <= 0.148))
G[0,1](n_edrk >= 0.567 -> n_evts <= 0.495)
G[0,1](direct <= 0.196 & O2_Flow <= 4.937)
G[0,1](O2_Flow <= 3.618 -> y <= 0.142)
G[0,0](s24_hr <= 0.001 -> y <= 0.315)
G[0,1](BLOOD_UREA_NITROGEN >= 22.837 | y <= 0.893)
((PHOSPHORUS <= 3.375) U[0,1] (y >= 0.034))
((PARTIAL_THROMBOPLASTIN_TIME <= 31.996) U[0,0] (y >= 0.018))
G[1,1](Mort <= 0.355 -> n_evts <= 0.855)
F[0,1](direct >= 0.007 & n_evts >= 0.046)
G[0,1](CHLORIDE <= 101.980 | Mort <= 0.955)
G[0,0](BLOOD_UREA_NITROGEN <= 24.811 -> n_edrk >= 0.452)
((direct >= 0.004) U[1,1] (n_edrk <= 0.954))
G[1,1](edrk <= 26.581 & s24_edrk <= 0.001)
F[1,1](death >= 0.010 & n_edrk <= 0.971)
G[0,1](CO2 >= 20.801 -> SBP >= 91.648)
G[0,1](Mort <= 0.714 & SBP >= 82.853)
G[1,1](direct <= 0.533 -> LOS >= 4.126)
G[0,1](Glasgow_Coma_Scale_Total >= 14.869 & s24_hr >= -0.001)
((MET >= 0.006) U[1,2] (Resp <= 21.908))
((direct >= 0.008) U[1,1] (ICU_Pt_Days <= 2.979))
G[0,1](LOS <= 9.036 -> s2_edrk >= -0.007)
G[0,0](direct >= 0.007 | Glasgow_Coma_Scale_Total >= 14.938)
G[0,1](hr <= 96.646 -> PLATELET_COUNT >= 335.757)
G[0,1](PROTIME_INR >= 1.370 | Resp >= 13.508)
G[0,0](CHLORIDE >= 99.004 -> Temp >= 35.627)
G[0,0](direct >= 0.013 | SpO2 >= 86.433)
G[1,1](Pulse <= 118.362 | s24_hr <= 0.001)
G[0,1](PCO2 >= 35.876 | Pulse <= 106.040)
G[1,1](dfa >= 0.345 | n_edrk >= 0.365)
G[1,1](AF >= 0.003 -> cosen >= -2.336)
G[0,1](lds >= 0.553 | Resp <= 21.914)
((Glasgow_Coma_Scale_Total <= 14.991) U[1,2] (y <= 0.818))
F[1,1](death >= 0.004 & PROTIME_INR >= 1.305)
((MET >= 0.004) U[0,1] (death = 0.016))
((MET >= 0.005) U[0,0] (death = 0.016))
((cosen <= -1.901) U[1,1] (MET >= 0.008))
F[1,1](s24_hr > -0.000 & y = 0.626)
((death < 0.461) U[1,1] (y = 0.373))
F[1,1](cosen > -2.285 & y = 0.376)
((af < 0.886) U[0,1] (y = 0.408))
((O2_Flow >= 2.079) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 14.659))
((SBP >= 105.317) U[0,1] (y = 0.239))
((Resp <= 20.247) U[0,0] (y = 0.354))
F[0,0](TOTAL_BILIRUBIN > 0.700 & y = 0.454)
F[0,1](CHLORIDE < 100.929 & y = 0.468)
F[1,1](AST_GOT > 27.000 & y = 0.920)
((AF > 0.004) U[1,1] (y = 0.508))
F[0,1](MET >= 0.006 & Mort <= 0.829)
F[0,0](ALT_GPT < 22.000 & y = 0.790)
((ICU_Pt_Days >= 0.006) U[0,1] (y = 0.725))
((MET >= 0.004) U[1,1] (death = 0.016))
((POTASSIUM <= 4.403) U[0,1] (y = 0.721))
F[0,1](s24_edrk > -0.002 -> y = 0.975)
G[0,1](ICU_Pt_Days <= 3.739 | LOS >= 4.717)
G[1,1](SODIUM <= 133.266 | WHITE_BLOOD_CELL_COUNT <= 15.175)
G[0,0](death <= 0.048 | WHITE_BLOOD_CELL_COUNT <= 16.685)
G[1,1](n_evts <= 0.371 -> LOS >= 4.410)
G[0,1](direct <= 0.383 | s24_edrk >= -0.002)
G[0,1](n_evts <= 0.518 -> LOS >= 4.465)
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 -> PROTIME_INR <= 1.590)
G[0,0](n_evts <= 0.058 -> LOS >= 3.034)
G[0,1](n_evts <= 0.719 -> LOS >= 3.684)
G[1,1](BLOOD_UREA_NITROGEN <= 25.036 | PARTIAL_THROMBOPLASTIN_TIME >= 30.066)
G[1,1](CREATININE >= 1.005 | s2_hr <= 0.003)
G[0,0](CHLORIDE >= 98.438 | y <= 0.299)
G[0,0](Pulse >= 75.428 | SpO2 <= 96.602)
G[1,1](PROTIME_INR <= 1.616 -> s24_hr >= -0.001)
F[0,0](SODIUM <= 134.820 -> y = 0.672)
F[0,1](O2_Flow >= 2.004 & s24_edrk <= 0.001)
((af >= 0.014) U[1,2] (SBP >= 79.470))
G[0,1](CALCIUM <= 9.237 | lds >= 0.942)
G[1,1](AF <= 0.041 -> WHITE_BLOOD_CELL_COUNT <= 21.262)
G[0,0](HEMOGLOBIN <= 11.821 & s2_hr >= -0.004)
G[1,1](lds <= 2.231 & Mort <= 0.809)
G[1,1](af <= 0.904 & lds >= 1.257)
G[0,1](hr <= 104.146 & MET <= 0.443)
G[0,0](POTASSIUM <= 4.462 | Pulse >= 83.866)
G[1,1](hr >= 75.018 & Pulse >= 77.853)
G[0,0](ICU_Pt_Days >= 0.157 | n_edrk >= 0.942)
G[0,1](GLUCOSE >= 101.929 | SBP >= 98.429)
G[0,1](LOS >= 4.732 -> SpO2 >= 91.222)
G[0,0](cosen >= -2.271 | PARTIAL_THROMBOPLASTIN_TIME <= 32.305)
G[0,0](LOS >= 3.301 -> SBP <= 142.067)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 32.354 -> Pulse <= 99.337)
G[0,0](lds <= 2.568 -> WHITE_BLOOD_CELL_COUNT <= 18.727)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,2] (Temp >= 36.133))
G[1,1](hr >= 77.564 & Pulse >= 80.766)
