((MET >= 0.025) U[0,1] (n_edrk <= 0.966))
((cosen >= -2.218) U[0,0] (n_evts >= 0.143))
((n_edrk <= 0.956) U[0,1] (n_evts >= 0.041))
F[0,1](CHLORIDE <= 103.227 & LOS >= 1.638)
((CALCIUM >= 8.869) U[0,1] (ICU_Pt_Days >= 0.314))
((LOS >= 1.954) U[1,1] (SpO2 <= 98.989))
((HEMOGLOBIN >= 9.926) U[0,1] (tte <= -0.063))
F[0,1](s8_edrk >= -0.003 -> tte <= -0.062)
((n_evts >= 0.100) U[1,1] (O2_Flow <= 5.584))
((LOS >= 2.103) U[1,2] (tte >= -3.128))
((Mort >= 0.015) U[0,1] (y >= 0.152))
((s24_edrk >= -0.001) U[0,0] (tte <= -0.193))
F[0,0](O2_Flow <= 6.018 & y >= 0.144)
((MET >= 0.001) U[0,1] (y >= 0.058))
((cosen >= -2.291) U[1,1] (tte <= -0.126))
G[0,1](direct <= 0.468 & Resp >= 14.009)
G[0,1](ICU_Pt_Days <= 3.016 & SBP >= 83.944)
F[0,1]((af <= 0.199 | AF <= 0.205) & cosen >= -2.203)
((ICU_Pt_Days >= 0.520) U[1,2] (LOS <= 8.557))
F[0,1](n_evts >= 0.006 & s24_hr >= -0.000)
G[0,1](dfa <= 0.678 & Mort <= 0.369)
G[0,1](Temp >= 36.229 -> y <= 0.181)
((GLUCOSE <= 118.707) U[0,1] (Mort >= 0.002))
G[0,1](CALCIUM >= 8.805 -> Mort <= 0.676)
((Mort >= 0.052) U[1,1] (Pulse >= 67.977))
((n_edrk <= 0.940) U[1,2] (srr >= 0.038))
G[0,1](cosen >= -2.273 & s24_edrk <= 0.002)
F[0,1](ICU_Pt_Days <= 2.131 & n_evts >= 0.048)
G[0,1](s2_edrk <= 0.004 & s8_edrk <= 0.001)
G[1,1](LOS <= 5.595 | n_evts <= 0.532)
((AF <= 0.223) U[1,1] (cosen >= -2.207))
((CHLORIDE <= 106.825) U[0,1] (Glasgow_Coma_Scale_Total <= 14.989))
F[0,1](Glasgow_Coma_Scale_Total <= 14.974 & lds <= 2.032)
G[1,1](CALCIUM <= 8.900 -> Resp <= 19.287)
G[0,0](direct <= 0.989 | n_edrk <= 0.896)
G[1,1](s24_hr <= 0.000 -> srr <= 0.065)
F[1,1](CO2 >= 26.223 | LOS >= 1.729)
