((CREATININE >= 0.928) U[0,1] (n_evts >= 0.082))
F[0,1](n_evts >= 0.022 & SBP <= 149.016)
((hr <= 106.460) U[0,1] (n_evts >= 0.018))
((AF >= 0.450) U[0,1] (n_evts >= 0.061))
F[0,1](ICU_Pt_Days >= 0.333 & n_evts >= 0.058)
F[1,1](AF <= 0.894 & Glasgow_Coma_Scale_Total >= 14.746)
((AF <= 0.893) U[1,2] (death <= 0.998))
F[1,1](CREATININE >= 0.954 & n_edrk <= 0.932)
G[0,1](ICU_Pt_Days <= 2.494 & LOS >= 2.946)
F[0,0](tte >= -3.745 & y >= 0.071)
((direct <= 0.754) U[0,1] (y >= 0.044))
F[0,1](n_edrk >= 0.288 & tte <= -0.010)
F[1,1](death <= 0.947 -> tte <= -0.101)
((ICU_Pt_Days >= 0.734) U[0,0] (y >= 0.050))
G[1,1](Mort <= 0.777 | n_evts <= 0.303)
((CALCIUM <= 8.788) U[0,1] (direct >= 0.025))
F[1,1](Mort >= 0.029 & PROTIME_INR <= 1.493)
G[0,1](MET >= 0.001 | s8_edrk <= 0.001)
G[1,1](direct >= 0.051 -> LOS <= 6.927)
F[0,0](ICU_Pt_Days >= 1.106 & n_edrk >= 0.685)
F[0,1](Glasgow_Coma_Scale_Total <= 14.999 & n_evts >= 0.105)
G[0,0](death <= 0.839 & s2_edrk >= -0.006)
G[0,0](Glasgow_Coma_Scale_Total >= 14.577 & tte >= -3.338)
G[0,1](edrk >= 12.264 & SBP >= 66.788)
G[0,1](s2_edrk >= -0.007 & s8_hr <= 0.001)
G[1,1](death >= 0.018 -> y = 0.320)
G[0,1](hr <= 94.628 & Resp >= 13.059)
((edrk <= 32.228) U[1,1] (Glasgow_Coma_Scale_Total <= 14.982))
((Glasgow_Coma_Scale_Total >= 14.701) U[0,0] (MET >= 0.006))
G[0,0](direct >= 0.030 | Glasgow_Coma_Scale_Total >= 14.015)
F[1,1](direct >= 0.021 & ICU_Pt_Days <= 3.595)
((MET >= 0.010) U[1,1] (Resp <= 18.655))
((Glasgow_Coma_Scale_Total <= 14.984) U[1,1] (lds >= 0.817))
G[0,1](Pulse >= 76.181 -> s8_hr <= 0.001)
F[0,0](direct >= 0.038 & SpO2 <= 97.188)
((MET >= 0.015) U[1,1] (Pulse >= 73.107))
G[0,0](lds >= 1.202 | Temp >= 35.675)
G[0,1](LOS <= 10.991 -> tte >= -2.291)
G[0,1](death <= 0.367 -> s24_edrk <= 0.003)
G[0,0](Glasgow_Coma_Scale_Total <= 14.977 -> Mort <= 0.924)
G[1,1](LOS >= 2.023 | n_evts <= 0.301)
G[0,1](O2_Flow <= 5.035 | SODIUM <= 139.451)
G[0,0](n_evts <= 0.852 -> LOS >= 2.005)
((MET >= 0.005) U[0,1] (death = 0.035))
((MET >= 0.006) U[0,1] (death = 0.035))
F[0,1](BLOOD_UREA_NITROGEN <= 20.700 & CREATININE >= 0.957)
((Glasgow_Coma_Scale_Total <= 14.974) U[1,1] (PROTIME_INR >= 1.277))
((MET >= 0.011) U[0,0] (death = 0.035))
F[1,1](hr >= 79.217 & y = 0.653)
F[0,1](BLOOD_UREA_NITROGEN <= 19.187 & CREATININE >= 0.905)
((MET >= 0.003) U[0,1] (death = 0.035))
((SBP >= 117.321) U[0,0] (y = 0.060))
((Temp <= 37.464) U[1,1] (y = 0.771))
((OXYGEN_SATURATION > 94.700) U[1,1] (y = 0.816))
((s2_hr <= 0.002) U[1,1] (y = 0.092))
((Resp >= 14.071) U[0,1] (y = 0.502))
((lds <= 1.894) U[0,0] (y = 0.430))
((CALCIUM <= 8.791) U[1,1] (GLUCOSE <= 144.744))
((PARTIAL_THROMBOPLASTIN_TIME < 31.800) U[0,1] (y = 0.043))
((PCO2 > 39.500) U[0,1] (y = 0.468))
((PLATELET_COUNT <= 205.424) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 7.534))
