((direct <= 0.808) U[0,1] (n_evts >= 0.067))
F[0,1](CO2 <= 28.689 & n_evts >= 0.099)
((MET <= 0.389) U[0,1] (n_evts >= 0.092))
G[0,1](AST_GOT <= 20.003 | n_edrk >= 0.659)
((AST_GOT >= 13.250) U[0,0] (tte <= -0.024))
G[0,1](WHITE_BLOOD_CELL_COUNT <= 8.345 | y <= 0.367)
((ALBUMIN >= 2.814) U[1,1] (y >= 0.055))
((death <= 0.680) U[0,1] (y >= 0.036))
G[0,1](SODIUM >= 137.107 | y <= 0.448)
((Pulse <= 110.735) U[0,0] (y >= 0.021))
((direct >= 0.018) U[0,1] (y >= 0.055))
G[0,0](SBP >= 112.067 & SODIUM >= 137.180)
G[0,1](SODIUM <= 137.937 -> y = 0.117)
F[0,0](BLOOD_UREA_NITROGEN <= 21.761 & CREATININE >= 0.935)
((Mort >= 0.055) U[0,1] (O2_Flow >= 2.079))
((PARTIAL_THROMBOPLASTIN_TIME >= 26.368) U[0,1] (SODIUM <= 137.983))
G[0,1](n_evts >= 0.007 -> y >= 0.040)
G[1,1](LOS >= 3.233 & s24_hr <= 0.001)
F[1,1](death >= 0.011 & tte <= -0.050)
((death >= 0.027) U[1,1] (Pulse >= 69.111))
G[1,1](death <= 0.891 | s8_edrk >= -0.001)
G[0,1](Glasgow_Coma_Scale_Total <= 14.976 -> Pulse <= 82.776)
G[1,1](n_edrk >= 0.886 -> tte >= -0.689)
G[1,1](s24_edrk <= 0.000 | s8_edrk <= 0.002)
G[0,1](MET <= 0.551 | s8_edrk >= -0.001)
G[0,1](LOS >= 4.104 | Mort >= 0.040)
F[1,1](Glasgow_Coma_Scale_Total <= 14.995 & O2_Flow <= 4.155)
((AF >= 0.007) U[1,2] (LOS >= 3.818))
F[0,1](Resp >= 14.818 -> y = 0.431)
((MET >= 0.001) U[0,1] (death = 0.035))
G[0,0](n_evts <= 0.279 -> LOS >= 5.515)
G[0,1](ALBUMIN <= 2.917 -> HEMOGLOBIN <= 9.656)
((direct <= 0.883) U[0,0] (y = 0.754))
F[1,1](BLOOD_UREA_NITROGEN <= 20.240 & CREATININE >= 0.809)
G[0,1](ALBUMIN <= 2.936 | ALKALINE_PHOSPHATASE >= 49.977)
