((ALKALINE_PHOSPHATASE >= 43.695) U[0,1] (n_evts >= 0.058))
F[0,1](AST_GOT >= 15.450 & n_evts >= 0.097)
F[0,1](AF >= 0.004 | ICU_Pt_Days >= 0.104)
((n_evts >= 0.061) U[1,2] (s24_hr <= 0.001))
G[0,0](n_evts >= 0.021 -> PHOSPHORUS >= 3.665)
((n_evts >= 0.097) U[1,1] (Resp >= 12.371))
((ALT_GPT <= 27.384) U[0,0] (ICU_Pt_Days >= 0.097))
F[1,1](death <= 0.343 -> y >= 0.029)
F[1,1](n_edrk >= 0.710 -> y = 0.063)
G[0,1](Mort <= 0.253 | TROPONIN_I <= 0.055)
G[0,1](HEMOGLOBIN >= 11.452 | TROPONIN_I <= 0.059)
((ALKALINE_PHOSPHATASE >= 47.814) U[1,1] (Pulse <= 116.543))
((CREATININE >= 0.865) U[0,1] (Mort >= 0.018))
((ALT_GPT >= 22.123) U[0,1] (Mort >= 0.012))
((CREATININE >= 0.881) U[1,1] (direct >= 0.051))
G[0,0](ALT_GPT >= 22.658 | Temp <= 37.117)
G[0,1](Resp >= 17.261 | TOTAL_BILIRUBIN >= 0.769)
G[0,1](BLOOD_UREA_NITROGEN >= 16.830 -> TROPONIN_I <= 0.041)
((CHLORIDE <= 103.922) U[0,1] (TROPONIN_I >= 0.035))
G[0,0](death <= 0.501 & MET <= 0.800)
G[0,1](ALT_GPT >= 24.796 | Resp <= 21.574)
G[0,0](death >= 0.011 | Resp <= 20.136)
G[0,0](n_edrk >= 0.395 | y <= 0.657)
G[0,1](death >= 0.029 -> Temp >= 35.753)
G[0,1](AF <= 0.326 -> O2_Flow <= 3.012)
G[0,1](AF <= 0.066 | s24_hr <= 7.55816333147127e-05)
((AF >= 0.007) U[1,1] (LOS >= 3.195))
((n_edrk <= 0.978) U[1,2] (tte >= -1.610))
G[0,0](death <= 0.697 -> Glasgow_Coma_Scale_Total >= 14.090)
G[1,1](Glasgow_Coma_Scale_Total >= 14.592 & s24_edrk >= -0.007)
G[1,1](Mort >= 0.020 -> Resp >= 14.366)
((BLOOD_UREA_NITROGEN <= 19.399) U[1,1] (CREATININE >= 0.910))
F[0,1](s2_edrk <= 0.003 -> y = 0.897)
G[0,1](ALT_GPT >= 25.307 | CHLORIDE <= 104.946)
F[0,1](BLOOD_UREA_NITROGEN <= 20.044 & CREATININE >= 0.914)
G[1,1](s2_edrk >= -0.002 | Temp <= 36.747)
G[0,1](HEMOGLOBIN <= 13.105 | SBP <= 131.945)
G[1,1](direct >= 0.015 -> n_evts >= 0.049)
G[0,0](ALT_GPT <= 27.208 | CALCIUM <= 8.898)
G[0,0](MAGNESIUM <= 1.817 | SODIUM >= 135.775)
G[1,1](ALKALINE_PHOSPHATASE <= 61.258 -> ALT_GPT >= 23.181)
G[0,0](GLUCOSE <= 227.393 | n_evts <= 0.639)
G[0,0](MAGNESIUM >= 1.616 | TROPONIN_I <= 0.043)
G[0,1](PROTIME_INR <= 1.207 -> TOTAL_PROTEIN >= 6.021)
G[0,1](Resp >= 17.155 | s24_edrk <= 0.001)
G[0,1](dfa >= 0.174 | edrk >= 18.666)
G[0,0](MET <= 0.483 | y >= 0.006)
G[1,1](O2_Flow >= 2.066 | TROPONIN_I <= 0.054)
G[0,0](ICU_Pt_Days <= 3.708 | LOS >= 3.261)
G[1,1](ALKALINE_PHOSPHATASE <= 63.479 -> CREATININE <= 0.931)
F[0,1](ICU_Pt_Days >= 0.158 & TROPONIN_I <= 0.049)
((PLATELET_COUNT <= 211.896) U[0,0] (y = 0.903))
G[1,1](MAGNESIUM <= 1.713 | TOTAL_BILIRUBIN <= 1.033)
((MET >= 0.010) U[1,1] (death = 0.029))
((dfa >= 0.431) U[1,1] (y = 0.621))
((MET >= 0.008) U[0,1] (death = 0.029))
F[0,1](BLOOD_UREA_NITROGEN <= 17.465 & CREATININE >= 0.908)
F[0,1](edrk < 33.792 & y = 0.326)
((CREATININE >= 0.856) U[0,0] (y = 0.790))
F[1,1](s24_edrk > -0.006 -> y = 0.377)
F[1,1](Temp >= 36.470 & y = 0.353)
F[1,1](HEMOGLOBIN > 11.659 & y = 0.694)
((MET >= 0.003) U[0,1] (death = 0.029))
((TROPONIN_I < 0.051) U[0,1] (y = 0.505))
((hr <= 124.426) U[0,1] (y = 0.848))
F[0,0](PCO2 > 39.500 & y = 0.987)
((TOTAL_PROTEIN < 6.337) U[0,1] (y = 0.824))
((MET >= 0.001) U[0,0] (death = 0.029))
F[0,1](Sgy >= 0.000 & y = 0.216)
G[0,1](n_evts >= 0.044 -> TROPONIN_I >= 0.032)
G[0,1](CALCIUM <= 8.852 | MAGNESIUM >= 1.666)
G[1,1](n_evts <= 0.459 -> LOS >= 2.418)
G[1,1](n_evts <= 0.121 -> LOS >= 2.831)
G[0,1](n_evts <= 0.883 -> LOS >= 2.598)
G[0,0](POTASSIUM >= 4.079 -> SBP <= 142.413)
G[0,0](n_evts <= 0.869 -> LOS >= 2.269)
G[0,1](GLUCOSE <= 218.498 | srr >= 0.037)
G[0,0](PHOSPHORUS <= 3.936 | PLATELET_COUNT >= 175.707)
G[0,1](PLATELET_COUNT <= 224.406 | PROTIME_INR <= 1.178)
F[0,0](n_edrk <= 0.939 & WHITE_BLOOD_CELL_COUNT <= 8.328)
G[0,0](ALKALINE_PHOSPHATASE <= 54.655 -> srr <= 0.213)
G[0,1](AST_GOT >= 15.382 | cosen >= -2.171)
G[0,1](TROPONIN_I <= 0.059 | tte <= -0.085)
((BLOOD_UREA_NITROGEN >= 16.410) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 7.693))
G[1,1](AST_GOT <= 25.715 & LOS <= 10.448)
G[0,1](HEMOGLOBIN >= 11.128 & PHOSPHORUS >= 3.584)
((AST_GOT <= 21.032) U[0,1] (CHLORIDE <= 103.868))
F[0,0](POTASSIUM <= 4.254 -> y = 0.056)
G[0,1](ALT_GPT <= 27.836 -> srr <= 0.116)
((CALCIUM >= 8.617) U[1,1] (CHLORIDE <= 103.846))
((CHLORIDE <= 104.783) U[0,0] (MAGNESIUM >= 1.708))
G[0,0](ALKALINE_PHOSPHATASE <= 87.837 & ICU_Pt_Days <= 3.678)
G[0,1](CO2 >= 25.086 -> POTASSIUM <= 4.331)
G[1,1](AST_GOT >= 16.654 & POTASSIUM <= 4.236)
F[0,0](ALT_GPT >= 23.875 -> n_edrk <= 0.937)
G[0,0](LOS <= 11.032 -> MAGNESIUM <= 1.951)
F[0,0](GLUCOSE <= 195.515 & O2_Flow <= 3.844)
