((n_edrk <= 0.997) U[0,1] (n_evts >= 0.010))
((CREATININE <= 0.811) U[0,1] (LOS <= 11.916))
((n_evts >= 0.005) U[1,2] (O2_Flow <= 6.697))
F[0,0](ICU_Pt_Days >= 0.092 | y >= 0.017)
((CHLORIDE <= 109.346) U[1,1] (LOS <= 11.994))
((LOS <= 11.882) U[1,1] (s2_edrk >= -0.005))
((n_evts <= 0.233) U[0,0] (y >= 0.019))
G[1,1](Mort <= 0.612 & s24_edrk >= -0.004)
F[0,0](direct <= 0.908 & n_evts >= 0.005)
G[0,1](direct >= 0.009 -> n_edrk >= 0.791)
F[0,1](cosen <= -1.289 & death >= 0.006)
((death <= 0.743) U[1,1] (Mort >= 0.014))
G[0,0](ALKALINE_PHOSPHATASE <= 169.659 -> SBP >= 89.897)
G[1,1](ALKALINE_PHOSPHATASE <= 159.628 -> O2_Flow <= 5.699)
G[1,1](ALBUMIN >= 2.733 -> edrk >= 16.063)
((AF >= 0.001) U[1,1] (direct <= 0.659))
G[0,1](Mort <= 0.840 | Resp <= 20.264)
G[0,0](death <= 0.402 | s2_edrk <= 0.001)
F[1,1](TROPONIN_I >= 0.076 & y = 0.413)
F[0,0](BLOOD_UREA_NITROGEN <= 19.891 & CREATININE >= 0.719)
F[0,1](Mort >= 0.004 & SBP >= 135.135)
((tte < -0.016) U[0,0] (y = 0.008))
((af >= 0.001) U[0,0] (y = 0.213))
((MET >= 0.003) U[0,0] (death = 0.009))
F[0,0](BLOOD_UREA_NITROGEN >= 18.034 & y = 0.488)
G[0,1](s24_edrk <= 0.002 -> s2_edrk <= 0.003)
F[0,1](s8_edrk > -0.005 & y = 0.581)
((POTASSIUM > 3.909) U[0,1] (y = 0.940))
((TOTAL_PROTEIN <= 6.038) U[1,1] (y = 0.649))
((lds >= 1.463) U[0,1] (y = 0.577))
((MET >= 0.004) U[0,1] (death = 0.009))
((CREATININE <= 1.050) U[0,1] (y = 0.028))
F[0,0](BLOOD_UREA_NITROGEN <= 19.579 & CREATININE >= 0.770)
G[0,1](AST_GOT <= 40.694 | TOTAL_PROTEIN <= 6.160)
F[0,1](ALBUMIN >= 2.861 & TOTAL_BILIRUBIN >= 0.741)
((MET >= 0.004) U[1,1] (death = 0.009))
((MET >= 3.7828965351354e-05) U[0,1] (death = 0.009))
G[0,0](POTASSIUM <= 4.592 -> s24_hr >= -0.001)
F[0,1](BLOOD_UREA_NITROGEN <= 19.382 & CREATININE >= 0.754)
((MET >= 0.003) U[0,1] (death = 0.009))
((MET >= 0.002) U[1,1] (death = 0.009))
((SBP <= 141.053) U[0,0] (y = 0.786))
((MET >= 0.003) U[0,0] (death = 0.009))
G[1,1](LOS >= 9.930 -> SBP >= 75.444)
G[0,1](n_evts <= 0.415 -> LOS >= 10.850)
G[0,1](n_evts <= 0.166 -> LOS >= 2.308)
G[0,1](n_evts <= 0.269 -> LOS >= 4.232)
G[0,1](BLOOD_UREA_NITROGEN >= 15.812 | CALCIUM >= 8.391)
G[0,1](death <= 0.955 | s24_edrk <= 0.002)
G[0,1](n_evts <= 0.398 -> LOS >= 2.016)
G[1,1](Resp >= 14.278 | SBP <= 178.131)
G[0,1](Temp >= 36.117 | WHITE_BLOOD_CELL_COUNT <= 16.962)
G[1,1](lds >= 0.746 | s8_hr >= -0.001)
G[0,1](CHLORIDE >= 102.188 -> tte >= -2.426)
G[1,1](af >= 0.002 -> direct >= 0.011)
F[1,1](s24_edrk < 0.001 -> y = 0.004)
G[0,1](af >= 0.002 | srr <= 0.214)
((af >= 0.001) U[1,2] (y <= 0.449))
G[0,1](s8_edrk >= -0.001 & s8_hr >= -0.001)
G[0,1](BLOOD_UREA_NITROGEN <= 20.702 -> PLATELET_COUNT >= 189.992)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.138 & POTASSIUM <= 4.291)
G[0,1](PROTIME_INR >= 1.149 | Resp >= 17.300)
F[1,1](AST_GOT <= 45.505 & LACTIC_ACID <= 1.264)
G[0,1](Pulse <= 94.311 | Resp <= 21.604)
F[0,0](MET >= 0.003 | n_edrk <= 0.997)
F[1,1](LACTIC_ACID <= 1.252 & PHOSPHORUS >= 2.782)
G[0,0](cosen >= -2.251 -> hr >= 94.021)
F[0,0](O2_Flow <= 3.978 -> y = 0.920)
G[0,1](CO2 <= 24.812 | SpO2 <= 96.874)
G[1,1](CHLORIDE <= 110.590 | CREATININE >= 0.701)
((LOS <= 11.881) U[1,2] (SpO2 <= 98.154))
F[0,1](BLOOD_UREA_NITROGEN <= 20.939 & CREATININE >= 0.767)
F[0,1](BLOOD_UREA_NITROGEN <= 20.788 & CREATININE >= 0.781)
F[0,0](BLOOD_UREA_NITROGEN <= 20.460 & CREATININE >= 0.719)
F[0,1](BLOOD_UREA_NITROGEN <= 20.889 & CREATININE >= 0.746)
F[0,1](BLOOD_UREA_NITROGEN <= 20.312 & CREATININE >= 0.778)
F[1,1](BLOOD_UREA_NITROGEN <= 20.192 & CREATININE >= 0.754)
G[0,1](CALCIUM <= 8.898 | PLATELET_COUNT <= 423.602)
G[0,1](hr >= 77.514 & Pulse >= 26.119)
