((lds <= 1.530) U[0,1] (LOS >= 0.591))
((hr >= 63.841) U[0,1] (n_evts >= 0.139))
G[0,0](hr <= 76.010 & s8_edrk >= -0.007)
((LOS >= 0.589) U[1,2] (tte >= -3.312))
((n_evts >= 0.030) U[1,1] (s2_hr <= 0.001))
F[0,1](edrk <= 25.023 & LOS >= 0.310)
F[0,1](n_edrk <= 0.908 & s2_hr >= -0.001)
F[1,1](Pulse <= 82.918 -> tte <= -0.120)
((O2_Flow >= 2.067) U[0,1] (tte <= -0.017))
F[0,1](ICU_Pt_Days <= 1.391 -> O2_Flow >= 2.195)
G[0,1](n_edrk >= 0.204 & SBP <= 134.010)
G[1,1](Glasgow_Coma_Scale_Total >= 14.437 -> LOS <= 2.531)
G[1,1](ICU_Pt_Days <= 4.609 & n_edrk >= 0.329)
((n_evts >= 0.116) U[0,0] (tte <= -0.140))
G[0,0](edrk <= 35.621 & n_edrk >= 0.835)
((cosen >= -2.106) U[0,1] (tte <= -0.094))
F[0,1](cosen <= -1.265 -> Mort >= 0.080)
G[0,1](edrk <= 13.789 & O2_Flow <= 3.796)
G[0,1](cosen <= -1.399 -> ICU_Pt_Days <= 4.303)
G[0,1](SpO2 >= 85.946 & Temp <= 37.196)
F[0,1](n_edrk <= 0.844 & O2_Flow <= 4.845)
G[0,1](direct <= 0.677 | LOS <= 3.723)
G[0,1](direct >= 0.068 -> s8_edrk <= 0.000)
((cosen >= -2.316) U[1,1] (direct >= 0.035))
G[0,1](hr >= 73.286 -> O2_Flow >= 2.012)
((LOS >= 0.721) U[1,1] (s8_hr >= 0.000))
F[1,1](n_edrk <= 0.996 & SpO2 <= 98.107)
((Mort >= 0.004) U[1,2] (Pulse >= 68.178))
F[0,1](direct >= 0.064 & s24_hr >= 6.785849099101549e-05)
G[1,1](SpO2 <= 97.857 | y <= 0.921)
G[0,1](n_evts >= 0.206 -> y >= 0.156)
G[1,1](Resp <= 21.400 & tte >= -3.047)
G[0,1](LOS <= 4.077 | Mort >= 0.092)
