((direct <= 0.383) U[0,0] (LOS >= 0.700))
F[0,0](n_evts >= 0.006 & WHITE_BLOOD_CELL_COUNT >= 5.291)
((LOS <= 9.398) U[0,1] (n_evts >= 0.002))
((ICU_Pt_Days >= 0.209) U[1,1] (TROPONIN_I >= 0.034))
F[0,1](ICU_Pt_Days >= 0.251 & s24_hr <= 0.001)
((ICU_Pt_Days >= 0.377) U[1,2] (Pulse >= 31.139))
((n_evts >= 0.049) U[1,2] (srr <= 0.343))
((ICU_Pt_Days >= 0.482) U[1,1] (SBP <= 147.095))
((ICU_Pt_Days >= 0.346) U[1,2] (srr <= 0.348))
((CO2 >= 23.172) U[0,1] (tte <= -0.100))
((srr <= 0.239) U[0,1] (y >= 0.091))
((direct >= 0.005) U[0,1] (y >= 0.013))
((CALCIUM >= 8.796) U[0,0] (y >= 0.086))
G[0,1](CHLORIDE >= 104.592 | tte >= -0.534)
((BLOOD_UREA_NITROGEN >= 13.513) U[0,1] (Mort >= 0.035))
F[0,0](n_edrk <= 0.927 | y >= 0.025)
((CO2 >= 22.594) U[0,1] (Mort >= 0.074))
((lds <= 3.538) U[0,1] (Mort >= 0.011))
((ICU_Pt_Days >= 0.475) U[1,1] (O2_Flow <= 4.422))
G[1,1](hr <= 99.148 & LOS <= 9.973)
F[0,1](O2_Flow >= 2.151 & TROPONIN_I >= 0.030)
G[0,1](Glasgow_Coma_Scale_Total <= 14.979 | y <= 0.268)
((MET >= 0.004) U[0,1] (Mort >= 0.061))
G[0,1](n_edrk <= 0.903 -> y = 0.316)
G[0,1](SpO2 >= 87.083 & Temp >= 35.942)
F[0,0](lds >= 0.540 -> O2_Flow >= 2.020)
F[0,1](n_evts >= 0.131 & y <= 0.401)
F[1,1](edrk <= 33.614 -> Glasgow_Coma_Scale_Total <= 14.986)
G[0,0](O2_Flow <= 5.813 & srr >= 0.048)
G[1,1](CO2 >= 22.494 -> death <= 0.722)
F[0,1](death >= 0.022 & MAGNESIUM <= 2.237)
((BLOOD_UREA_NITROGEN >= 13.640) U[1,1] (Glasgow_Coma_Scale_Total <= 14.987))
((O2_Flow >= 2.143) U[1,2] (Pulse <= 104.479))
F[0,1](PLATELET_COUNT >= 173.067 | y >= 0.061)
F[0,1](HEMOGLOBIN >= 10.651 -> ICU_Pt_Days >= 0.066)
F[0,0](ICU_Pt_Days >= 0.275 & y <= 0.934)
F[0,1](BLOOD_UREA_NITROGEN >= 14.501 | O2_Flow >= 2.160)
G[1,1](Glasgow_Coma_Scale_Total >= 14.818 | s2_edrk >= -0.000)
G[0,1](s2_edrk <= 0.003 -> Temp >= 36.518)
G[0,1](edrk >= 11.725 | hr <= 66.975)
G[0,1](CHLORIDE >= 104.293 & ICU_Pt_Days <= 2.376)
G[0,1](n_evts <= 0.756 | tte >= -1.580)
G[0,1](CO2 <= 25.777 & n_evts <= 0.375)
G[0,1](s24_hr <= 0.001 | y <= 0.239)
((edrk >= 15.489) U[0,1] (MET >= 0.003))
G[0,1](MAGNESIUM >= 2.047 & Mort <= 0.563)
G[0,0](MAGNESIUM <= 2.225 -> O2_Flow <= 6.202)
((s2_hr > -0.002) U[0,1] (y = 0.520))
G[1,1](Glasgow_Coma_Scale_Total <= 14.990 -> lds <= 2.242)
G[0,1](LOS <= 2.987 -> SpO2 >= 86.976)
G[0,0](HEMOGLOBIN <= 12.543 -> hr >= 49.494)
G[0,1](WHITE_BLOOD_CELL_COUNT <= 7.252 -> y <= 0.884)
G[0,0](Resp <= 20.307 | s24_hr >= -0.005)
((AST_GOT <= 40.339) U[0,0] (y = 0.026))
((s8_edrk < 0.003) U[0,1] (y = 0.335))
F[0,1](ALBUMIN >= 3.270 & s8_hr <= 0.000)
((Resp >= 13.638) U[1,1] (y = 0.576))
((BLOOD_UREA_NITROGEN >= 13.923) U[0,1] (y = 0.561))
((MET >= 0.023) U[0,0] (death = 0.047))
((MET >= 0.018) U[0,1] (death = 0.047))
((n_evts >= 0.064) U[1,1] (y = 0.831))
((hr <= 75.338) U[1,1] (y = 0.322))
F[0,0](MAGNESIUM > 2.139 & y = 0.947)
((lds > 1.727) U[0,0] (y = 0.681))
F[0,1](s24_hr > -0.004 & y = 0.174)
((death > 0.017) U[0,1] (y = 0.143))
((ICU_Pt_Days >= 0.286) U[1,1] (MAGNESIUM >= 2.107))
((PLATELET_COUNT < 187.162) U[0,1] (y = 0.689))
((MET >= 0.010) U[0,0] (death = 0.047))
F[0,1](CREATININE <= 1.144 & y = 0.205)
F[0,0](CHLORIDE >= 102.172 & n_evts >= 0.006)
((MET >= 0.009) U[0,0] (death = 0.047))
((Sgy > 0.000) U[1,1] (y = 0.941))
F[0,1](TOTAL_BILIRUBIN > 0.700 & y = 0.638)
F[0,1](PROTIME_INR <= 1.200 & y = 0.389)
((PARTIAL_THROMBOPLASTIN_TIME > 31.800) U[0,1] (y = 0.073))
((SODIUM <= 137.305) U[0,1] (y = 0.433))
G[1,1](AST_GOT >= 28.331 -> TROPONIN_I <= 0.050)
((MET >= 0.018) U[0,1] (death = 0.047))
G[0,1](CO2 <= 25.389 -> ICU_Pt_Days <= 1.862)
G[1,1](Glasgow_Coma_Scale_Total <= 14.970 | MET <= 0.569)
G[1,1](Glasgow_Coma_Scale_Total >= 14.810 -> s24_edrk >= -0.006)
G[0,0](OXYGEN_SATURATION <= 94.700 & PROTIME_INR >= 1.200)
G[1,1](n_evts <= 0.692 | s24_hr >= -0.004)
G[1,1](LOS <= 5.581 | tte <= -0.086)
G[0,1](CALCIUM >= 8.759 | SODIUM <= 137.542)
((af <= 0.122) U[0,1] (y = 0.280))
G[1,1](LOS >= 0.822 | Mort <= 0.440)
G[0,1](BLOOD_UREA_NITROGEN >= 13.838 | edrk <= 35.399)
G[1,1](hr <= 75.702 | TROPONIN_I >= 0.030)
G[0,1](HEMOGLOBIN <= 12.580 | LOS <= 2.747)
G[0,1](BLOOD_UREA_NITROGEN >= 15.244 | Pulse >= 37.066)
G[0,1](s8_edrk >= -0.004 & Temp <= 36.845)
G[0,1](hr >= 41.614 & Pulse >= 30.766)
