((hr <= 109.901) U[0,1] (n_evts >= 0.045))
F[0,1](ICU_Pt_Days >= 0.155 | n_evts >= 0.031)
((HEMOGLOBIN >= 9.170) U[0,1] (n_evts >= 0.079))
G[1,1](n_evts <= 0.233 & s8_hr <= 0.001)
F[1,1](LOS >= 3.431 & s2_hr >= -0.001)
((cosen >= -2.504) U[0,1] (ICU_Pt_Days >= 0.043))
((af <= 0.360) U[0,1] (ICU_Pt_Days >= 0.265))
G[0,1](tte <= -0.050 -> y = 0.822)
G[0,0](CALCIUM <= 8.868 | TROPONIN_I <= 0.047)
G[0,1](O2_Flow >= 2.301 & s8_edrk >= -0.005)
((CHLORIDE <= 99.654) U[0,0] (y >= 0.088))
((s24_hr <= 0.001) U[0,1] (y >= 0.007))
F[1,1](Resp >= 12.294 -> y >= 0.079)
((LOS >= 3.445) U[0,1] (y >= 0.086))
((O2_Flow <= 4.172) U[0,0] (y >= 0.085))
G[1,1](CHLORIDE >= 97.843 -> ICU_Pt_Days <= 2.259)
((ICU_Pt_Days >= 0.116) U[1,2] (n_edrk >= 0.460))
((edrk >= 15.301) U[0,0] (Mort >= 0.059))
G[0,1](Glasgow_Coma_Scale_Total >= 14.669 -> y <= 0.248)
G[0,1](direct <= 0.241 | n_evts <= 0.265)
F[0,1](direct >= 0.011 & lds <= 1.622)
G[1,1](death <= 0.502 & Pulse <= 90.031)
((Mort >= 0.041) U[1,1] (SpO2 >= 86.355))
G[1,1](dfa <= 1.030 & Glasgow_Coma_Scale_Total >= 14.258)
G[0,1](Glasgow_Coma_Scale_Total <= 14.993 -> y = 0.796)
G[0,1](death >= 0.034 -> HEMOGLOBIN <= 9.732)
G[1,1](n_edrk <= 0.911 | y <= 0.099)
G[0,1](Glasgow_Coma_Scale_Total >= 14.471 & s24_hr >= -0.001)
G[0,1](CHLORIDE >= 96.236 -> Temp <= 37.363)
G[0,0](n_edrk >= 0.687 -> tte >= -0.590)
G[0,0](AF >= 0.005 -> y <= 0.542)
((af >= 0.001) U[0,1] (AF >= 0.007))
((af >= 0.005) U[1,2] (O2_Flow <= 6.959))
F[1,1](AF <= 0.470 -> y = 0.106)
((Glasgow_Coma_Scale_Total <= 14.971) U[1,2] (tte >= -1.147))
G[0,0](n_evts <= 0.744 | Resp >= 14.119)
