((CALCIUM >= 8.262) U[0,1] (n_evts >= 0.019))
((death <= 0.745) U[0,1] (n_evts >= 0.002))
((Glasgow_Coma_Scale_Total <= 14.948) U[0,1] (n_evts >= 0.059))
F[0,0](n_evts <= 0.133 -> tte <= -0.036)
F[0,1](ICU_Pt_Days >= 0.464 -> tte <= -0.018)
((hr <= 107.779) U[0,1] (LOS <= 11.665))
((ICU_Pt_Days <= 4.924) U[0,1] (LOS <= 11.758))
F[0,1](PHOSPHORUS >= 2.333 & y >= 0.048)
G[0,1](AF <= 0.427 & y <= 0.884)
((BLOOD_UREA_NITROGEN <= 14.143) U[0,1] (direct >= 0.016))
((tte >= -1.102) U[0,0] (y >= 0.033))
G[0,1](LOS >= 7.918 | Mort <= 0.126)
((AF <= 0.262) U[1,1] (direct >= 0.008))
G[0,0](AF <= 0.390 -> ICU_Pt_Days <= 4.991)
F[1,1](s8_edrk <= 0.001 -> y = 0.270)
G[1,1](ICU_Pt_Days >= 3.469 | MET >= 0.003)
G[1,1](MET <= 0.959 -> s8_edrk <= 0.001)
((death >= 0.012) U[1,2] (tte >= -3.816))
G[0,1](Mort >= 0.010 -> tte <= -0.035)
((Glasgow_Coma_Scale_Total >= 14.700) U[0,0] (MET >= 2.15044667224747e-06))
((AF >= 0.004) U[1,2] (edrk >= 12.023))
G[0,0](CREATININE >= 0.566 -> tte >= -3.598)
G[1,1](LOS <= 11.768 | s24_edrk <= 0.001)
G[0,1](MET >= 0.002 -> s24_edrk >= -0.007)
((GLUCOSE <= 116.292) U[1,1] (Mort >= 9.721591046315915e-05))
G[1,1](hr >= 90.160 & Pulse >= 81.302)
G[0,0](SBP <= 177.209 | TROPONIN_I <= 0.060)
G[0,0](CHLORIDE <= 108.883 | O2_Flow >= 2.331)
((s8_hr >= -0.001) U[0,1] (y = 0.484))
F[1,1](MET >= 0.004 & SBP >= 116.808)
G[1,1](MAGNESIUM <= 1.909 -> y <= 0.118)
((AST_GOT <= 27.000) U[0,1] (y = 0.756))
G[0,1](CALCIUM <= 8.830 | CHLORIDE <= 109.302)
G[0,0](O2_Flow >= 1.707 | SODIUM <= 139.834)
G[0,0](cosen <= -1.454 | edrk >= 17.113)
G[0,1](CO2 >= 25.891 | srr <= 0.139)
G[0,0](CHLORIDE >= 105.496 | PHOSPHORUS >= 2.179)
((MET >= 0.010) U[0,1] (death = 0.021))
G[0,1](CALCIUM >= 8.463 | SODIUM <= 139.893)
((ICU_Pt_Days >= 3.890) U[0,0] (y = 0.430))
G[0,1](CO2 <= 28.375 -> WHITE_BLOOD_CELL_COUNT >= 7.769)
G[1,1](CHLORIDE >= 103.559 | PCO2 <= 41.406)
G[0,0](CHLORIDE <= 112.071 | Pulse >= 88.463)
G[1,1](dfa >= 0.238 | WHITE_BLOOD_CELL_COUNT <= 9.478)
G[0,1](HEMOGLOBIN <= 10.141 | WHITE_BLOOD_CELL_COUNT >= 8.239)
G[1,1](GLUCOSE <= 120.351 | LOS >= 6.315)
F[0,1](CO2 > 25.292 & y = 0.333)
((MET >= 0.001) U[1,1] (death = 0.021))
G[0,0](hr >= 94.898 | Pulse <= 119.246)
((s24_hr <= 0.001) U[0,1] (y = 0.871))
((MET >= 0.001) U[0,0] (death = 0.021))
((POTASSIUM <= 3.955) U[1,1] (y = 0.315))
F[0,0](GLUCOSE <= 121.774 & y = 0.305)
((SBP > 79.604) U[1,1] (y = 0.717))
((af >= 0.008) U[1,1] (AF >= 0.004))
((HEMOGLOBIN >= 9.299) U[0,1] (y = 0.722))
((MET >= 0.006) U[0,0] (death = 0.021))
F[0,0](CHLORIDE > 102.013 & y = 0.288)
((MET >= 0.006) U[1,1] (death = 0.021))
F[0,0](SODIUM >= 137.540 & y >= 0.023)
((Temp <= 38.341) U[1,1] (y = 0.703))
((srr >= 0.018) U[0,1] (y = 0.408))
((TROPONIN_I > 0.045) U[0,1] (y = 0.268))
F[1,1](LOS <= 11.841 & MAGNESIUM <= 1.917)
F[0,0](hr <= 106.441 & y = 0.430)
F[1,1](LOS < 11.734 & y = 0.359)
((Sgy < 0.000) U[0,1] (y = 0.413))
((MET >= 0.008) U[0,1] (death = 0.021))
G[0,0](HEMOGLOBIN >= 8.055 | MAGNESIUM <= 1.867)
G[0,0](death <= 0.654 | ICU_Pt_Days <= 4.412)
((dfa > 0.457) U[0,1] (y = 0.839))
G[0,0](n_evts <= 0.491 -> LOS >= 6.053)
G[0,1](edrk <= 18.732 | s24_hr >= -0.001)
G[0,1](n_evts <= 0.515 -> LOS >= 3.548)
G[0,0](LOS >= 6.461 -> Temp >= 35.920)
G[1,1](n_evts <= 0.340 -> LOS >= 9.992)
G[0,0](hr >= 88.526 & Pulse >= 77.574)
G[0,0](Glasgow_Coma_Scale_Total <= 14.974 | s8_edrk >= -0.003)
G[0,1](n_evts <= 0.437 -> LOS >= 9.743)
G[0,0](n_evts <= 0.600 -> LOS >= 9.913)
G[0,1](n_evts <= 0.586 -> LOS >= 10.275)
G[0,0](Resp <= 23.027 | Temp >= 36.739)
G[0,1](n_evts <= 0.299 -> LOS >= 11.164)
G[0,1](cosen <= -1.411 -> s8_hr <= 0.002)
G[0,1](CO2 <= 30.644 | dfa <= 0.910)
G[0,1](PHOSPHORUS <= 3.150 | s24_hr >= -0.000)
((Mort >= 0.026) U[1,2] (Pulse <= 117.663))
G[0,1](s24_edrk >= -0.003 -> s8_edrk >= -0.001)
G[0,1](cosen >= -2.302 | Glasgow_Coma_Scale_Total <= 14.989)
((CHLORIDE >= 102.720) U[0,1] (Glasgow_Coma_Scale_Total <= 14.983))
G[0,1](MAGNESIUM >= 1.619 -> SODIUM >= 137.245)
((Mort >= 0.004) U[1,2] (POTASSIUM >= 3.332))
G[0,1](death <= 0.128 & SODIUM >= 137.482)
G[0,0](lds >= 0.781 -> WHITE_BLOOD_CELL_COUNT >= 7.656)
G[0,1](LACTIC_ACID >= 1.137 -> PHOSPHORUS <= 3.383)
G[0,0](CALCIUM <= 8.614 | cosen >= -2.029)
G[0,1](Glasgow_Coma_Scale_Total >= 14.697 & Pulse >= 99.978)
G[1,1](Resp <= 18.490 -> WHITE_BLOOD_CELL_COUNT >= 7.796)
G[0,1](BLOOD_UREA_NITROGEN >= 8.378 | POTASSIUM >= 3.303)
G[0,0](hr >= 85.977 & Pulse >= 99.289)
G[0,0](PCO2 >= 40.135 | POTASSIUM >= 3.486)
((CALCIUM <= 8.771) U[1,1] (TROPONIN_I <= 0.057))
((srr >= 0.023) U[0,1] (TROPONIN_I <= 0.056))
G[1,1](CHLORIDE <= 110.728 | TROPONIN_I >= 0.026)
F[0,1](CALCIUM <= 8.556 & n_edrk <= 0.771)
G[0,1](MAGNESIUM >= 1.742 | PARTIAL_THROMBOPLASTIN_TIME >= 32.674)
((direct >= 0.015) U[1,2] (SODIUM >= 137.464))
((CHLORIDE >= 104.660) U[0,1] (LACTIC_ACID <= 1.292))
