((af <= 0.722) U[0,1] (n_evts >= 0.100))
F[0,1](CHLORIDE <= 111.523 & n_evts >= 0.066)
((CHLORIDE <= 112.617) U[0,1] (tte <= -0.022))
((dfa <= 0.708) U[1,1] (y >= 0.014))
F[0,0](direct >= 0.004 & s24_edrk >= -0.003)
F[1,1](Glasgow_Coma_Scale_Total >= 14.797 & y >= 0.023)
G[0,0](ICU_Pt_Days <= 4.320 | SODIUM >= 139.215)
G[0,0](cosen >= -2.094 -> y <= 0.821)
((Mort >= 0.051) U[1,2] (tte >= -3.397))
G[1,1](BLOOD_UREA_NITROGEN >= 23.587 | O2_Flow >= 2.069)
F[1,1](CHLORIDE <= 112.994 & CO2 >= 18.480)
((death >= 0.027) U[1,1] (n_edrk <= 0.931))
((BLOOD_UREA_NITROGEN <= 71.273) U[1,1] (cosen <= -0.695))
F[0,1](PHOSPHORUS <= 3.677 -> tte <= -0.106)
F[0,1](AF >= 0.003 & AF >= 0.007)
G[0,1](CREATININE >= 1.243 & n_evts <= 0.247)
G[0,0](hr >= 63.161 -> SBP <= 179.296)
G[1,1](cosen >= -1.342 -> LOS >= 3.563)
G[1,1](CO2 <= 22.428 | cosen <= -1.143)
F[1,1](BLOOD_UREA_NITROGEN <= 83.835 & MET >= 0.013)
F[1,1](AF < 0.392 -> y = 0.603)
G[0,0](CREATININE >= 1.644 | Temp >= 36.024)
G[1,1](POTASSIUM >= 4.274 & s8_hr <= 0.002)
((CO2 >= 18.132) U[1,1] (MAGNESIUM <= 2.195))
G[0,1](Resp <= 20.578 -> s8_edrk <= 0.003)
((hr <= 81.075) U[1,1] (MET >= 0.016))
G[0,1](CREATININE >= 3.187 -> death <= 0.399)
G[1,1](BLOOD_UREA_NITROGEN >= 53.294 | CO2 >= 18.826)
((MET >= 0.012) U[0,1] (death = 0.034))
((MAGNESIUM <= 2.254) U[1,1] (O2_Flow >= 2.255))
((n_edrk > 0.011) U[0,1] (y = 0.988))
((dfa <= 1.132) U[0,1] (y = 0.886))
((MET >= 0.010) U[0,1] (death = 0.034))
F[0,1](CO2 <= 22.304 & y = 0.666)
G[0,0](MET >= 0.016 | s2_edrk <= 0.003)
((HEMOGLOBIN < 10.193) U[0,1] (y = 0.369))
G[1,1](s8_hr >= -0.000 -> Temp >= 35.670)
G[1,1](PHOSPHORUS >= 2.913 | PLATELET_COUNT >= 206.565)
G[1,1](CREATININE <= 3.756 | n_edrk >= 0.169)
