((n_evts >= 0.004) U[1,2] (SBP >= 82.103))
((SBP >= 139.821) U[0,1] (y >= 0.026))
((ICU_Pt_Days <= 3.685) U[0,1] (y >= 0.025))
G[1,1](cosen >= -2.417 -> y <= 0.714)
((AF >= 0.001) U[0,0] (y >= 0.025))
G[1,1](MAGNESIUM >= 1.486 -> y <= 0.399)
G[0,1](Mort <= 0.628 | n_edrk >= 0.706)
G[0,1](s24_edrk <= 0.002 & tte >= -0.798)
F[0,1](hr <= 85.773 & n_evts >= 0.004)
G[1,1](direct >= 0.020 -> PARTIAL_THROMBOPLASTIN_TIME >= 34.163)
G[1,1](direct >= 0.023 -> PLATELET_COUNT >= 243.576)
F[0,0](death <= 0.282 -> Mort >= 0.020)
G[0,1](AF >= 0.000 & Glasgow_Coma_Scale_Total >= 14.315)
G[0,0](LOS <= 11.151 & s2_edrk >= -0.002)
((cosen <= -1.193) U[0,0] (O2_Flow >= 2.044))
((AF <= 0.348) U[1,1] (O2_Flow >= 2.022))
F[0,0](s24_edrk > -0.001 -> y = 0.892)
((death >= 0.008) U[1,1] (hr >= 66.124))
G[0,1](hr <= 96.988 | srr <= 0.081)
G[0,0](Glasgow_Coma_Scale_Total <= 14.991 -> Pulse <= 84.191)
G[0,1](s8_edrk >= -0.002 -> tte >= -2.838)
G[0,1](Resp >= 15.609 & s24_edrk >= -0.006)
((death >= 0.006) U[1,2] (Temp >= 36.023))
G[0,0](s2_edrk <= 8.257395504794186e-05 -> s8_edrk >= -0.002)
G[0,1](ICU_Pt_Days >= 1.063 & srr <= 0.115)
G[1,1](direct <= 0.340 -> Glasgow_Coma_Scale_Total >= 14.644)
G[0,0](death <= 0.535 | ICU_Pt_Days >= 1.276)
G[0,0](s8_hr <= 0.001 | WHITE_BLOOD_CELL_COUNT >= 11.193)
F[0,1](ICU_Pt_Days <= 2.121 & O2_Flow >= 2.036)
((edrk >= 12.124) U[0,0] (MET >= 0.001))
G[1,1](AF <= 0.407 | cosen <= -1.935)
((MET >= 0.005) U[1,2] (Mort <= 0.825))
((AF >= 0.002) U[1,2] (ICU_Pt_Days <= 4.619))
((MET >= 0.005) U[1,1] (Resp >= 16.129))
F[0,1](MAGNESIUM >= 1.501 & y = 0.879)
F[0,0](LACTIC_ACID <= 1.300 -> y = 0.516)
((edrk <= 25.757) U[0,0] (y = 0.750))
F[1,1](BLOOD_UREA_NITROGEN <= 19.684 & y = 0.790)
F[1,1](CO2 > 25.092 & y = 0.671)
