((hr >= 63.360) U[0,0] (n_evts >= 0.001))
G[0,1](hr >= 56.978 -> ICU_Pt_Days <= 0.267)
((BLOOD_UREA_NITROGEN >= 14.731) U[0,1] (ICU_Pt_Days >= 0.030))
G[0,1](ICU_Pt_Days <= 1.022 & tte >= -2.073)
((CHLORIDE >= 103.234) U[0,1] (ICU_Pt_Days >= 0.057))
((n_edrk >= 0.852) U[0,1] (tte <= -0.017))
G[0,0](ICU_Pt_Days <= 1.809 & s8_edrk >= -0.006)
((ICU_Pt_Days >= 0.005) U[1,2] (Pulse <= 107.826))
G[0,1](hr <= 102.237 & n_edrk >= 0.742)
((dfa >= 0.513) U[0,1] (y >= 0.001))
((ICU_Pt_Days >= 0.108) U[1,1] (s2_edrk <= 0.001))
G[0,1](direct > 0.011 -> y = 0.327)
((LOS <= 8.692) U[0,1] (Mort >= 0.018))
G[0,1](BLOOD_UREA_NITROGEN >= 12.315 -> direct <= 0.141)
G[1,1](BLOOD_UREA_NITROGEN >= 14.327 -> LOS <= 9.190)
((af <= 0.243) U[1,1] (direct >= 0.014))
G[0,1](CHLORIDE <= 106.157 -> Glasgow_Coma_Scale_Total >= 14.760)
G[0,0](death <= 0.294 & s8_edrk <= 0.004)
G[0,1](PLATELET_COUNT >= 238.602 | SBP >= 90.890)
((ICU_Pt_Days >= 0.121) U[1,2] (n_edrk >= 0.714))
G[0,1](lds <= 2.648 -> Pulse <= 91.902)
G[1,1](Glasgow_Coma_Scale_Total <= 14.992 -> Resp >= 16.738)
((direct >= 0.006) U[1,1] (edrk >= 13.462))
G[0,1](cosen <= -1.254 | PARTIAL_THROMBOPLASTIN_TIME <= 31.665)
G[0,1](death >= 0.006 | Glasgow_Coma_Scale_Total >= 14.531)
G[1,1](AF <= 0.077 -> edrk <= 29.554)
((HEMOGLOBIN >= 10.300) U[0,0] (MET >= 0.002))
((death >= 0.007) U[1,2] (MET <= 0.353))
((Glasgow_Coma_Scale_Total <= 14.997) U[1,1] (O2_Flow >= 2.177))
F[0,1](af >= 0.002 & WHITE_BLOOD_CELL_COUNT <= 13.341)
F[0,1](LOS >= 2.413 -> MET >= 0.002)
G[0,0](AF >= 0.002 -> HEMOGLOBIN >= 10.545)
G[0,1](death >= 0.004 -> ICU_Pt_Days >= 0.080)
G[1,1](CHLORIDE >= 103.120 | O2_Flow <= 6.167)
G[0,0](CREATININE <= 1.223 -> SBP >= 68.381)
((af >= 0.001) U[1,2] (lds <= 2.328))
G[0,1](n_evts <= 0.246 -> LOS >= 7.791)
G[0,1](CHLORIDE <= 106.677 | edrk >= 12.766)
F[0,1](srr > 0.052 & y = 0.540)
F[0,0](edrk > 15.007 & y = 0.615)
((TOTAL_PROTEIN >= 6.300) U[0,0] (y = 0.579))
((PCO2 >= 39.500) U[1,1] (y = 0.744))
((HEMOGLOBIN > 10.599) U[0,1] (y = 0.722))
G[0,1](n_evts <= 0.252 -> LOS >= 7.444)
G[1,1](CALCIUM <= 9.482 | n_evts <= 0.236)
((MET >= 0.005) U[1,1] (death = 0.011))
G[0,0](BLOOD_UREA_NITROGEN >= 13.991 | CALCIUM <= 9.663)
G[0,0](CALCIUM >= 8.714 | Pulse <= 94.222)
G[0,1](s24_edrk <= 0.003 | s2_edrk >= -0.007)
G[0,1](O2_Flow <= 5.616 | PARTIAL_THROMBOPLASTIN_TIME >= 31.367)
F[0,1](PLATELET_COUNT > 223.399 & y = 0.119)
F[1,1](CHLORIDE >= 104.261 & n_evts >= 0.037)
G[0,1](CREATININE <= 1.268 | s24_hr <= 0.003)
