((death <= 0.797) U[0,1] (n_evts >= 0.371))
((O2_Flow >= 2.048) U[0,1] (SBP <= 133.877))
F[0,0](n_evts <= 0.948 -> y = 0.757)
F[0,1](af <= 0.402 & SBP <= 132.054)
F[0,1](n_edrk >= 0.179 -> tte <= -0.082)
G[0,1](Mort <= 0.620 & Temp <= 37.223)
F[0,1]((af <= 0.114 | AF <= 0.475) & cosen >= -2.306)
((lds <= 1.747) U[0,1] (n_edrk <= 0.832))
((AF >= 0.014) U[0,1] (n_edrk <= 0.796))
G[0,1](direct <= 0.758 & edrk >= 18.209)
((death <= 0.571) U[0,0] (Pulse >= 72.494))
((ICU_Pt_Days >= 0.088) U[1,2] (s8_edrk >= -0.006))
((lds >= 0.802) U[0,1] (y >= 0.030))
((SBP >= 119.087) U[0,1] (y >= 0.050))
((lds >= 1.509) U[0,1] (tte <= -0.127))
((cosen <= -2.003) U[1,1] (SBP <= 132.078))
F[1,1]((af <= 0.120 | AF <= 0.209) & cosen >= -2.346)
((dfa >= 0.406) U[0,0] (y >= 0.097))
((Glasgow_Coma_Scale_Total <= 14.988) U[0,0] (y >= 0.185))
((n_edrk <= 0.840) U[1,1] (s8_edrk >= -0.002))
F[0,1](Mort <= 0.985 & y >= 0.037)
((edrk <= 20.891) U[0,1] (Mort >= 0.091))
((Mort <= 0.472) U[1,1] (n_evts >= 0.206))
