((lds >= 0.369) U[0,1] (n_evts >= 0.072))
G[0,0](ALKALINE_PHOSPHATASE >= 78.996 -> n_evts <= 0.685)
F[0,1](lds >= 0.913 & n_edrk <= 0.939)
((MET <= 0.135) U[0,0] (n_evts >= 0.092))
G[0,0](LOS <= 5.018 & n_edrk >= 0.679)
G[0,1](CHLORIDE <= 100.500 | ICU_Pt_Days <= 4.522)
G[0,1](HEMOGLOBIN <= 9.915 | SBP >= 110.043)
G[0,0](AST_GOT >= 18.791 -> n_edrk >= 0.769)
F[0,1](direct >= 0.012 & n_edrk <= 0.993)
((n_evts <= 0.776) U[0,0] (y >= 0.047))
((Mort <= 0.379) U[1,1] (n_evts >= 0.057))
G[1,1](direct <= 0.271 & Temp <= 36.894)
G[0,1](ICU_Pt_Days <= 4.579 -> n_edrk >= 0.403)
((BLOOD_UREA_NITROGEN <= 57.567) U[0,0] (direct >= 0.053))
G[0,1](lds >= 0.700 -> Temp <= 36.948)
((hr >= 73.302) U[0,0] (Mort >= 0.036))
F[0,0](Mort <= 0.426 -> y = 0.698)
F[0,1](Mort >= 0.045 & O2_Flow >= 2.120)
((direct >= 0.047) U[1,2] (ICU_Pt_Days >= 0.051))
((n_evts >= 0.065) U[0,0] (O2_Flow >= 2.067))
F[0,0](direct >= 0.015 & lds >= 0.494)
G[0,1](MET <= 0.813 & SBP <= 170.730)
F[0,1](PLATELET_COUNT <= 182.477 -> y = 0.693)
((Glasgow_Coma_Scale_Total <= 14.979) U[0,1] (MET >= 0.010))
((death >= 0.035) U[1,2] (MET <= 0.356))
G[0,0](n_edrk >= 0.207 & PLATELET_COUNT <= 200.331)
((Pulse >= 67.312) U[0,1] (SODIUM >= 130.098))
((GLUCOSE <= 151.925) U[0,1] (PROTIME_INR >= 1.110))
F[0,1](MET >= 0.009 & Resp <= 21.316)
G[0,1](CHLORIDE <= 100.480 | PROTIME_INR <= 1.133)
F[0,1](PROTIME_INR >= 1.118 & TOTAL_BILIRUBIN >= 0.625)
G[0,1](cosen <= -1.129 | Glasgow_Coma_Scale_Total >= 14.849)
G[0,1](death >= 0.029 | SBP <= 163.406)
G[1,1](Glasgow_Coma_Scale_Total >= 14.781 & s8_edrk <= 0.002)
G[0,0](BLOOD_UREA_NITROGEN >= 31.646 & ICU_Pt_Days >= 0.309)
((Mort >= 0.028) U[0,0] (PROTIME_INR >= 1.107))
