((n_edrk >= 0.384) U[0,1] (n_evts >= 0.067))
F[0,1](n_evts >= 0.098 & WHITE_BLOOD_CELL_COUNT >= 7.637)
G[0,0](CO2 <= 29.077 -> n_evts <= 0.598)
((n_evts >= 0.032) U[1,1] (Pulse >= 70.442))
G[0,1](POTASSIUM <= 4.083 -> y <= 0.246)
((direct <= 0.316) U[0,1] (tte <= -0.168))
((SpO2 >= 85.110) U[1,1] (y >= 0.005))
F[1,1](CREATININE <= 1.279 & y >= 0.041)
((PLATELET_COUNT <= 232.065) U[1,1] (y >= 0.017))
G[0,1](dfa >= 0.452 -> srr >= 0.050)
G[0,1](s24_hr <= 0.000 & s8_hr <= 0.001)
G[0,1](O2_Flow <= 4.871 & s2_edrk >= -0.005)
((direct >= 0.015) U[1,1] (s8_hr >= -0.003))
((LOS >= 2.380) U[1,1] (y >= 0.027))
((MAGNESIUM >= 2.001) U[0,0] (Mort >= 0.040))
F[0,0](Mort >= 0.043 & SBP <= 157.339)
G[0,1](n_evts <= 0.901 | y >= 0.118)
G[0,0](s24_hr <= 2.2403713535937145e-05 | SODIUM >= 137.275)
G[0,1](PHOSPHORUS <= 3.452 | Temp <= 37.043)
G[0,1](death <= 0.227 & tte >= -2.109)
((LOS >= 3.103) U[1,1] (Temp <= 37.152))
G[0,0](Resp <= 20.841 & s8_hr <= 0.001)
G[0,1](CREATININE <= 1.240 -> Resp >= 17.864)
G[0,1](AF <= 0.100 -> LOS <= 8.739)
F[0,1](n_evts >= 0.187 | PHOSPHORUS <= 3.450)
G[0,0](Pulse <= 90.139 | y <= 0.319)
((death >= 0.003) U[1,2] (s24_edrk >= -0.002))
F[0,0](death <= 0.518 -> y = 0.152)
G[1,1](n_edrk <= 0.852 -> Pulse <= 87.613)
G[1,1](s2_edrk <= 0.000 | SBP >= 108.156)
F[0,1](Glasgow_Coma_Scale_Total >= 14.642 & Pulse >= 71.850)
G[0,1](direct >= 0.008 | Pulse <= 111.221)
G[0,1](dfa <= 0.816 | ICU_Pt_Days <= 4.963)
((AF >= 0.005) U[1,2] (dfa <= 0.829))
G[0,0](hr <= 117.811 & Temp >= 36.051)
F[1,1](AF >= 0.007 & hr <= 119.880)
G[1,1](AF >= 0.008 -> Pulse <= 75.030)
((death >= 0.009) U[1,1] (MET >= 0.001))
G[1,1](death >= 0.052 | s8_edrk <= 0.003)
