((death <= 0.246) U[0,1] (n_evts >= 0.024))
F[0,1](AF <= 0.919 & WHITE_BLOOD_CELL_COUNT >= 7.655)
((AF <= 0.966) U[1,1] (Resp >= 14.715))
((n_evts >= 0.069) U[1,2] (tte >= -3.630))
((CHLORIDE <= 104.620) U[0,0] (ICU_Pt_Days >= 0.058))
((HEMOGLOBIN >= 9.155) U[0,1] (tte <= -0.031))
((n_edrk <= 0.998) U[0,1] (tte <= -0.040))
F[1,1](direct <= 0.453 -> tte <= -0.042)
((ICU_Pt_Days >= 0.174) U[0,0] (y >= 0.049))
((PHOSPHORUS >= 2.597) U[0,1] (y >= 0.035))
F[0,0](LOS <= 11.706 -> n_edrk <= 0.960)
((ICU_Pt_Days >= 0.174) U[1,2] (s8_edrk <= 0.001))
G[1,1](Mort <= 0.858 | PHOSPHORUS <= 3.317)
((Glasgow_Coma_Scale_Total <= 15.000) U[1,1] (O2_Flow >= 2.069))
F[0,1](O2_Flow >= 2.030 & srr <= 0.219)
((af >= 0.278) U[0,1] (direct >= 0.039))
F[1,1](direct <= 0.366 -> y = 0.465)
G[0,1](s8_hr <= 0.000 -> srr >= 0.099)
G[1,1](BLOOD_UREA_NITROGEN <= 15.331 | Mort <= 0.343)
G[0,1](lds >= 1.357 -> y <= 0.767)
((Mort >= 0.016) U[1,2] (Resp >= 13.523))
G[0,1](lds >= 2.163 | LOS <= 6.078)
((lds >= 1.822) U[0,0] (O2_Flow >= 2.064))
G[0,0](ICU_Pt_Days <= 4.375 | Mort >= 0.042)
G[0,0](LOS >= 3.525 & s2_edrk <= 0.002)
G[0,1](dfa >= 0.508 -> O2_Flow <= 2.899)
G[0,1](BLOOD_UREA_NITROGEN >= 14.657 -> Resp >= 19.108)
G[1,1](CREATININE <= 0.787 | death <= 0.251)
((death >= 0.005) U[1,1] (srr <= 0.176))
G[0,1](SpO2 >= 91.074 | y >= 0.008)
((MET >= 0.008) U[0,1] (n_edrk <= 0.974))
G[0,0](Mort >= 0.042 -> tte >= -3.686)
G[0,1](death <= 0.151 | Resp >= 13.620)
G[0,0](Mort >= 0.026 -> SpO2 >= 89.516)
((edrk <= 24.585) U[0,0] (MET >= 0.012))
((Glasgow_Coma_Scale_Total <= 14.988) U[1,2] (s24_hr <= 0.001))
F[1,1](MET < 0.526 -> y = 0.726)
((death >= 0.000) U[0,0] (Glasgow_Coma_Scale_Total <= 14.993))
G[0,1](death <= 0.869 -> SBP >= 98.473)
G[0,1](edrk <= 28.289 & LOS <= 7.485)
G[0,0](hr >= 73.019 & Pulse >= 71.228)
((POTASSIUM <= 3.807) U[0,1] (y = 0.147))
((MET >= 0.003) U[1,1] (death = 0.026))
((CHLORIDE >= 102.504) U[1,1] (y >= 0.045))
((MET >= 0.008) U[0,1] (death = 0.026))
((MET >= 0.006) U[0,1] (death = 0.026))
((cosen < -0.591) U[0,0] (y = 0.434))
F[0,1](CALCIUM <= 8.755 & death >= 0.025)
F[0,0](srr <= 0.221 & y = 0.428)
F[0,1](ICU_Pt_Days <= 0.588 & y = 0.222)
((MET >= 0.009) U[1,1] (death = 0.026))
((MET >= 0.007) U[0,1] (death = 0.026))
F[0,0](BLOOD_UREA_NITROGEN <= 18.249 & CREATININE >= 0.723)
((MET >= 0.012) U[0,0] (death = 0.026))
((HEMOGLOBIN <= 9.382) U[1,1] (n_evts >= 0.023))
F[1,1](WHITE_BLOOD_CELL_COUNT < 9.880 & y = 0.323)
F[1,1](CHLORIDE <= 103.738 & POTASSIUM <= 3.794)
((ALT_GPT > 22.000) U[0,0] (y = 0.175))
F[0,1](LACTIC_ACID <= 1.300 & y = 0.102)
G[1,1](HEMOGLOBIN >= 8.904 | srr >= 0.042)
((TROPONIN_I < 0.060) U[1,1] (y = 0.480))
((PLATELET_COUNT < 251.811) U[0,0] (y = 0.001))
((hr >= 78.918) U[0,0] (y = 0.755))
((edrk <= 28.324) U[0,1] (y = 0.142))
((O2_Flow >= 2.090) U[0,1] (y = 0.286))
((BLOOD_UREA_NITROGEN < 19.009) U[0,0] (y = 0.014))
((tte <= -0.034) U[0,1] (y = 0.693))
((CO2 <= 24.516) U[1,1] (Mort >= 0.021))
F[0,0](CALCIUM <= 8.844 & y >= 0.054)
G[0,0](TOTAL_PROTEIN > 6.300 -> y = 0.408)
G[0,1](n_evts <= 0.181 -> LOS >= 3.059)
G[1,1](n_evts <= 0.530 -> LOS >= 3.000)
G[0,0](BLOOD_UREA_NITROGEN >= 14.891 -> POTASSIUM >= 3.271)
G[0,1](dfa <= 1.092 -> s24_edrk <= 0.004)
G[0,0](dfa <= 0.872 | s8_edrk >= -0.008)
G[0,1](HEMOGLOBIN >= 8.883 | O2_Flow <= 6.261)
G[0,0](n_evts <= 0.649 -> LOS >= 2.008)
G[0,1](CO2 <= 24.351 -> SpO2 >= 92.177)
G[1,1](ICU_Pt_Days >= 0.110 -> n_evts >= 0.043)
G[1,1](s2_edrk <= 0.003 | s8_edrk >= -0.006)
G[1,1](BLOOD_UREA_NITROGEN >= 12.486 | CALCIUM >= 8.604)
G[0,0](n_evts <= 0.620 -> LOS >= 3.079)
G[0,1](O2_Flow >= 2.103 | s2_edrk >= -0.003)
F[0,1](s8_hr >= -0.001 & y = 0.570)
F[1,1](s2_hr >= -0.006 -> y = 0.286)
G[0,1](hr <= 126.986 | PLATELET_COUNT <= 217.512)
G[0,1](lds <= 3.207 -> s8_hr <= 0.001)
G[0,1](CREATININE <= 0.847 | lds <= 3.135)
G[1,1](hr >= 77.337 & s24_edrk <= 0.003)
F[1,1](Resp < 22.114 -> y = 0.507)
((AF >= 0.500) U[0,1] (HEMOGLOBIN >= 9.092))
G[0,1](CHLORIDE >= 102.590 & Resp >= 16.625)
G[0,1](CO2 <= 26.289 & n_edrk >= 0.252)
((CHLORIDE <= 104.648) U[0,1] (CREATININE >= 0.725))
