((tte <= -0.209) U[0,1] (y >= 0.030))
((CALCIUM >= 8.316) U[0,1] (y >= 0.093))
G[1,1](AF <= 0.993 | y <= 0.285)
G[0,0](n_evts <= 1.000 -> LOS >= 18.015)
G[0,1](n_evts <= 1.000 -> LOS >= 16.453)
((dfa <= 0.861) U[0,1] (LOS <= 28.371))
((edrk <= 35.753) U[0,0] (LOS <= 28.687))
((AF >= 0.922) U[0,1] (LOS <= 28.690))
G[0,0](n_evts <= 1.000 -> LOS >= 15.081)
G[0,0](n_evts <= 1.000 -> LOS >= 14.245)
((CALCIUM <= 8.765) U[0,1] (MET <= 0.986))
((direct <= 0.060) U[0,1] (MET <= 0.975))
((LOS <= 28.698) U[1,2] (n_edrk >= 0.112))
G[0,0](n_evts <= 1.000 -> LOS >= 11.405)
((MET <= 0.972) U[1,2] (s24_edrk <= 0.003))
F[0,1](AF <= 0.972 & edrk >= 14.756)
F[1,1](AF <= 0.973 & death <= 0.791)
G[1,1](Glasgow_Coma_Scale_Total <= 14.996 | LOS >= 18.464)
G[0,0](Mort >= 0.352 & s24_edrk <= 0.003)
F[0,0](direct >= 0.012 & GLUCOSE <= 151.727)
((Glasgow_Coma_Scale_Total >= 14.981) U[0,1] (Mort <= 0.994))
((direct >= 0.003) U[1,1] (s24_hr >= -0.001))
G[0,1](death <= 0.510 & SBP >= 93.537)
G[1,1](LOS >= 14.393 | tte <= -0.447)
((death >= 0.010) U[1,2] (s24_edrk <= 0.003))
G[1,1](lds <= 2.327 -> s24_edrk >= -0.005)
G[1,1](n_evts <= 1.000 -> LOS >= 2.307)
((death >= 0.005) U[1,1] (hr <= 110.411))
G[0,1](CO2 >= 24.542 & y <= 0.798)
G[1,1](edrk <= 28.876 | n_edrk >= 0.786)
((MET >= 0.517) U[0,1] (death = 0.010))
((MET >= 0.773) U[0,0] (death = 0.010))
((OXYGEN_SATURATION >= 90.549) U[0,1] (y = 0.330))
F[0,1](CREATININE <= 0.946 & death >= 0.003)
F[0,1](s2_edrk > -0.004 & y = 0.809)
((Temp <= 37.207) U[1,1] (y = 0.972))
G[0,1](cosen >= -2.447 | lds >= 1.278)
((MET >= 0.068) U[1,1] (death = 0.010))
G[0,0](GLUCOSE >= 122.764 -> ICU_Pt_Days >= 7.841)
((MET >= 0.562) U[0,0] (death = 0.010))
G[0,0](CO2 <= 28.596 -> POTASSIUM <= 4.676)
G[1,1](Mort <= 0.998 | s24_hr >= -0.002)
G[0,1](hr >= 77.920 -> s2_hr <= 0.003)
F[1,1](LACTIC_ACID < 1.296 & y = 0.128)
F[0,0](LACTIC_ACID >= 1.160 & PCO2 >= 39.531)
((MET >= 0.843) U[0,0] (death = 0.010))
G[0,1](OXYGEN_SATURATION >= 93.733 | PARTIAL_THROMBOPLASTIN_TIME >= 30.235)
F[0,1](MAGNESIUM >= 1.528 & y = 0.175)
((WHITE_BLOOD_CELL_COUNT < 11.428) U[0,1] (y = 0.489))
((ICU_Pt_Days < 10.792) U[0,1] (y = 0.236))
F[0,1](n_evts <= 1.000 & y = 0.304)
((HEMOGLOBIN <= 9.940) U[1,1] (SODIUM <= 135.748))
((MET >= 0.457) U[0,1] (death = 0.010))
((MET < 0.986) U[0,1] (y = 0.484))
F[0,1](SpO2 < 96.768 & y = 0.666)
((PARTIAL_THROMBOPLASTIN_TIME > 30.120) U[0,1] (y = 0.205))
((Resp >= 12.858) U[1,1] (y = 0.884))
G[1,1](s8_edrk <= 0.003 | srr >= 0.046)
G[0,0](HEMOGLOBIN <= 10.778 | SBP <= 157.740)
G[1,1](CALCIUM >= 7.935 | CO2 >= 26.620)
G[0,1](OXYGEN_SATURATION <= 96.638 | tte >= -7.359)
G[1,1](TOTAL_BILIRUBIN < 0.700 -> y = 0.767)
G[1,1](hr >= 80.102 | s24_edrk <= 0.002)
G[0,1](lds >= 0.441 | MAGNESIUM >= 1.523)
G[1,1](SBP <= 142.371 -> srr <= 0.290)
G[1,1](CO2 >= 24.570 -> cosen >= -2.538)
G[0,1](cosen >= -2.159 | SBP <= 155.005)
G[0,0](CO2 <= 32.107 -> lds <= 2.336)
((O2_Flow <= 4.276) U[0,1] (PCO2 >= 39.594))
G[1,1](PCO2 >= 39.543 -> Resp <= 24.201)
G[1,1](PLATELET_COUNT <= 397.588 | WHITE_BLOOD_CELL_COUNT <= 10.763)
G[0,1](cosen >= -2.419 -> s8_hr >= -0.001)
G[1,1](hr >= 75.681 | POTASSIUM <= 4.473)
G[1,1](SBP <= 145.195 | tte <= -0.211)
G[0,1](hr >= 80.991 -> s8_hr <= 0.001)
G[0,0](CREATININE >= 0.620 -> OXYGEN_SATURATION <= 98.466)
G[1,1](hr <= 97.629 -> Resp >= 15.981)
G[0,0](CHLORIDE <= 105.039 -> SBP <= 151.118)
G[1,1](LACTIC_ACID >= 1.252 & Temp <= 37.598)
G[0,0](Pulse >= 67.230 & s8_hr >= -0.001)
G[0,1](CALCIUM <= 8.549 -> SpO2 <= 97.966)
G[0,1](SpO2 <= 95.977 | srr >= 0.032)
F[0,0](af >= 0.001 & MAGNESIUM >= 1.707)
