((AF <= 0.382) U[0,0] (n_evts >= 0.035))
F[0,1](n_evts >= 0.006 & Resp >= 12.033)
F[0,1](n_edrk <= 0.962 & tte <= -0.040)
G[1,1](tte >= -2.391 & y <= 0.735)
G[0,1](hr <= 112.842 & ICU_Pt_Days <= 4.884)
G[1,1](s24_edrk >= -0.006 & y <= 0.264)
F[0,0](lds >= 1.285 & tte <= -0.049)
F[0,1](Mort <= 0.043 -> O2_Flow >= 2.053)
G[1,1](Mort <= 0.993 | n_evts <= 0.266)
G[0,0](srr <= 0.156 & y <= 0.297)
((MET >= 0.000) U[0,1] (O2_Flow >= 2.012))
F[0,1](hr >= 89.105 -> y >= 0.020)
F[0,1](death <= 0.555 & y >= 0.012)
((direct <= 0.155) U[0,0] (Mort >= 0.025))
((af >= 0.029) U[0,1] (O2_Flow >= 2.026))
G[0,0](n_edrk >= 0.790 & s8_edrk <= 0.002)
G[0,1](Glasgow_Coma_Scale_Total <= 14.994 | s2_edrk <= 0.002)
G[0,1](CREATININE <= 1.100 & Glasgow_Coma_Scale_Total >= 14.010)
((death >= 0.003) U[1,1] (SpO2 >= 90.004))
((death >= 0.003) U[1,2] (direct <= 0.417))
F[0,0](death >= 0.014 & Temp <= 37.110)
G[0,0](AF <= 0.059 & Pulse <= 105.946)
G[0,1](Glasgow_Coma_Scale_Total >= 14.158 & s2_hr >= -0.003)
G[0,1](Mort <= 0.441 | srr <= 0.096)
G[0,1](s8_hr <= 0.001 | y <= 0.230)
G[0,0](SBP <= 140.251 & tte >= -3.286)
G[0,1](Mort <= 0.346 | SBP >= 79.191)
G[0,0](AF >= 0.003 -> MET >= 0.005)
G[1,1](Glasgow_Coma_Scale_Total <= 14.989 -> Resp >= 13.646)
F[1,1](SBP < 131.826 -> y = 0.843)
((O2_Flow >= 2.055) U[1,1] (tte <= -0.022))
((MET >= 0.006) U[1,1] (SBP <= 101.346))
F[0,1](cosen >= -2.327 -> O2_Flow >= 2.047)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (TROPONIN_I <= 0.060))
F[0,1](Glasgow_Coma_Scale_Total <= 14.993 & ICU_Pt_Days <= 4.528)
G[0,0](af >= 0.033 | Pulse <= 105.049)
G[0,1](Temp >= 36.155 & TOTAL_PROTEIN >= 6.300)
G[1,1](Mort >= 0.013 -> tte >= -1.633)
G[0,0](MET >= 0.006 | tte >= -2.258)
