((cosen >= -2.400) U[0,0] (n_evts >= 0.015))
G[0,0](HEMOGLOBIN <= 13.929 -> ICU_Pt_Days <= 0.991)
((BLOOD_UREA_NITROGEN <= 26.712) U[0,0] (tte <= -0.024))
((Resp >= 14.013) U[0,1] (tte <= -0.017))
F[1,1](n_evts >= 0.020 & Resp >= 16.708)
G[0,1](af >= 0.000 & y <= 0.407)
G[0,0](HEMOGLOBIN >= 13.155 | O2_Flow >= 2.347)
((s24_hr >= -0.000) U[0,1] (y >= 0.014))
((Mort <= 0.973) U[0,1] (y >= 0.016))
((SBP <= 164.534) U[0,1] (y >= 0.035))
G[0,1](CREATININE <= 1.587 -> n_edrk >= 0.554)
G[0,1](HEMOGLOBIN <= 14.052 -> Mort <= 0.767)
F[0,1](ICU_Pt_Days >= 0.136 & s8_hr >= -0.000)
F[0,1](Mort >= 0.012 & PHOSPHORUS <= 4.903)
G[0,0](LOS >= 4.753 & s2_edrk <= 0.003)
G[1,1](ICU_Pt_Days <= 0.523 | SpO2 <= 97.811)
F[0,1](Temp < 37.198 -> y = 0.391)
F[1,1](Mort >= 0.010 & SpO2 >= 85.580)
G[0,1](HEMOGLOBIN >= 10.789 | hr <= 100.145)
G[0,1](Glasgow_Coma_Scale_Total >= 14.196 | MAGNESIUM >= 2.011)
((BLOOD_UREA_NITROGEN <= 27.961) U[0,1] (death >= 0.002))
F[0,1](Mort >= 0.018 & tte <= -0.027)
((AF >= 0.001) U[1,2] (LOS >= 3.131))
((CREATININE >= 1.201) U[0,1] (MET >= 0.005))
F[0,0](AF >= 0.002 & cosen >= -2.560)
G[0,1](PROTIME_INR >= 1.016 -> tte >= -1.495)
F[0,1](MET >= 3.324053880945537e-05 & Pulse >= 70.722)
F[0,0](Glasgow_Coma_Scale_Total <= 14.994 & ICU_Pt_Days >= 0.024)
((ICU_Pt_Days >= 0.059) U[0,0] (MET >= 0.004))
((LOS <= 11.009) U[0,1] (MET >= 0.005))
F[0,1](AF <= 0.399 & Glasgow_Coma_Scale_Total <= 14.999)
((death >= 0.016) U[1,1] (tte >= -1.967))
G[1,1](Glasgow_Coma_Scale_Total >= 14.233 -> tte >= -3.110)
