((hr >= 68.663) U[0,1] (n_evts >= 0.006))
G[0,1](n_evts >= 0.025 -> O2_Flow >= 2.030)
G[0,1](HEMOGLOBIN >= 10.447 | ICU_Pt_Days <= 2.051)
G[0,1](PHOSPHORUS >= 3.500 -> PROTIME_INR >= 1.552)
G[1,1](PLATELET_COUNT >= 155.413 -> y <= 0.861)
((HEMOGLOBIN <= 12.011) U[0,1] (O2_Flow >= 2.036))
G[0,0](death >= 0.006 | y <= 0.054)
G[1,1](Mort <= 0.827 & O2_Flow <= 5.349)
F[0,0](direct < 0.720 -> y = 0.358)
((direct >= 0.009) U[1,2] (s24_hr <= 0.001))
G[1,1](CALCIUM <= 9.650 -> Mort <= 0.613)
((direct >= 0.013) U[1,1] (ICU_Pt_Days >= 0.117))
G[1,1](MET <= 0.530 & n_edrk >= 0.302)
G[0,0](CO2 >= 26.425 | SBP >= 111.070)
G[0,0](CALCIUM >= 8.996 & cosen <= -1.520)
G[0,0](direct <= 0.866 -> LOS >= 4.059)
G[1,1](Glasgow_Coma_Scale_Total <= 15.000 -> s24_edrk <= 0.001)
((Glasgow_Coma_Scale_Total >= 14.262) U[0,1] (MET >= 0.002))
((hr >= 77.955) U[0,1] (MET >= 0.005))
F[0,1](MET <= 0.214 -> y = 0.616)
G[1,1](Glasgow_Coma_Scale_Total <= 14.993 -> PROTIME_INR >= 1.740)
G[1,1](ICU_Pt_Days >= 0.004 | Mort <= 0.387)
G[0,0](AF <= 0.214 | n_evts <= 0.657)
G[0,0](PHOSPHORUS >= 3.101 -> s24_hr <= 0.001)
G[0,1](LOS <= 9.639 | n_edrk <= 0.971)
G[0,0](death <= 0.973 -> s24_edrk <= 0.002)
G[1,1](n_edrk >= 0.517 | tte >= -3.697)
((ICU_Pt_Days <= 1.497) U[0,1] (y = 0.707))
((ALKALINE_PHOSPHATASE <= 106.818) U[0,1] (y = 0.366))
F[0,1](PCO2 <= 39.500 -> y = 0.812)
((CHLORIDE <= 105.793) U[1,1] (y = 0.648))
((dfa > 0.546) U[0,0] (y = 0.896))
((Glasgow_Coma_Scale_Total >= 14.430) U[0,0] (y = 0.085))
((MET >= 0.004) U[0,1] (death = 0.013))
((MET >= 0.005) U[0,1] (death = 0.013))
((n_edrk <= 0.948) U[0,0] (y = 0.260))
((CO2 < 32.297) U[0,1] (y = 0.079))
((AST_GOT > 27.272) U[0,0] (y = 0.279))
((LOS <= 10.714) U[1,1] (y = 0.076))
((s8_hr < 5.997592970338567e-05) U[1,1] (y = 0.782))
F[0,1](ALKALINE_PHOSPHATASE <= 114.909 & TOTAL_PROTEIN >= 6.317)
((s8_edrk < 0.000) U[0,0] (y = 0.891))
((MET >= 0.004) U[1,1] (death = 0.013))
F[0,0](ALKALINE_PHOSPHATASE <= 133.050 & ALT_GPT >= 25.189)
F[0,1](CALCIUM <= 10.056 & y = 0.957)
F[0,1](s2_edrk > -0.003 & y = 0.423)
((HEMOGLOBIN > 10.408) U[1,1] (y = 0.255))
G[0,0](CO2 >= 27.863 | PLATELET_COUNT >= 143.762)
G[0,1](death >= 0.001 -> PLATELET_COUNT >= 151.888)
G[0,0](n_evts <= 0.954 -> LOS >= 2.082)
G[0,1](n_evts <= 0.881 -> LOS >= 3.488)
G[0,1](n_evts <= 0.849 -> LOS >= 6.455)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 35.522 | SBP <= 161.000)
G[0,1](BLOOD_UREA_NITROGEN >= 30.808 | POTASSIUM <= 4.275)
G[0,1](n_evts <= 0.770 -> LOS >= 5.046)
G[1,1](PROTIME_INR >= 1.770 | WHITE_BLOOD_CELL_COUNT >= 5.338)
G[0,1](n_evts <= 0.601 -> LOS >= 2.788)
G[1,1](ALBUMIN >= 3.210 -> Temp >= 35.637)
G[1,1](ALBUMIN <= 3.457 | s24_hr <= 0.001)
G[1,1](PROTIME_INR >= 1.721 | SODIUM <= 141.808)
G[0,0](death <= 0.563 -> edrk <= 31.963)
G[0,0](CREATININE >= 0.993 | PHOSPHORUS >= 3.179)
G[1,1](BLOOD_UREA_NITROGEN >= 27.127 -> Resp >= 13.163)
G[1,1](CHLORIDE <= 102.648 -> PHOSPHORUS <= 3.999)
G[0,1](CALCIUM <= 9.581 -> CHLORIDE >= 101.573)
G[0,1](s24_edrk <= 0.003 -> s8_edrk <= 0.003)
