((lds <= 1.941) U[0,1] (LOS >= 1.400))
F[0,1](hr <= 101.128 -> n_evts >= 0.257)
F[0,1](n_evts >= 0.090 & SBP <= 172.478)
((dfa >= 0.704) U[0,1] (LOS >= 0.448))
((LOS >= 0.372) U[1,1] (Pulse >= 68.186))
((dfa <= 0.985) U[1,1] (n_evts >= 0.070))
F[1,1](n_edrk <= 0.945 | Pulse >= 72.556)
((cosen >= -2.444) U[0,1] (tte <= -0.062))
((n_evts >= 0.177) U[1,2] (O2_Flow <= 5.646))
F[0,1](dfa >= 0.433 & hr >= 74.709)
F[0,1](edrk >= 12.665 -> Mort >= 0.059)
((ALBUMIN <= 3.275) U[0,1] (n_edrk <= 0.946))
G[0,1](CO2 >= 23.968 -> n_edrk >= 0.357)
G[1,1](ALKALINE_PHOSPHATASE >= 84.761 -> ICU_Pt_Days <= 1.193)
G[0,1](edrk >= 12.179 -> y <= 0.744)
G[0,1](Glasgow_Coma_Scale_Total >= 14.766 -> ICU_Pt_Days <= 2.807)
G[0,1](direct <= 0.359 | SODIUM >= 137.208)
((MET >= 0.020) U[0,1] (Mort >= 0.073))
((MET <= 0.129) U[1,1] (n_edrk <= 0.942))
((O2_Flow <= 6.027) U[0,0] (y >= 0.049))
G[0,1](Mort <= 0.951 | n_edrk >= 0.622)
((LOS <= 7.882) U[1,1] (n_edrk <= 0.857))
F[1,1]((af <= 0.222 | AF <= 0.310) & cosen >= -2.279)
G[0,1](Mort >= 0.024 | SpO2 <= 96.645)
F[1,1](hr >= 73.048 & LOS <= 7.461)
((Mort >= 0.045) U[1,1] (POTASSIUM <= 4.141))
F[1,1](n_edrk <= 0.859 & y >= 0.074)
F[0,1](Mort >= 0.048 & Temp >= 35.882)
F[0,1](Glasgow_Coma_Scale_Total >= 14.025 -> MET >= 0.003)
G[1,1](direct <= 0.791 -> ICU_Pt_Days <= 1.521)
F[0,0](CREATININE >= 0.911 -> n_evts >= 0.243)
