((CREATININE >= 1.206) U[0,1] (n_evts >= 0.117))
G[0,1](LOS > 3.359 -> y = 0.936)
F[0,1](ICU_Pt_Days >= 1.008 & O2_Flow >= 1.578)
((Pulse <= 100.549) U[0,1] (y >= 0.048))
G[0,1](PLATELET_COUNT >= 213.735 | s24_hr >= -0.000)
F[0,1](Mort < 0.964 -> y = 0.156)
G[0,0](direct <= 0.907 & y <= 0.446)
G[1,1](CREATININE >= 2.160 | LOS <= 4.429)
G[1,1](direct <= 0.070 & Temp <= 37.365)
G[0,1](death >= 0.005 -> HEMOGLOBIN <= 10.183)
((Mort >= 0.022) U[1,2] (s24_hr >= -0.001))
((CALCIUM >= 9.067) U[0,1] (Glasgow_Coma_Scale_Total <= 14.982))
G[0,0](n_edrk >= 0.638 -> Pulse <= 85.569)
G[0,1](lds <= 2.419 & Mort <= 0.131)
((direct >= 0.034) U[1,2] (LOS <= 8.477))
((edrk <= 17.596) U[0,0] (Glasgow_Coma_Scale_Total <= 14.984))
G[0,0](ICU_Pt_Days >= 0.560 & lds >= 1.175)
G[0,1](edrk <= 29.444 -> s2_edrk <= 0.002)
G[0,1](lds <= 2.230 -> tte >= -3.804)
F[0,1](Pulse <= 110.611 -> y = 0.138)
G[0,1](PHOSPHORUS >= 4.012 | tte >= -3.558)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,1] (O2_Flow <= 2.154))
G[0,1](death >= 0.008 -> y <= 0.554)
G[0,1](direct <= 0.802 -> hr <= 102.489)
((Glasgow_Coma_Scale_Total >= 14.707) U[0,0] (MET >= 0.004))
((tte <= -0.101) U[1,2] (y <= 0.555))
G[0,1](AF <= 0.100 | O2_Flow <= 5.730)
G[0,1](hr <= 80.634 | s2_hr <= 0.001)
G[0,0](hr <= 117.414 & srr <= 0.248)
G[0,1](Resp >= 14.222 | s8_edrk <= 0.000)
G[0,1](n_evts >= 0.096 -> SBP <= 170.659)
G[0,1](s24_hr >= -6.365974820309603e-05 | tte >= -0.301)
G[0,1](n_edrk >= 0.653 & n_evts <= 0.232)
G[0,1](Mort <= 0.885 | SBP >= 62.708)
G[1,1](MET <= 0.236 -> s2_edrk <= 0.003)
G[1,1](MET <= 0.830 -> n_edrk >= 0.521)
F[0,1](BLOOD_UREA_NITROGEN <= 45.035 & CREATININE >= 1.658)
F[0,1](AST_GOT < 27.000 & y = 0.673)
F[1,1](WHITE_BLOOD_CELL_COUNT <= 7.672 & y >= 0.029)
F[0,1](s24_hr < 0.001 & y = 0.868)
((tte >= -2.774) U[0,0] (y = 0.046))
F[0,1](s8_hr < 0.000 & y = 0.224)
((WHITE_BLOOD_CELL_COUNT >= 6.969) U[0,1] (y = 0.426))
F[1,1](s2_hr < 0.001 & y = 0.467)
((PARTIAL_THROMBOPLASTIN_TIME <= 36.226) U[1,1] (y = 0.087))
((Temp > 36.681) U[0,1] (y = 0.012))
F[0,1](SBP > 65.962 & y = 0.831)
G[0,0](CREATININE <= 2.953 | O2_Flow <= 5.213)
((MET >= 0.019) U[1,1] (death = 0.039))
((MET >= 0.010) U[0,1] (death = 0.039))
((MET >= 0.012) U[0,1] (death = 0.039))
((MET >= 0.010) U[0,1] (death = 0.039))
((TOTAL_BILIRUBIN >= 0.700) U[0,0] (y = 0.055))
F[1,1](Sgy >= 0.000 -> y = 0.810)
F[0,1](BLOOD_UREA_NITROGEN <= 44.817 & CREATININE >= 1.387)
G[0,1](n_evts <= 0.652 -> LOS >= 2.442)
G[0,1](LOS >= 2.212 -> s24_edrk >= -0.002)
G[1,1](POTASSIUM <= 4.792 | s8_hr <= 0.001)
G[1,1](n_evts <= 0.572 -> LOS >= 2.622)
G[0,1](n_evts <= 0.961 -> LOS >= 2.861)
G[0,0](n_edrk >= 0.764 | SBP <= 154.091)
G[0,0](CALCIUM >= 9.406 -> s24_hr <= 0.001)
G[1,1](Glasgow_Coma_Scale_Total <= 14.995 | s24_hr <= 0.001)
G[0,1](MAGNESIUM <= 2.033 | PLATELET_COUNT >= 216.167)
G[1,1](CREATININE >= 1.536 -> n_edrk >= 0.130)
G[1,1](direct >= 0.026 -> POTASSIUM <= 4.765)
G[0,1](n_evts <= 0.508 -> LOS >= 2.125)
G[0,1](cosen <= -0.633 & Glasgow_Coma_Scale_Total >= 14.270)
G[0,1](BLOOD_UREA_NITROGEN >= 36.400 -> SpO2 >= 85.942)
G[0,1](BLOOD_UREA_NITROGEN <= 48.556 | s24_hr <= 0.001)
G[0,0](AF <= 0.020 -> AF <= 0.323)
G[1,1](CREATININE <= 2.938 | WHITE_BLOOD_CELL_COUNT <= 8.348)
((lds <= 2.218) U[1,1] (n_edrk <= 0.970))
G[0,1](Pulse >= 66.000 & s2_edrk >= -0.002)
((CALCIUM <= 9.894) U[1,1] (HEMOGLOBIN <= 10.082))
G[0,1](death <= 0.435 -> lds >= 1.475)
((af >= 0.051) U[1,1] (s2_hr >= -0.000))
F[0,0](PHOSPHORUS <= 4.403 & SpO2 <= 96.628)
G[0,1](af <= 0.878 | PARTIAL_THROMBOPLASTIN_TIME <= 35.549)
G[0,0](dfa <= 0.735 & s8_edrk <= 0.003)
G[0,1](MAGNESIUM <= 2.076 & SBP >= 87.687)
