((ALBUMIN <= 3.892) U[0,1] (n_evts >= 0.010))
((Glasgow_Coma_Scale_Total >= 14.145) U[0,0] (n_evts >= 0.063))
((direct >= 0.053) U[0,1] (LOS >= 2.439))
((CO2 >= 21.952) U[0,1] (LOS >= 2.014))
G[0,1](ALBUMIN >= 3.694 | ICU_Pt_Days <= 1.615)
((LOS <= 9.833) U[0,1] (TOTAL_BILIRUBIN <= 0.894))
((ALT_GPT >= 30.964) U[0,1] (CHLORIDE <= 104.671))
((LOS >= 2.154) U[1,1] (PHOSPHORUS <= 3.910))
F[0,1](AST_GOT >= 23.363 & hr >= 70.041)
((O2_Flow >= 2.049) U[0,1] (TOTAL_BILIRUBIN <= 0.873))
((CALCIUM <= 9.763) U[1,1] (CHLORIDE <= 104.764))
((direct <= 0.166) U[0,1] (TOTAL_BILIRUBIN <= 0.881))
((hr <= 89.641) U[0,1] (TOTAL_BILIRUBIN <= 0.891))
G[0,1](BLOOD_UREA_NITROGEN >= 19.123 -> CALCIUM >= 9.413)
((MAGNESIUM >= 1.812) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 12.332))
G[0,0](POTASSIUM >= 4.003 | SODIUM >= 137.538)
F[0,1](ALBUMIN <= 3.843 & tte <= -0.102)
((HEMOGLOBIN <= 12.731) U[0,0] (TOTAL_PROTEIN <= 7.337))
((cosen <= -1.290) U[0,0] (TOTAL_BILIRUBIN <= 0.879))
F[0,0](ALKALINE_PHOSPHATASE >= 86.652 | ALT_GPT <= 37.912)
F[0,0](ALBUMIN >= 3.496 -> Mort >= 0.046)
F[0,0](GLUCOSE >= 107.890 & POTASSIUM <= 4.317)
((ALT_GPT <= 38.441) U[1,1] (SODIUM <= 139.165))
((BLOOD_UREA_NITROGEN >= 19.478) U[1,1] (CREATININE <= 1.182))
G[0,1](AF <= 0.150 -> ALT_GPT >= 29.943)
((ALKALINE_PHOSPHATASE <= 89.703) U[0,0] (y >= 0.031))
F[0,0](lds >= 0.847 & LOS >= 2.024)
G[0,1](AST_GOT >= 23.640 -> MET >= 0.016)
G[0,1](CHLORIDE >= 103.126 | Glasgow_Coma_Scale_Total <= 14.991)
G[0,1](Mort >= 0.014 -> PLATELET_COUNT >= 218.164)
((ALBUMIN <= 3.858) U[0,1] (O2_Flow >= 2.054))
F[0,1](AST_GOT >= 23.538 & LOS <= 9.767)
G[0,0](ALBUMIN >= 3.377 & cosen >= -2.355)
((AST_GOT >= 23.429) U[1,1] (cosen <= -1.481))
F[0,1](death >= 0.024 & s8_edrk <= 0.003)
((cosen >= -2.185) U[0,1] (death >= 0.039))
((CHLORIDE <= 104.556) U[1,2] (O2_Flow <= 2.261))
F[0,0](direct <= 0.469 & n_evts >= 0.064)
G[0,1](death <= 0.258 | PLATELET_COUNT >= 248.541)
F[0,0](cosen >= -2.332 -> ICU_Pt_Days >= 0.327)
G[1,1](SBP >= 111.026 -> WHITE_BLOOD_CELL_COUNT >= 10.579)
F[1,1](ICU_Pt_Days <= 2.346 & Mort >= 0.004)
((ALKALINE_PHOSPHATASE >= 86.701) U[1,2] (Mort <= 0.919))
G[0,1](Glasgow_Coma_Scale_Total <= 14.975 | Resp <= 21.735)
G[1,1](ALBUMIN >= 3.491 | direct >= 0.040)
G[1,1](cosen <= -1.744 & MET <= 0.471)
G[0,1](PHOSPHORUS >= 3.728 | Pulse >= 73.608)
((Glasgow_Coma_Scale_Total <= 14.987) U[1,1] (Pulse >= 77.218))
G[0,1](Glasgow_Coma_Scale_Total <= 14.992 -> hr <= 111.793)
G[0,1](AST_GOT <= 26.702 | tte >= -3.226)
G[0,1](death >= 0.006 -> Resp >= 16.249)
G[0,1](ALBUMIN <= 3.854 -> y >= 0.029)
G[0,0](edrk <= 30.265 & Resp >= 12.806)
G[0,0](n_evts >= 0.126 -> tte <= -0.090)
G[0,0](Glasgow_Coma_Scale_Total <= 14.982 -> s8_edrk >= -0.005)
G[0,0](direct <= 0.295 | Resp >= 17.061)
G[1,1](BLOOD_UREA_NITROGEN <= 20.400 | Pulse <= 111.519)
F[1,1](edrk <= 35.294 -> Glasgow_Coma_Scale_Total <= 14.992)
((ALKALINE_PHOSPHATASE <= 89.022) U[0,0] (n_edrk <= 0.963))
F[0,1](ALBUMIN <= 3.797 & CHLORIDE >= 104.186)
F[0,0](BLOOD_UREA_NITROGEN <= 20.367 & CREATININE >= 1.121)
((PROTIME_INR < 1.196) U[0,1] (y = 0.833))
((PHOSPHORUS <= 4.161) U[0,1] (y = 0.520))
((MET >= 0.001) U[0,0] (death = 0.039))
F[1,1](BLOOD_UREA_NITROGEN <= 20.101 & CREATININE >= 1.121)
F[0,1](ALT_GPT >= 24.079 & Mort >= 0.047)
F[0,1](CALCIUM > 9.114 & y = 0.882)
((HEMOGLOBIN >= 10.662) U[1,1] (LOS >= 2.093))
((ALT_GPT > 30.377) U[0,1] (y = 0.392))
F[1,1](BLOOD_UREA_NITROGEN <= 21.885 & CREATININE >= 1.117)
((MET >= 0.001) U[1,1] (death = 0.039))
((s8_hr > -0.001) U[1,1] (y = 0.120))
((Glasgow_Coma_Scale_Total <= 14.999) U[0,0] (y = 0.162))
((TOTAL_PROTEIN > 6.352) U[0,1] (y = 0.502))
((MET >= 0.004) U[1,1] (death = 0.039))
F[0,1](BLOOD_UREA_NITROGEN <= 20.187 & CREATININE >= 1.121)
((MET >= 0.001) U[0,0] (death = 0.039))
((WHITE_BLOOD_CELL_COUNT <= 12.080) U[0,0] (y = 0.526))
((ICU_Pt_Days < 0.484) U[1,1] (y = 0.779))
F[1,1](n_evts <= 0.704 & y >= 0.071)
((MET >= 0.008) U[0,1] (death = 0.039))
F[0,1](LOS <= 7.041 & y = 0.914)
((ALBUMIN <= 3.883) U[1,1] (y = 0.970))
((AST_GOT >= 23.097) U[0,0] (y = 0.068))
G[0,1](MET >= 0.002 -> SBP <= 167.528)
G[0,0](direct >= 0.036 -> TOTAL_PROTEIN <= 7.328)
G[0,1](AST_GOT <= 26.661 | PHOSPHORUS <= 3.887)
G[1,1](MET >= 0.018 -> y >= 0.037)
G[0,0](POTASSIUM <= 4.280 | WHITE_BLOOD_CELL_COUNT >= 10.696)
G[0,0](AF <= 0.295 | ALKALINE_PHOSPHATASE >= 86.058)
G[0,1](ALKALINE_PHOSPHATASE >= 86.789 -> SODIUM <= 139.572)
G[0,1](MET <= 0.370 | TOTAL_PROTEIN <= 7.343)
G[1,1](O2_Flow >= 2.064 -> srr >= 0.047)
F[1,1](BLOOD_UREA_NITROGEN <= 21.222 & CREATININE >= 1.134)
G[0,1](CALCIUM <= 10.229 | SODIUM >= 137.399)
F[0,1](s8_edrk <= 0.002 & y = 0.139)
G[0,1](ALKALINE_PHOSPHATASE >= 86.621 -> hr >= 73.174)
F[1,1](AST_GOT >= 23.298 & PLATELET_COUNT >= 246.782)
G[0,0](MAGNESIUM <= 2.039 -> SBP <= 139.128)
F[1,1](CHLORIDE <= 104.923 & HEMOGLOBIN >= 11.471)
G[0,0](ALKALINE_PHOSPHATASE >= 86.033 -> HEMOGLOBIN <= 12.467)
((PLATELET_COUNT <= 267.616) U[1,2] (TOTAL_BILIRUBIN >= 0.717))
