((BLOOD_UREA_NITROGEN >= 23.033) U[0,1] (n_evts >= 0.050))
G[0,1](af >= 0.081 | PARTIAL_THROMBOPLASTIN_TIME >= 33.789)
((CREATININE <= 1.756) U[0,1] (ICU_Pt_Days >= 0.047))
((CHLORIDE >= 102.381) U[0,1] (ICU_Pt_Days >= 0.295))
G[0,1](cosen <= 0.199 & ICU_Pt_Days <= 0.520)
((n_edrk >= 0.104) U[0,0] (tte <= -0.054))
((death <= 0.215) U[0,0] (tte <= -0.084))
G[0,0](cosen >= -2.015 & edrk >= 13.000)
G[0,1](dfa >= 0.453 & s8_edrk <= 0.001)
G[0,1](HEMOGLOBIN <= 11.570 -> y <= 0.206)
((O2_Flow >= 1.559) U[0,0] (y >= 0.042))
((tte >= -0.976) U[0,0] (y >= 0.034))
G[0,0](HEMOGLOBIN <= 11.483 -> srr >= 0.107)
G[0,1](CALCIUM <= 9.376 -> ICU_Pt_Days <= 3.576)
G[0,0](HEMOGLOBIN >= 10.307 | n_edrk >= 0.373)
F[0,0](death >= 0.024 | Mort >= 0.007)
((cosen <= 0.185) U[1,1] (Mort >= 0.004))
((Mort >= 0.035) U[1,1] (n_edrk >= 0.088))
G[0,1](LOS >= 2.603 & O2_Flow <= 2.358)
G[1,1](CHLORIDE >= 103.014 & GLUCOSE <= 115.106)
G[1,1](ICU_Pt_Days <= 1.118 | O2_Flow <= 3.471)
G[0,0](PHOSPHORUS >= 3.879 & tte >= -1.429)
((dfa >= 0.546) U[1,1] (Mort >= 0.044))
F[0,1](CHLORIDE >= 103.067 -> Mort >= 0.019)
F[0,0](BLOOD_UREA_NITROGEN >= 30.095 -> LOS >= 3.233)
((direct >= 0.045) U[1,2] (SBP <= 130.882))
G[0,0](BLOOD_UREA_NITROGEN >= 21.103 & Mort <= 0.793)
G[0,1](LOS <= 5.871 | PROTIME_INR >= 1.557)
G[1,1](death >= 0.003 -> y = 0.515)
G[1,1](LOS <= 11.179 | PARTIAL_THROMBOPLASTIN_TIME >= 34.922)
((CHLORIDE <= 103.738) U[1,2] (MET <= 0.101))
G[0,0](MAGNESIUM <= 2.195 -> Temp >= 36.294)
((AF >= 0.005) U[1,2] (SBP >= 72.369))
