((ICU_Pt_Days >= 0.174) U[1,1] (MAGNESIUM >= 1.597))
F[0,0](ICU_Pt_Days <= 2.173 -> y >= 0.046)
F[0,1](SBP <= 167.361 -> tte <= -0.022)
G[0,1](death <= 0.086 -> n_evts <= 0.325)
((Glasgow_Coma_Scale_Total >= 14.674) U[0,0] (y >= 0.006))
G[1,1](death <= 0.693 & Temp <= 37.190)
((n_edrk >= 0.015) U[0,1] (y >= 0.003))
((death <= 0.104) U[0,1] (y >= 0.028))
F[1,1](ICU_Pt_Days >= 0.137 & s24_edrk <= 0.001)
G[0,1](ICU_Pt_Days <= 3.832 | PLATELET_COUNT >= 219.411)
((CO2 >= 16.278) U[1,1] (Mort >= 0.028))
F[0,0](death >= 0.006 | Mort >= 0.036)
((cosen <= -1.074) U[0,0] (direct >= 0.009))
G[0,0](hr <= 86.692 | PLATELET_COUNT >= 223.955)
G[0,1](O2_Flow <= 2.171 & s2_edrk >= -0.006)
G[1,1](LOS >= 2.239 & Temp <= 36.858)
G[1,1](edrk <= 25.419 -> LOS <= 7.407)
G[0,1](Pulse >= 69.514 -> s24_edrk <= 0.002)
G[0,1](direct >= 0.024 -> LOS <= 7.019)
((direct >= 0.014) U[1,1] (Pulse <= 91.030))
G[0,1](CO2 >= 14.867 -> death <= 0.353)
((Mort >= 0.036) U[1,2] (SBP >= 103.391))
F[0,1](death >= 0.002 & dfa <= 0.681)
G[1,1](CHLORIDE <= 109.427 -> tte >= -0.751)
G[0,1](cosen >= -2.629 -> death <= 0.498)
G[1,1](Glasgow_Coma_Scale_Total >= 14.671 & hr <= 111.884)
G[0,1](PLATELET_COUNT <= 242.929 -> Pulse <= 94.003)
G[0,0](Temp <= 37.374 | WHITE_BLOOD_CELL_COUNT >= 9.498)
F[0,0](tte > -1.304 -> y = 0.033)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,2] (O2_Flow <= 3.532))
G[1,1](Glasgow_Coma_Scale_Total >= 14.807 | Mort >= 0.007)
G[0,1](AF >= 0.005 | hr <= 114.969)
G[0,1](edrk >= 16.298 -> Temp <= 36.803)
G[0,0](O2_Flow <= 3.959 -> SBP >= 101.276)
G[0,1](AF >= 0.001 -> s8_hr >= -0.000)
G[0,1](dfa <= 0.713 -> s24_edrk >= -0.001)
G[1,1](Pulse <= 112.760 -> SBP <= 172.159)
G[0,0](AF >= 0.003 -> y <= 0.628)
G[0,1](direct <= 0.506 -> hr <= 103.848)
G[0,1](GLUCOSE >= 105.436 -> Resp >= 14.529)
G[1,1](s24_hr >= -0.001 | s8_hr >= -0.001)
G[1,1](HEMOGLOBIN >= 10.663 -> ICU_Pt_Days <= 3.054)
G[0,0](LOS >= 2.254 | Pulse >= 73.061)
G[1,1](PHOSPHORUS <= 2.856 -> SBP >= 88.114)
G[1,1](CREATININE >= 0.798 | SBP <= 169.368)
F[0,1](hr <= 79.969 & tte <= -0.002)
G[0,1](MET <= 0.503 | s8_edrk <= 0.003)
((TOTAL_PROTEIN > 6.300) U[0,0] (y = 0.497))
G[0,0](CO2 <= 22.622 -> tte >= -2.463)
((PHOSPHORUS <= 2.501) U[1,1] (y = 0.235))
F[0,1](TROPONIN_I <= 0.060 -> y = 0.843)
((Sgy > 0.000) U[0,1] (y = 0.310))
((MET >= 0.007) U[0,1] (death = 0.021))
((PCO2 < 39.500) U[0,1] (y = 0.364))
((MET >= 0.002) U[1,1] (n_evts <= 0.513))
((MET >= 0.006) U[0,1] (death = 0.021))
F[1,1](ALKALINE_PHOSPHATASE < 91.000 & y = 0.903)
((MET >= 0.006) U[0,1] (death = 0.021))
((PROTIME_INR < 1.200) U[1,1] (y = 0.672))
((MET >= 0.001) U[0,1] (death = 0.021))
F[0,1](MET > 0.010 & y = 0.640)
((MET >= 0.003) U[0,1] (death = 0.021))
F[0,1](LOS <= 7.348 & y = 0.770)
G[0,1](PHOSPHORUS >= 2.090 | SODIUM <= 135.971)
G[0,1](hr >= 73.745 | lds >= 0.756)
F[0,0](ICU_Pt_Days <= 3.686 & y = 0.447)
G[1,1](PLATELET_COUNT >= 218.699 -> Resp >= 12.204)
G[0,1](O2_Flow >= 2.040 -> SODIUM >= 132.870)
G[0,0](lds <= 2.073 | MET <= 0.942)
G[0,1](LOS >= 4.169 -> MAGNESIUM >= 1.460)
G[0,0](cosen <= -0.924 | MAGNESIUM <= 1.898)
G[1,1](ICU_Pt_Days <= 1.656 -> LOS >= 3.797)
G[0,1](n_evts <= 0.402 -> LOS >= 2.843)
G[0,1](AF >= 0.004 -> LOS >= 2.192)
G[0,0](n_evts <= 0.487 -> LOS >= 2.660)
G[0,1](n_evts <= 0.214 -> LOS >= 3.726)
G[0,1](n_evts <= 0.241 -> LOS >= 3.440)
G[0,0](HEMOGLOBIN >= 10.372 | PHOSPHORUS >= 1.486)
G[0,0](Pulse >= 72.384 -> s8_edrk >= -0.003)
G[0,1](CO2 <= 23.367 -> y <= 0.559)
G[0,1](lds <= 2.352 | O2_Flow >= 2.074)
G[0,0](CO2 <= 23.510 | Pulse >= 71.608)
G[0,1](hr >= 69.729 | s2_hr >= -0.001)
G[0,1](CHLORIDE >= 104.856 | cosen >= -2.548)
G[0,0](PHOSPHORUS >= 1.573 -> PLATELET_COUNT >= 217.612)
G[0,1](hr >= 69.845 | O2_Flow >= 2.033)
G[0,0](PLATELET_COUNT >= 215.189 & Temp >= 35.614)
G[0,1](CREATININE <= 0.936 | PHOSPHORUS <= 3.062)
G[0,1](CALCIUM <= 8.793 & s24_hr <= 0.001)
G[0,1](CALCIUM <= 8.083 & MAGNESIUM <= 1.922)
F[0,0](SODIUM < 135.859 -> y = 0.020)
G[0,1](POTASSIUM <= 4.154 -> Resp <= 20.094)
G[0,0](CALCIUM >= 7.315 -> Resp <= 22.362)
F[0,1](CALCIUM >= 7.514 & LOS <= 11.905)
G[0,0](s2_edrk >= -0.004 & Temp <= 36.742)
G[0,1](Glasgow_Coma_Scale_Total >= 14.440 & Temp >= 36.147)
G[0,1](CREATININE <= 1.041 -> srr <= 0.117)
((CALCIUM >= 7.622) U[1,2] (ICU_Pt_Days <= 4.533))
G[0,1](CHLORIDE <= 108.801 -> CO2 >= 17.424)
G[0,1](cosen >= -2.562 & lds >= 0.772)
((Mort >= 0.036) U[1,2] (PLATELET_COUNT >= 216.461))
((CHLORIDE <= 108.633) U[1,2] (SBP >= 105.125))
