((hr <= 125.659) U[1,1] (SODIUM >= 134.100))
G[0,1](hr >= 101.901 & Pulse >= 104.268)
G[0,0](CHLORIDE >= 102.691 & cosen >= -1.989)
((cosen <= -1.039) U[0,1] (Pulse <= 116.512))
F[0,0](MET <= 0.746 | Pulse <= 118.626)
F[0,0](GLUCOSE >= 154.339 -> Pulse <= 124.996)
((AF <= 0.888) U[0,0] (s8_hr >= -0.003))
G[0,0](hr >= 104.467 & Pulse >= 112.578)
G[0,1](hr >= 90.230 & Pulse >= 105.559)
F[1,1](CALCIUM <= 10.751 | Glasgow_Coma_Scale_Total >= 14.132)
((BLOOD_UREA_NITROGEN >= 9.254) U[0,0] (CALCIUM <= 10.843))
F[1,1](PHOSPHORUS <= 3.158 -> Pulse <= 116.376)
((af <= 0.348) U[0,0] (CALCIUM <= 10.869))
