((lds <= 1.878) U[0,1] (n_evts >= 0.048))
((CREATININE >= 0.944) U[0,0] (n_evts >= 0.062))
F[0,1](Glasgow_Coma_Scale_Total >= 14.278 -> ICU_Pt_Days >= 0.008)
((CO2 >= 20.450) U[0,1] (y >= 0.070))
((BLOOD_UREA_NITROGEN >= 12.828) U[1,1] (tte <= -0.053))
G[0,1](hr >= 83.526 & Pulse >= 84.663)
((af <= 0.402) U[0,0] (y >= 0.055))
G[0,1](direct >= 0.028 -> SpO2 <= 92.844)
G[0,1](hr >= 91.793 | SODIUM <= 135.072)
((CREATININE >= 0.826) U[0,0] (direct >= 0.010))
((CREATININE >= 0.944) U[0,1] (death >= 0.004))
G[0,0](POTASSIUM >= 4.222 | Pulse >= 84.135)
F[0,1](direct >= 0.000 -> Glasgow_Coma_Scale_Total <= 14.999)
((AF >= 0.007) U[0,1] (Glasgow_Coma_Scale_Total <= 14.998))
G[0,1](PHOSPHORUS >= 2.383 -> Resp <= 20.538)
((Glasgow_Coma_Scale_Total <= 14.977) U[1,1] (srr <= 0.121))
F[0,0](cosen > -2.203 -> y = 0.506)
F[0,0](Glasgow_Coma_Scale_Total >= 14.505 -> y = 0.502)
((death >= 0.019) U[1,2] (s8_edrk <= 0.001))
F[0,1](MET <= 0.206 -> y = 0.375)
F[0,1](direct >= 0.015 & ICU_Pt_Days <= 1.381)
G[0,1](lds <= 1.622 -> tte >= -2.778)
G[0,0](MET <= 0.322 | Pulse <= 104.351)
((CO2 <= 25.966) U[0,1] (n_edrk <= 0.993))
G[1,1](AF >= 0.007 -> y = 0.659)
G[0,0](dfa <= 1.268 -> MET <= 0.474)
G[0,1](s24_edrk >= -0.001 | s24_hr >= -0.000)
G[0,1](direct <= 0.659 -> s24_edrk <= 0.003)
((MET >= 0.002) U[1,1] (Mort <= 0.868))
((BLOOD_UREA_NITROGEN <= 18.554) U[1,1] (n_evts >= 0.011))
G[0,1](n_evts <= 0.361 -> LOS >= 2.141)
((MET >= 0.012) U[1,1] (death = 0.031))
F[1,1](s2_edrk < 0.000 & y = 0.851)
((Glasgow_Coma_Scale_Total <= 14.979) U[1,2] (n_evts <= 0.137))
((direct < 0.606) U[0,0] (y = 0.492))
((MET >= 0.014) U[0,1] (death = 0.031))
((MET >= 0.001) U[0,1] (death = 0.031))
((MET >= 0.013) U[1,1] (death = 0.031))
((MET >= 0.007) U[0,1] (death = 0.031))
G[0,0](n_evts <= 0.405 -> LOS >= 2.473)
((MET >= 0.011) U[0,1] (death = 0.031))
((ALT_GPT >= 22.000) U[0,0] (y = 0.721))
G[1,1](MAGNESIUM <= 1.927 | POTASSIUM <= 4.860)
G[0,1](hr <= 122.044 | n_edrk >= 0.321)
G[0,1](BLOOD_UREA_NITROGEN <= 20.968 | HEMOGLOBIN >= 11.351)
G[1,1](SBP <= 147.003 | y <= 0.278)
G[0,1](death <= 0.635 | srr <= 0.114)
G[0,1](s2_edrk >= -0.004 | Temp <= 36.778)
F[0,0](ALBUMIN <= 3.200 & y = 0.640)
((BLOOD_UREA_NITROGEN >= 12.560) U[0,1] (y = 0.894))
G[0,1](MAGNESIUM >= 1.526 | SODIUM <= 134.981)
