((direct >= 0.021) U[0,1] (ICU_Pt_Days >= 0.242))
G[0,1](s24_hr <= 0.000 -> WHITE_BLOOD_CELL_COUNT <= 8.351)
((BLOOD_UREA_NITROGEN <= 19.575) U[0,1] (LOS >= 2.201))
((GLUCOSE <= 113.949) U[0,1] (y >= 0.049))
((hr <= 93.127) U[0,0] (LOS >= 2.350))
F[1,1](POTASSIUM <= 4.337 & tte <= -0.140)
((BLOOD_UREA_NITROGEN <= 18.562) U[0,1] (direct >= 0.019))
F[0,1](ALKALINE_PHOSPHATASE >= 68.799 & Mort >= 0.041)
G[1,1](SODIUM <= 136.102 & TOTAL_PROTEIN >= 6.487)
((GLUCOSE >= 102.158) U[1,1] (tte <= -0.149))
F[1,1](PHOSPHORUS >= 3.023 | TROPONIN_I <= 19.342)
((BLOOD_UREA_NITROGEN >= 16.086) U[1,1] (n_edrk <= 0.913))
G[1,1](AST_GOT >= 163.596 & HEMOGLOBIN >= 10.526)
G[0,1](CALCIUM >= 8.988 | HEMOGLOBIN >= 10.211)
G[1,1](BLOOD_UREA_NITROGEN >= 16.383 -> PHOSPHORUS <= 3.304)
G[1,1](TOTAL_PROTEIN >= 6.429 & y <= 0.299)
G[1,1](direct <= 0.958 | PLATELET_COUNT >= 215.155)
F[0,0](direct >= 0.052 & LOS >= 2.591)
G[0,1](CHLORIDE >= 102.273 & n_evts <= 0.704)
G[0,1](LOS <= 9.895 | WHITE_BLOOD_CELL_COUNT <= 8.036)
G[0,1](AST_GOT >= 137.722 | TOTAL_BILIRUBIN >= 0.792)
G[0,1](CHLORIDE >= 102.298 & SBP >= 97.075)
G[0,1](ICU_Pt_Days <= 1.395 & POTASSIUM >= 4.090)
((direct >= 0.071) U[0,1] (PHOSPHORUS >= 2.931))
((GLUCOSE >= 103.012) U[0,1] (PHOSPHORUS >= 2.964))
((CALCIUM <= 9.249) U[0,1] (CREATININE >= 0.718))
F[0,1](CALCIUM >= 9.028 -> PHOSPHORUS >= 2.931)
((GLUCOSE >= 100.361) U[0,1] (TOTAL_BILIRUBIN <= 0.883))
F[0,1](ALT_GPT <= 44.346 & POTASSIUM <= 4.277)
F[1,1](AF <= 0.250 -> direct >= 0.058)
G[0,1](MAGNESIUM <= 1.990 | TOTAL_BILIRUBIN >= 0.821)
F[0,1](CHLORIDE >= 102.491 -> y >= 0.072)
F[1,1](Mort >= 0.019 & Resp <= 21.065)
G[1,1](CREATININE <= 0.903 | Mort <= 0.464)
F[0,1](ALT_GPT <= 40.568 & s24_hr <= 0.001)
((CHLORIDE >= 102.469) U[0,1] (TOTAL_PROTEIN <= 6.667))
F[0,1](Mort <= 0.607 -> TROPONIN_I <= 20.992)
((CREATININE >= 0.759) U[1,1] (GLUCOSE >= 100.381))
((PHOSPHORUS >= 2.931) U[0,0] (TOTAL_PROTEIN <= 6.644))
((hr >= 81.103) U[1,1] (PHOSPHORUS >= 3.004))
F[0,0](BLOOD_UREA_NITROGEN >= 17.509 & TOTAL_BILIRUBIN <= 0.868)
G[0,0](PHOSPHORUS >= 3.024 -> WHITE_BLOOD_CELL_COUNT <= 8.262)
G[0,0](ALKALINE_PHOSPHATASE <= 72.428 | CREATININE <= 0.896)
G[0,0](AST_GOT <= 226.160 -> POTASSIUM >= 4.012)
G[0,0](LOS <= 5.882 | TROPONIN_I >= 16.571)
((death <= 0.575) U[1,1] (Mort >= 0.013))
F[0,1](AF >= 0.003 | Glasgow_Coma_Scale_Total <= 14.993)
((TROPONIN_I <= 22.801) U[1,2] (tte >= -3.712))
((BLOOD_UREA_NITROGEN >= 16.063) U[0,0] (death >= 0.022))
G[0,1](AST_GOT >= 61.249 & n_edrk >= 0.498)
G[0,1](ALT_GPT >= 32.853 | Resp <= 20.659)
G[1,1](death >= 0.009 -> PHOSPHORUS <= 3.313)
((Glasgow_Coma_Scale_Total >= 14.225) U[0,1] (MET >= 0.004))
((direct <= 0.183) U[0,1] (n_edrk <= 0.890))
F[0,1](edrk >= 12.436 & MET >= 0.022)
((death >= 0.026) U[1,1] (n_edrk <= 0.886))
G[0,0](hr >= 76.163 & Pulse >= 73.412)
G[0,1](Resp <= 19.439 -> s24_edrk <= 0.002)
G[1,1](ALKALINE_PHOSPHATASE >= 65.964 -> tte >= -2.219)
F[1,1](death >= 0.044 & hr >= 86.950)
G[0,1](direct <= 0.874 -> TOTAL_BILIRUBIN >= 0.776)
G[0,1](PLATELET_COUNT >= 220.942 | SBP >= 79.110)
F[0,0](CHLORIDE >= 102.432 -> n_edrk <= 0.890)
((BLOOD_UREA_NITROGEN <= 18.054) U[1,1] (tte <= -0.037))
((MET >= 0.018) U[1,2] (Mort <= 0.341))
((HEMOGLOBIN >= 10.496) U[1,1] (TROPONIN_I <= 20.067))
F[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.800 -> y = 0.782)
((MET >= 0.022) U[0,1] (death = 0.046))
F[0,1](CALCIUM <= 9.263 & y = 0.212)
F[1,1](n_evts >= 0.106 & POTASSIUM >= 4.180)
F[1,1](srr > 0.040 & y = 0.227)
((s8_hr > -0.000) U[1,1] (y = 0.764))
((LACTIC_ACID > 1.300) U[0,0] (y = 0.141))
((LOS <= 6.930) U[0,1] (y = 0.748))
((direct >= 0.046) U[0,0] (y = 0.063))
F[0,1](BLOOD_UREA_NITROGEN <= 19.446 & CREATININE >= 0.790)
((MET >= 0.005) U[0,1] (death = 0.046))
((MET >= 0.020) U[0,0] (death = 0.046))
((CO2 <= 25.918) U[1,1] (O2_Flow >= 2.380))
F[0,1](BLOOD_UREA_NITROGEN <= 19.953 & CREATININE >= 0.763)
F[1,1](BLOOD_UREA_NITROGEN <= 17.731 & CREATININE >= 0.776)
F[1,1](BLOOD_UREA_NITROGEN <= 18.587 & CREATININE >= 0.707)
((MET >= 0.010) U[0,1] (death = 0.046))
F[0,0](BLOOD_UREA_NITROGEN <= 20.189 & CREATININE >= 0.716)
((edrk < 17.241) U[1,1] (y = 0.131))
((CALCIUM >= 9.166) U[1,1] (direct >= 0.021))
((af > 0.025) U[1,1] (y = 0.384))
G[0,0](MAGNESIUM <= 1.958 -> y <= 0.815)
((lds < 1.889) U[0,1] (y = 0.267))
G[0,1](CHLORIDE <= 102.790 -> POTASSIUM <= 4.328)
G[0,1](hr >= 79.625 | SBP >= 76.187)
G[0,1](AST_GOT <= 237.468 | y <= 0.665)
G[0,1](s24_hr <= 0.001 | TOTAL_PROTEIN <= 6.654)
G[0,0](CHLORIDE <= 102.844 | TOTAL_BILIRUBIN >= 0.794)
F[0,0](BLOOD_UREA_NITROGEN <= 18.486 & CREATININE >= 0.743)
G[0,0](MET >= 0.003 -> Temp <= 36.561)
G[1,1](MAGNESIUM >= 1.938 -> SBP <= 171.596)
G[0,1](BLOOD_UREA_NITROGEN >= 17.543 | y <= 0.581)
G[1,1](CO2 >= 24.358 | SpO2 >= 86.021)
((Sgy <= 0.000) U[0,0] (y = 0.149))
F[0,0](CHLORIDE >= 102.041 & HEMOGLOBIN <= 10.564)
F[0,0](SpO2 > 88.102 & y = 0.591)
F[0,1](PHOSPHORUS >= 2.930 & s24_hr >= 2.0013705626126363e-05)
G[0,1](CALCIUM >= 8.925 | y >= 0.082)
F[1,1](dfa > 0.450 -> y = 0.836)
((BLOOD_UREA_NITROGEN >= 16.151) U[1,1] (PLATELET_COUNT >= 215.855))
((ALKALINE_PHOSPHATASE >= 70.804) U[1,2] (y <= 0.172))
F[0,1](CHLORIDE <= 102.889 & WHITE_BLOOD_CELL_COUNT <= 8.347)
F[0,0](CREATININE >= 0.777 & y <= 0.169)
