((MET <= 0.454) U[0,1] (n_evts >= 0.057))
((CO2 <= 25.154) U[0,1] (LOS >= 0.370))
((srr >= 0.031) U[0,1] (tte <= -0.005))
F[1,1](LOS >= 0.616 & tte >= -3.647)
((CREATININE >= 0.706) U[1,1] (ICU_Pt_Days >= 0.379))
G[0,1](ICU_Pt_Days <= 1.114 & s2_edrk >= -0.003)
F[0,1](ICU_Pt_Days <= 3.699 -> y = 0.997)
((Glasgow_Coma_Scale_Total >= 14.834) U[1,1] (n_evts >= 0.053))
((Mort >= 0.007) U[0,1] (tte <= -0.123))
F[0,1](direct >= 0.003 & ICU_Pt_Days >= 0.163)
((SBP <= 173.844) U[0,0] (y >= 0.030))
((dfa <= 1.002) U[0,0] (y >= 0.066))
G[0,1](death >= 0.002 | y <= 0.201)
F[0,1](ICU_Pt_Days >= 0.424 & O2_Flow >= 2.037)
G[0,1](Glasgow_Coma_Scale_Total >= 14.725 & O2_Flow <= 4.056)
G[0,1](CREATININE <= 0.914 | HEMOGLOBIN <= 10.182)
F[0,1](BLOOD_UREA_NITROGEN >= 8.029 & O2_Flow >= 2.042)
F[0,1](CREATININE <= 0.940 -> death >= 0.039)
G[0,0](BLOOD_UREA_NITROGEN <= 17.608 | CHLORIDE >= 104.776)
F[0,0](lds <= 1.625 & Mort >= 0.064)
((O2_Flow >= 2.058) U[1,1] (Pulse >= 67.700))
G[0,1](n_edrk >= 0.312 | SpO2 >= 96.798)
((O2_Flow >= 2.014) U[1,1] (PHOSPHORUS >= 3.084))
((ICU_Pt_Days <= 1.831) U[1,1] (LOS >= 0.333))
((Mort >= 0.028) U[1,2] (Pulse <= 108.795))
G[1,1](edrk <= 28.557 -> Mort <= 0.441)
G[0,0](ICU_Pt_Days >= 0.026 -> Pulse <= 106.932)
G[0,0](hr <= 81.576 | O2_Flow <= 2.580)
G[0,1](Pulse >= 61.716 -> s2_edrk <= 0.002)
((Glasgow_Coma_Scale_Total <= 14.995) U[1,1] (s8_edrk <= 0.002))
((Glasgow_Coma_Scale_Total <= 14.988) U[1,2] (s2_edrk >= -0.004))
((CREATININE <= 0.921) U[0,0] (Glasgow_Coma_Scale_Total <= 14.971))
G[0,1](LOS <= 10.732 | Mort >= 0.014)
G[0,0](death >= 0.029 | s8_edrk <= 0.001)
((LOS <= 2.200) U[1,1] (y >= 0.035))
G[0,1](CALCIUM <= 8.767 & ICU_Pt_Days <= 1.373)
G[0,1](MAGNESIUM >= 1.823 -> n_edrk <= 0.993)
G[0,0](death >= 0.027 -> SpO2 >= 93.989)
G[0,0](Pulse >= 65.933 -> tte >= -0.878)
G[0,0](ICU_Pt_Days <= 2.465 | s8_edrk <= 0.002)
((lds <= 1.251) U[1,1] (y >= 0.065))
((n_edrk <= 0.859) U[1,1] (SBP <= 152.683))
((direct >= 0.021) U[1,2] (hr <= 82.876))
G[1,1](death <= 0.189 -> s2_edrk <= 0.003)
F[0,0](TROPONIN_I < 0.060 & y = 0.043)
((O2_Flow <= 6.508) U[0,0] (y = 0.533))
((tte <= -0.072) U[0,1] (y = 0.214))
((TOTAL_PROTEIN > 6.300) U[0,1] (y = 0.315))
((SBP >= 114.553) U[0,1] (y = 0.651))
((LACTIC_ACID < 1.300) U[0,1] (y = 0.027))
F[1,1](MET < 0.314 & y = 0.506)
((Resp >= 16.188) U[0,1] (y = 0.984))
((PHOSPHORUS <= 3.360) U[1,1] (y >= 0.007))
((HEMOGLOBIN <= 10.198) U[0,1] (y = 0.749))
((MET >= 0.014) U[0,0] (death = 0.043))
((MET >= 0.007) U[1,1] (death = 0.043))
((MET >= 0.005) U[0,0] (death = 0.043))
((Pulse >= 68.573) U[0,1] (y = 0.097))
F[0,1](CREATININE <= 0.919 & y = 0.677)
((MET >= 0.011) U[0,0] (death = 0.043))
((MET >= 0.013) U[0,1] (death = 0.043))
F[0,0](ICU_Pt_Days >= 0.105 & n_evts <= 0.321)
G[0,1](cosen >= -2.363 | Temp >= 36.152)
G[0,0](MET >= 0.009 -> n_edrk >= 0.531)
((af >= 0.002) U[1,1] (n_evts <= 0.308))
G[0,0](af <= 0.329 | y >= 0.001)
G[0,1](AF <= 0.115 | hr >= 60.307)
G[0,0](HEMOGLOBIN <= 10.192 -> hr <= 78.065)
G[0,1](dfa <= 1.084 | s8_edrk <= 0.004)
G[0,0](MAGNESIUM >= 1.807 | PHOSPHORUS <= 3.408)
G[0,1](GLUCOSE <= 94.719 -> MET <= 0.279)
G[0,1](ALKALINE_PHOSPHATASE < 91.000 -> y = 0.648)
G[0,1](AST_GOT < 27.000 -> y = 0.069)
G[0,1](PHOSPHORUS >= 3.077 -> s2_hr <= 0.002)
((Mort >= 0.034) U[0,1] (y = 0.967))
G[1,1](cosen >= -2.129 -> s8_edrk <= 0.002)
G[0,0](CHLORIDE <= 109.151 -> SODIUM <= 144.527)
G[0,0](GLUCOSE >= 89.174 | n_evts <= 0.784)
G[1,1](Pulse <= 76.782 -> y <= 0.218)
G[0,1](hr >= 59.997 | SODIUM >= 140.027)
G[0,0](LOS <= 4.106 | POTASSIUM >= 3.667)
G[0,1](af <= 0.323 | hr >= 59.902)
G[0,1](PHOSPHORUS <= 3.301 -> WHITE_BLOOD_CELL_COUNT >= 7.859)
G[1,1](hr >= 58.293 | srr <= 0.107)
G[0,1](hr <= 104.108 -> PHOSPHORUS <= 3.492)
F[0,0](CALCIUM <= 8.950 -> MET >= 0.007)
