((lds >= 1.225) U[0,0] (n_evts >= 0.032))
((direct >= 0.018) U[0,1] (ICU_Pt_Days >= 0.059))
((death <= 0.546) U[0,0] (ICU_Pt_Days >= 0.127))
F[0,1](hr <= 127.759 & y >= 0.006)
((n_evts <= 0.282) U[0,1] (y >= 0.027))
((MAGNESIUM >= 1.650) U[1,1] (tte <= -0.017))
F[0,1](ICU_Pt_Days < 2.692 -> y = 0.757)
F[1,1](cosen <= -1.637 & y >= 0.021)
((direct <= 0.458) U[1,1] (tte <= -0.015))
G[0,0](lds <= 1.412 | y <= 0.288)
G[0,1](s24_edrk >= -0.003 & tte >= -2.953)
G[0,1](AF <= 0.078 | y <= 0.180)
G[0,1](Pulse <= 91.553 | Resp >= 14.579)
((Glasgow_Coma_Scale_Total >= 14.090) U[0,1] (MET >= 0.006))
F[0,1](Mort >= 0.005 & n_edrk >= 0.679)
((Mort >= 0.017) U[1,1] (O2_Flow >= 2.201))
G[0,0](ICU_Pt_Days >= 0.041 -> y >= 0.031)
G[0,0](direct <= 0.507 | lds >= 1.050)
G[0,0](MAGNESIUM >= 1.824 -> SpO2 >= 87.355)
G[0,1](AF <= 0.043 | Glasgow_Coma_Scale_Total <= 14.998)
G[1,1](CREATININE >= 1.046 -> edrk <= 36.356)
F[0,0](n_evts >= 0.047 & y = 0.098)
((n_edrk < 0.990) U[0,1] (y = 0.053))
((MET > 0.000) U[0,0] (y = 0.911))
((hr < 148.219) U[0,1] (y = 0.630))
G[0,1](lds <= 1.701 | O2_Flow <= 4.812)
((lds <= 1.562) U[0,0] (y = 0.612))
((MET >= 0.005) U[1,1] (death = 0.015))
F[0,1](Sgy <= 0.000 -> y = 0.505)
F[0,1](AST_GOT <= 27.000 -> y = 0.939)
F[0,1](BLOOD_UREA_NITROGEN <= 17.065 & ICU_Pt_Days >= 0.067)
((MET >= 0.000) U[1,1] (death = 0.015))
((GLUCOSE <= 248.309) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 34.405))
((MET >= 0.005) U[1,1] (death = 0.015))
G[1,1](ICU_Pt_Days <= 0.859 -> O2_Flow <= 4.047)
((MET >= 0.001) U[0,1] (death = 0.015))
((MET >= 0.001) U[0,1] (death = 0.015))
((MET >= 0.001) U[0,1] (death = 0.015))
G[0,1](AF >= 0.003 -> n_evts >= 0.049)
((dfa >= 0.260) U[0,1] (y = 0.779))
F[0,1](OXYGEN_SATURATION > 94.700 & y = 0.975)
G[0,1](CALCIUM <= 9.198 | s24_hr <= 0.002)
G[0,0](AF >= 0.000 | O2_Flow >= 2.146)
G[0,1](CO2 <= 28.577 | cosen >= -2.834)
G[0,0](n_evts <= 0.726 -> LOS >= 4.945)
G[0,1](n_evts <= 0.430 -> LOS >= 4.835)
G[0,0](Resp <= 21.033 | s24_hr >= -0.001)
G[0,1](LOS <= 9.979 | y >= 0.030)
G[0,1](O2_Flow <= 5.190 | Pulse >= 64.767)
G[1,1](n_evts <= 0.373 -> LOS >= 5.968)
G[0,1](n_evts <= 0.190 -> LOS >= 2.865)
G[1,1](O2_Flow <= 3.149 | SODIUM >= 134.129)
G[1,1](n_evts <= 0.224 -> LOS >= 2.004)
G[0,1](ALT_GPT < 22.000 -> y = 0.313)
G[0,0](s8_hr >= -0.002 | SODIUM <= 136.054)
G[0,0](PROTIME_INR <= 1.272 | SpO2 >= 89.031)
((direct >= 0.017) U[1,2] (n_edrk >= 0.694))
G[0,0](hr <= 125.571 -> Resp <= 24.162)
G[0,1](CO2 <= 29.822 -> s24_hr <= 0.002)
G[0,1](CHLORIDE <= 103.432 -> GLUCOSE >= 145.823)
G[0,0](CALCIUM <= 9.028 -> hr <= 71.700)
G[0,0](dfa <= 0.918 | POTASSIUM <= 4.748)
G[0,1](Glasgow_Coma_Scale_Total >= 14.167 & Temp <= 37.529)
((death >= 0.008) U[1,2] (dfa <= 0.945))
F[0,0](srr < 0.206 -> y = 0.584)
G[0,1](HEMOGLOBIN <= 13.625 | Resp >= 15.518)
((n_edrk <= 0.954) U[1,2] (n_evts <= 0.671))
F[1,1](n_edrk <= 0.983 | tte <= -0.004)
F[0,1](PLATELET_COUNT < 258.896 -> y = 0.501)
G[0,1](hr <= 131.359 & n_evts <= 0.448)
G[1,1](Glasgow_Coma_Scale_Total <= 14.998 | Resp <= 29.889)
G[0,0](CALCIUM >= 8.720 -> HEMOGLOBIN >= 10.068)
G[1,1](CO2 >= 25.045 -> edrk >= 13.846)
((MAGNESIUM >= 1.780) U[0,1] (n_edrk <= 0.980))
G[0,0](dfa >= 0.455 & edrk >= 12.205)
G[0,0](LOS >= 5.735 -> SBP >= 93.313)
((CO2 <= 27.587) U[0,1] (Pulse >= 66.156))
F[0,1](POTASSIUM <= 4.260 & Pulse >= 65.192)
G[0,0](POTASSIUM >= 4.086 -> SpO2 >= 90.731)
G[1,1](PLATELET_COUNT >= 222.720 -> srr >= 0.064)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 28.175 | s24_hr >= -0.000)
