((n_edrk <= 0.923) U[0,1] (n_evts >= 0.037))
F[0,1](ICU_Pt_Days >= 0.406 | Mort >= 0.062)
F[0,1](MET >= 0.003 | n_evts >= 0.033)
((LOS >= 2.688) U[0,1] (n_evts >= 0.079))
G[1,1](BLOOD_UREA_NITROGEN <= 17.698 & s8_hr <= 0.017)
G[1,1](BLOOD_UREA_NITROGEN <= 17.155 & Resp >= 13.152)
G[0,1](LOS <= 10.822 & O2_Flow <= 2.598)
((GLUCOSE <= 113.449) U[0,1] (tte <= -0.116))
F[0,1](Glasgow_Coma_Scale_Total >= 14.410 -> y >= 0.072)
((lds <= 2.096) U[0,0] (LOS >= 4.170))
G[0,1](death <= 0.802 & edrk >= 13.093)
((BLOOD_UREA_NITROGEN <= 15.388) U[0,1] (O2_Flow >= 2.017))
G[0,1](Mort <= 0.596 | n_evts <= 0.262)
F[0,1](n_edrk >= 0.548 & tte <= -0.050)
F[0,1](direct >= 0.027 & hr >= 63.736)
G[0,1](BLOOD_UREA_NITROGEN <= 17.414 | Pulse <= 88.977)
((hr <= 103.918) U[0,0] (O2_Flow >= 2.004))
((n_evts >= 0.002) U[1,2] (y <= 0.666))
((n_evts >= 0.069) U[1,1] (tte >= -0.162))
G[0,0](dfa >= 0.553 & s2_edrk >= -0.004)
G[0,1](death <= 0.447 | n_evts <= 0.633)
G[0,1](CREATININE <= 1.029 | Pulse <= 105.591)
G[0,0](cosen >= -2.105 | direct <= 0.096)
((O2_Flow >= 2.060) U[1,1] (s2_edrk <= 0.002))
G[0,1](dfa >= 0.557 -> s8_edrk <= 0.001)
G[0,0](CHLORIDE >= 102.777 & PHOSPHORUS <= 3.848)
G[0,1](AF >= 0.007 | LOS >= 2.159)
G[0,1](ICU_Pt_Days >= 0.112 | n_evts <= 0.423)
G[0,0](lds >= 0.998 -> tte >= -3.798)
G[0,1](Glasgow_Coma_Scale_Total >= 14.461 | Mort >= 0.041)
G[0,0](CHLORIDE <= 106.141 -> lds <= 1.819)
G[1,1](lds >= 0.561 | n_evts <= 0.270)
((death <= 0.256) U[0,0] (Glasgow_Coma_Scale_Total <= 14.977))
G[0,1](ICU_Pt_Days >= 0.346 | tte >= -1.512)
G[1,1](af >= 0.000 -> hr <= 99.615)
((death >= 0.018) U[1,1] (s2_edrk >= -0.006))
((tte <= -0.076) U[1,1] (y <= 0.219))
G[0,0](dfa <= 1.141 -> LOS >= 2.792)
F[0,1](MET >= 0.005 & n_edrk <= 0.956)
G[0,1](LOS <= 10.652 -> s2_edrk <= 0.002)
G[0,0](CO2 <= 25.391 | Resp <= 20.210)
F[0,1](CHLORIDE >= 103.666 -> n_edrk <= 0.966)
((MET >= 0.003) U[0,1] (death = 0.041))
((MET >= 0.018) U[0,0] (death = 0.041))
((hr > 57.899) U[0,1] (y = 0.327))
((dfa < 0.917) U[0,0] (y = 0.436))
F[0,0](direct < 0.167 & y = 0.445)
((MET >= 0.014) U[1,1] (death = 0.041))
((MET >= 0.004) U[0,1] (death = 0.041))
