((Glasgow_Coma_Scale_Total >= 14.828) U[0,1] (n_evts >= 0.032))
((CO2 >= 24.505) U[0,0] (n_evts >= 0.025))
((MET <= 0.456) U[0,0] (n_evts >= 0.070))
((edrk <= 34.431) U[1,1] (LOS >= 3.137))
F[0,1](PLATELET_COUNT >= 166.700 & tte <= -0.018)
((ICU_Pt_Days >= 0.409) U[1,2] (lds >= 0.776))
G[0,1](n_evts <= 0.619 & POTASSIUM <= 4.943)
F[0,1](lds <= 1.938 & n_edrk <= 0.915)
G[0,1](CALCIUM >= 9.222 | O2_Flow >= 2.429)
G[0,1](Mort <= 0.747 & s24_edrk >= -0.007)
G[0,1](direct >= 0.052 | n_evts <= 0.750)
F[0,1](Mort >= 0.061 & POTASSIUM <= 4.883)
F[1,1](Glasgow_Coma_Scale_Total <= 14.996 | y >= 0.092)
F[1,1](af >= 0.001 | y >= 0.097)
((cosen >= -2.249) U[1,1] (ICU_Pt_Days >= 0.220))
F[0,1](Mort <= 0.572 & tte <= -0.131)
((af >= 0.001) U[0,0] (direct >= 0.021))
G[0,0](edrk <= 24.020 -> y <= 0.159)
G[0,1](HEMOGLOBIN >= 11.313 | LOS <= 9.582)
((hr >= 88.829) U[0,0] (n_edrk <= 0.995))
((Mort >= 0.061) U[1,1] (s8_edrk >= -0.005))
G[0,1](death >= 0.038 -> Mort <= 0.359)
G[0,1](GLUCOSE <= 186.022 -> Temp <= 37.197)
((HEMOGLOBIN <= 12.770) U[0,0] (Mort >= 0.053))
F[0,1](CHLORIDE >= 98.582 & death >= 0.010)
G[0,1](Glasgow_Coma_Scale_Total <= 14.968 | Resp >= 18.595)
((Mort >= 0.027) U[1,1] (Resp <= 21.789))
((direct <= 0.660) U[1,1] (y >= 0.079))
((direct >= 0.008) U[1,1] (Pulse >= 81.485))
G[0,0](ICU_Pt_Days <= 4.052 & MAGNESIUM >= 1.972)
G[0,1](death >= 0.043 | Temp <= 37.276)
G[1,1](n_edrk >= 0.472 -> y <= 0.857)
G[1,1](O2_Flow <= 3.780 | OXYGEN_SATURATION <= 94.547)
G[0,0](ICU_Pt_Days <= 2.426 -> n_edrk >= 0.849)
((edrk >= 13.272) U[0,1] (MET >= 0.005))
G[0,1](ICU_Pt_Days >= 0.167 | n_evts <= 0.173)
G[1,1](n_edrk <= 0.916 | n_evts <= 0.441)
F[1,1](death >= 0.032 & Glasgow_Coma_Scale_Total <= 14.985)
((AF >= 0.006) U[1,1] (s8_hr <= 0.000))
G[1,1](direct >= 0.048 | edrk <= 30.162)
G[0,0](ICU_Pt_Days <= 2.506 | y >= 0.059)
G[0,1](dfa >= 0.468 -> SpO2 <= 96.495)
F[0,0](BLOOD_UREA_NITROGEN <= 20.578 & CREATININE >= 0.934)
((MET >= 0.002) U[1,1] (death = 0.043))
((LOS > 3.516) U[0,1] (y = 0.312))
F[0,1](BLOOD_UREA_NITROGEN <= 20.808 & CREATININE >= 0.811)
((MET >= 0.008) U[1,1] (death = 0.043))
F[1,1](hr <= 108.940 & MET >= 0.007)
((MET >= 0.016) U[0,1] (death = 0.043))
((MET >= 0.010) U[0,1] (death = 0.043))
F[1,1](BLOOD_UREA_NITROGEN <= 20.294 & CREATININE >= 0.935)
F[1,1](BLOOD_UREA_NITROGEN <= 20.499 & CREATININE >= 0.882)
F[1,1](BLOOD_UREA_NITROGEN <= 20.427 & CREATININE >= 0.917)
((MET >= 0.018) U[0,0] (death = 0.043))
F[0,1](BLOOD_UREA_NITROGEN <= 20.400 & CREATININE >= 0.874)
((MET >= 0.004) U[0,1] (death = 0.043))
F[0,1](BLOOD_UREA_NITROGEN <= 20.744 & CREATININE >= 0.864)
((cosen <= -1.509) U[0,1] (y = 0.893))
((edrk < 32.773) U[1,1] (y = 0.263))
((PLATELET_COUNT > 160.045) U[0,0] (y = 0.873))
G[0,0](Resp >= 12.305 | SBP >= 81.195)
G[0,1](BLOOD_UREA_NITROGEN <= 20.856 | s8_hr <= 0.003)
