((ICU_Pt_Days >= 1.521) U[0,1] (n_evts >= 0.036))
G[0,1](Glasgow_Coma_Scale_Total >= 14.133 & O2_Flow >= 3.802)
F[0,1](death <= 0.587 -> tte <= -0.046)
((Resp <= 22.956) U[1,1] (tte <= -0.063))
G[0,1](n_evts >= 0.060 -> y <= 0.086)
G[0,1](BLOOD_UREA_NITROGEN >= 27.687 | CO2 >= 26.640)
G[0,0](direct <= 0.145 & tte >= -1.922)
G[0,0](direct <= 0.690 & Glasgow_Coma_Scale_Total >= 14.429)
((O2_Flow >= 5.294) U[0,0] (y >= 0.021))
G[1,1](BLOOD_UREA_NITROGEN >= 24.159 | Mort <= 0.756)
G[0,0](CALCIUM >= 7.328 -> Mort <= 0.049)
G[1,1](BLOOD_UREA_NITROGEN >= 32.158 | death >= 7.187840299119738e-06)
G[1,1](ICU_Pt_Days >= 2.014 -> O2_Flow >= 3.241)
F[0,0](death >= 0.019 & O2_Flow <= 5.947)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,1] (s24_edrk >= -0.006))
((CREATININE >= 1.131) U[0,0] (death >= 0.016))
G[0,0](Glasgow_Coma_Scale_Total >= 14.492 & LOS >= 2.680)
G[0,1](O2_Flow >= 2.561 -> Resp >= 14.345)
((tte <= -0.058) U[1,2] (y <= 0.771))
F[0,1](LOS >= 3.720 -> MET >= 0.002)
((Mort >= 0.029) U[1,1] (y >= 0.004))
G[0,1](AF <= 0.147 | BLOOD_UREA_NITROGEN >= 34.813)
G[0,0](direct >= 0.016 | ICU_Pt_Days >= 1.242)
G[1,1](SODIUM >= 137.228 | tte >= -3.237)
G[1,1](CALCIUM <= 8.698 | tte >= -2.185)
G[0,0](s24_edrk >= -0.006 & s2_edrk >= -0.004)
G[0,0](direct >= 0.006 -> Temp >= 36.600)
G[0,1](Glasgow_Coma_Scale_Total >= 14.206 | MET >= 0.003)
((MET >= 0.003) U[1,2] (s2_edrk >= -0.007))
G[0,0](Mort <= 0.907 | Temp >= 35.720)
G[0,1](Resp >= 19.122 | s24_edrk <= 0.002)
G[1,1](n_edrk <= 0.991 -> tte >= -1.103)
G[0,1](CREATININE >= 1.243 | O2_Flow <= 6.431)
((HEMOGLOBIN <= 9.958) U[1,1] (y >= 0.018))
G[1,1](BLOOD_UREA_NITROGEN >= 25.193 -> O2_Flow >= 2.061)
G[0,1](BLOOD_UREA_NITROGEN >= 25.364 -> SBP >= 62.866)
