((cosen >= -2.495) U[0,1] (n_evts >= 0.073))
((CHLORIDE >= 97.849) U[0,0] (n_evts >= 0.045))
((CREATININE >= 0.972) U[1,1] (n_evts >= 0.061))
((direct <= 0.949) U[0,1] (ICU_Pt_Days >= 1.113))
G[0,1](ICU_Pt_Days <= 1.656 & s2_edrk >= -0.007)
F[0,0](Glasgow_Coma_Scale_Total >= 14.120 -> tte <= -0.050)
((n_evts <= 0.924) U[0,0] (tte <= -0.022))
G[0,0](ICU_Pt_Days >= 0.515 -> n_evts <= 0.854)
G[0,0](death <= 0.114 & y <= 0.239)
G[0,1](cosen <= -1.832 & ICU_Pt_Days <= 4.277)
((lds >= 1.273) U[1,1] (n_evts >= 0.031))
G[0,1](AF <= 0.208 & ICU_Pt_Days <= 4.143)
G[0,1](cosen >= -2.463 -> direct <= 0.757)
((BLOOD_UREA_NITROGEN <= 17.610) U[0,0] (y >= 0.023))
G[0,1](death <= 0.503 & Mort <= 0.479)
((AF <= 0.020) U[1,1] (y >= 0.046))
((CO2 <= 31.894) U[1,1] (direct >= 0.028))
G[1,1](Temp <= 36.281 | y <= 0.072)
((af <= 0.196) U[0,0] (direct >= 0.021))
G[0,1](MET <= 0.644 & s24_edrk <= 0.001)
G[0,1](PHOSPHORUS >= 3.205 -> Temp <= 36.901)
((lds >= 0.691) U[1,1] (Mort >= 0.001))
G[0,0](death <= 0.061 & s8_edrk >= -0.007)
G[0,0](MET >= 0.011 | O2_Flow <= 4.927)
F[0,1](s24_edrk < 0.001 -> y = 0.920)
F[0,1](AF >= 0.005 & direct >= 0.040)
F[0,1](edrk <= 25.326 -> y = 0.353)
F[0,1](direct >= 0.005 & LOS <= 9.269)
G[0,1](AF <= 0.303 | af <= 0.294)
G[0,1](direct <= 0.773 | O2_Flow <= 5.220)
((direct <= 0.587) U[1,1] (Glasgow_Coma_Scale_Total <= 14.992))
G[0,1](GLUCOSE <= 117.975 | SBP <= 138.510)
G[0,0](cosen <= -2.173 | s24_edrk >= -9.9366047534407e-05)
((CHLORIDE <= 100.433) U[1,1] (y >= 0.040))
((af >= 0.001) U[1,2] (ICU_Pt_Days >= 0.170))
F[0,0](TOTAL_PROTEIN >= 6.300 -> y = 0.503)
F[0,1](Glasgow_Coma_Scale_Total <= 14.999 & hr <= 91.367)
((CALCIUM >= 8.970) U[0,0] (y = 0.599))
((SBP < 175.964) U[0,1] (y = 0.024))
((ALT_GPT < 22.000) U[0,1] (y = 0.105))
((Temp <= 37.277) U[0,1] (y = 0.014))
((CO2 >= 27.050) U[1,1] (y = 0.168))
((af <= 0.268) U[0,1] (y = 0.067))
((MET >= 0.001) U[0,1] (death = 0.023))
F[0,1](MET <= 0.663 & y = 0.005)
((MET >= 0.010) U[1,1] (death = 0.023))
F[0,1](s8_edrk >= -0.001 & y = 0.724)
((MET >= 0.008) U[0,0] (death = 0.023))
((ALKALINE_PHOSPHATASE < 91.000) U[0,1] (y = 0.800))
F[1,1](cosen <= -1.923 & y = 0.602)
G[0,0](Glasgow_Coma_Scale_Total >= 14.835 -> s24_edrk <= 0.003)
G[0,0](LOS <= 9.822 -> s2_edrk <= 0.003)
G[0,1](n_evts <= 0.137 -> LOS >= 5.811)
G[0,0](n_evts <= 0.114 -> LOS >= 2.183)
G[0,1](n_evts <= 0.474 -> LOS >= 5.680)
G[0,0](n_evts <= 0.423 -> LOS >= 6.683)
G[1,1](n_evts <= 0.436 -> LOS >= 5.432)
G[0,0](LOS <= 9.703 | tte <= -0.048)
G[0,1](n_evts <= 0.090 -> LOS >= 2.097)
G[0,0](cosen >= -2.475 | s2_hr <= 0.002)
G[0,1](cosen <= -1.710 | s8_hr >= -0.001)
G[0,1](death <= 0.790 | s2_edrk <= 0.001)
G[0,1](GLUCOSE >= 103.685 | O2_Flow <= 2.925)
G[0,0](n_evts <= 0.461 -> LOS >= 5.652)
G[0,1](GLUCOSE <= 123.720 | PLATELET_COUNT >= 174.530)
G[1,1](PLATELET_COUNT >= 166.446 -> SODIUM >= 136.793)
G[0,1](CALCIUM <= 9.447 -> MAGNESIUM <= 2.246)
G[0,0](direct >= 0.000 | SBP <= 120.857)
G[0,0](CALCIUM >= 9.014 | CO2 >= 25.418)
G[1,1](cosen >= -2.511 -> n_edrk >= 0.657)
G[1,1](s2_hr >= -0.001 -> s8_hr <= 0.002)
F[0,1](BLOOD_UREA_NITROGEN >= 15.805 & PROTIME_INR <= 1.198)
((HEMOGLOBIN >= 9.158) U[1,1] (PLATELET_COUNT <= 207.322))
((LOS <= 11.461) U[1,1] (n_edrk <= 0.930))
F[0,1](WHITE_BLOOD_CELL_COUNT < 7.078 -> y = 0.832)
G[0,1](GLUCOSE <= 119.434 | SpO2 <= 94.663)
((HEMOGLOBIN <= 9.847) U[0,1] (n_edrk <= 0.961))
F[0,1](CHLORIDE <= 103.558 -> direct >= 0.020)
G[0,1](n_edrk <= 0.935 | Temp >= 35.686)
F[0,1](lds >= 1.452 -> MET >= 0.004)
F[1,1](BLOOD_UREA_NITROGEN <= 19.016 & CREATININE >= 1.008)
G[1,1](BLOOD_UREA_NITROGEN <= 19.311 -> CALCIUM <= 9.485)
((PARTIAL_THROMBOPLASTIN_TIME <= 31.644) U[1,1] (PROTIME_INR <= 1.187))
G[1,1](CALCIUM <= 9.371 | y >= 0.042)
G[0,1](hr >= 76.372 & Pulse >= 74.543)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 29.086 & SBP >= 62.285)
((CALCIUM >= 9.022) U[1,1] (SODIUM >= 135.623))
((CREATININE <= 1.086) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 31.587))
G[0,1](GLUCOSE <= 126.079 -> PROTIME_INR >= 1.051)
G[0,1](CALCIUM <= 9.120 & PROTIME_INR >= 1.099)
((MAGNESIUM >= 1.808) U[1,1] (SODIUM <= 137.488))
F[0,1](MAGNESIUM <= 2.311 -> O2_Flow >= 1.099)
((HEMOGLOBIN >= 8.781) U[1,1] (SODIUM >= 135.667))
((ICU_Pt_Days <= 2.338) U[0,1] (O2_Flow >= 1.126))
((cosen <= -1.210) U[0,0] (HEMOGLOBIN >= 9.099))
F[0,0](CHLORIDE >= 98.438 & SODIUM >= 135.814)
