((LOS >= 2.196) U[0,1] (n_evts >= 0.048))
((hr <= 102.193) U[0,0] (n_evts >= 0.039))
F[0,1](ICU_Pt_Days >= 0.009 & s8_hr >= -0.001)
((af <= 0.434) U[0,1] (ICU_Pt_Days >= 0.136))
((hr >= 72.127) U[1,1] (ICU_Pt_Days >= 0.111))
G[0,1](Glasgow_Coma_Scale_Total >= 14.590 -> n_evts <= 0.560)
G[0,0](ICU_Pt_Days >= 0.098 -> PHOSPHORUS >= 3.728)
((s8_edrk <= 0.001) U[0,0] (tte <= -0.003))
F[0,0](ICU_Pt_Days >= 0.139 & s2_edrk >= -0.008)
((ICU_Pt_Days >= 0.017) U[1,1] (SODIUM <= 139.788))
((s24_hr >= -0.003) U[0,1] (y >= 0.004))
((death >= 0.009) U[0,1] (y >= 0.032))
((HEMOGLOBIN <= 11.376) U[0,0] (y >= 0.017))
((AF >= 0.001) U[0,1] (direct >= 0.012))
F[0,1](af >= 0.000 & direct >= 0.011)
G[0,1](AF <= 0.399 -> y <= 0.196)
F[0,1](death <= 0.901 -> Glasgow_Coma_Scale_Total <= 14.992)
F[0,1](n_edrk >= 0.273 & y >= 0.031)
G[0,1](edrk <= 32.378 & s24_edrk <= 0.001)
((Mort >= 0.014) U[1,1] (SBP <= 169.526))
((direct >= 0.020) U[0,0] (O2_Flow >= 2.048))
G[0,0](LOS <= 8.123 -> Mort <= 0.340)
((O2_Flow >= 2.004) U[1,1] (SBP >= 82.690))
F[0,1](Glasgow_Coma_Scale_Total <= 14.999 & HEMOGLOBIN <= 11.539)
G[1,1](direct >= 0.007 | ICU_Pt_Days <= 1.451)
G[0,0](n_edrk >= 0.176 & O2_Flow <= 2.879)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,1] (s2_edrk >= -0.003))
F[0,0](death >= 0.002 & LOS <= 11.819)
G[0,1](ICU_Pt_Days <= 3.465 -> MET <= 0.343)
G[0,1](death <= 0.423 | MET >= 0.007)
((BLOOD_UREA_NITROGEN <= 33.592) U[0,1] (MET >= 0.004))
G[1,1](AF <= 0.163 -> LOS >= 3.398)
F[1,1](death >= 0.012 & n_edrk >= 0.081)
((HEMOGLOBIN >= 10.272) U[0,0] (MET >= 0.001))
G[0,0](s24_edrk >= -0.005 & Temp >= 35.780)
G[1,1](edrk <= 34.285 | LOS >= 3.674)
G[1,1](n_evts >= 0.033 -> tte >= -2.744)
