((CO2 >= 25.458) U[1,1] (n_evts >= 0.097))
F[1,1](BLOOD_UREA_NITROGEN >= 19.803 & LOS >= 2.125)
((hr >= 77.313) U[1,1] (LOS >= 3.090))
((CHLORIDE >= 102.025) U[0,1] (LOS >= 2.901))
F[0,1](ICU_Pt_Days <= 2.460 -> LOS >= 2.870)
((direct >= 0.078) U[0,1] (LOS >= 3.038))
F[0,0](hr <= 118.236 -> tte <= -0.084)
((Glasgow_Coma_Scale_Total <= 14.947) U[0,1] (n_edrk <= 0.941))
((direct >= 0.030) U[0,1] (y >= 0.167))
((Pulse >= 77.720) U[0,0] (tte <= -0.030))
((cosen <= -1.764) U[1,1] (LOS >= 2.663))
G[0,1](hr >= 79.224 -> y <= 0.178)
((LOS >= 2.957) U[1,2] (SBP >= 76.826))
G[0,1](direct <= 0.400 & s8_edrk >= -0.007)
G[0,1](edrk >= 14.383 & MET <= 0.970)
G[1,1](s2_hr >= -0.001 -> y <= 0.841)
((Glasgow_Coma_Scale_Total <= 14.949) U[0,1] (Mort >= 0.085))
F[0,0](GLUCOSE <= 140.962 & y >= 0.044)
((MAGNESIUM <= 1.970) U[0,1] (O2_Flow >= 2.174))
G[0,1](direct <= 0.463 & s8_hr <= 0.001)
F[1,1](ICU_Pt_Days >= 1.030 & Pulse <= 90.981)
F[0,1](LOS >= 2.363 & tte <= -0.126)
F[0,1](O2_Flow >= 2.137 & PLATELET_COUNT >= 199.210)
((n_edrk <= 0.870) U[1,1] (tte >= -3.892))
G[1,1](death <= 0.567 & s2_edrk <= 0.001)
G[0,0](s24_hr <= 0.001 -> y <= 0.399)
((Mort <= 0.695) U[0,0] (O2_Flow >= 2.073))
((direct >= 0.041) U[1,1] (SpO2 >= 85.257))
G[0,1](death <= 0.778 & SBP >= 103.439)
((Mort >= 0.101) U[1,2] (SpO2 >= 88.514))
((LOS >= 2.446) U[1,2] (s2_hr >= -0.001))
F[0,1](cosen >= -2.256 & Glasgow_Coma_Scale_Total <= 14.960)
G[0,0](dfa >= 0.524 | n_evts <= 0.966)
G[0,1](CALCIUM <= 8.897 | O2_Flow <= 4.439)
G[0,0](CO2 >= 25.585 -> Pulse <= 106.682)
((hr >= 79.548) U[1,1] (O2_Flow >= 2.275))
G[0,1](cosen <= -2.089 | srr >= 0.045)
G[0,1](ICU_Pt_Days >= 0.435 & SBP >= 63.601)
G[0,0](AF <= 0.212 & edrk >= 14.046)
G[0,0](Glasgow_Coma_Scale_Total >= 14.284 | Temp >= 36.487)
G[0,0](ICU_Pt_Days <= 1.584 | Mort <= 0.306)
G[1,1](edrk >= 16.439 | Pulse >= 82.393)
