((af <= 0.069) U[0,1] (LOS >= 0.032))
F[0,1](AF <= 0.997 & s24_hr <= 0.000)
F[0,1](Pulse < 74.661 -> y = 0.222)
((Pulse <= 97.737) U[0,1] (tte <= -0.003))
((ICU_Pt_Days <= 4.342) U[0,1] (tte <= -0.019))
((LOS <= 9.439) U[0,1] (y >= 0.035))
F[0,1](hr <= 95.634 -> O2_Flow >= 2.002)
((direct <= 0.428) U[0,1] (y >= 0.018))
((n_evts >= 0.045) U[1,2] (tte >= -3.338))
((lds <= 1.916) U[0,0] (tte <= -0.015))
G[0,1](hr <= 105.349 -> n_evts <= 0.535)
((LOS >= 0.209) U[1,2] (O2_Flow <= 4.119))
F[0,1](n_evts >= 0.035 & Temp <= 36.797)
G[0,1](dfa <= 0.895 -> LOS <= 3.746)
G[1,1](ICU_Pt_Days >= 0.195 -> y <= 0.071)
G[0,1](death <= 0.665 & LOS <= 10.409)
F[0,1](direct <= 0.131 & n_evts >= 0.018)
((srr <= 0.157) U[1,1] (y >= 0.022))
((s8_hr <= 0.001) U[0,0] (y >= 0.005))
G[0,1](edrk <= 15.207 -> LOS <= 4.399)
G[1,1](AF >= 0.478 | n_edrk >= 0.536)
G[1,1](AF <= 0.967 -> direct >= 0.015)
((AF <= 0.967) U[1,2] (Mort <= 0.529))
G[0,0](ICU_Pt_Days <= 3.140 | n_evts <= 0.500)
((O2_Flow >= 2.010) U[1,1] (s2_hr <= 0.002))
((Mort >= 0.022) U[1,1] (srr <= 0.163))
((dfa >= 0.318) U[0,0] (Mort >= 0.008))
G[0,0](Mort <= 0.459 & tte >= -0.861)
((dfa >= 0.518) U[0,1] (Glasgow_Coma_Scale_Total <= 14.998))
G[0,0](direct >= 0.013 -> O2_Flow >= 2.036)
F[0,0](death <= 0.975 & O2_Flow >= 2.029)
G[1,1](s24_hr >= -0.002 -> s8_edrk <= 0.001)
G[0,1](LOS <= 11.504 | Resp <= 21.362)
G[0,1](ICU_Pt_Days >= 0.162 | Mort <= 0.200)
((af >= 0.002) U[0,1] (MET >= 0.001))
((edrk >= 11.021) U[0,1] (MET >= 0.003))
F[1,1](dfa <= 0.986 -> O2_Flow >= 2.054)
G[0,1](death >= 0.008 -> SpO2 >= 94.818)
G[0,1](srr >= 0.034 | Temp <= 37.272)
G[0,1](SBP >= 80.752 -> SpO2 <= 99.591)
G[0,1](dfa >= 0.580 | tte >= -3.504)
G[0,0](LOS >= 0.237 -> s8_edrk <= 0.002)
G[0,0](O2_Flow >= 2.053 | s24_edrk >= -0.001)
G[0,1](Mort <= 0.937 | s2_hr <= 0.000)
G[0,0](dfa <= 1.048 & s24_edrk <= 0.002)
G[0,0](edrk >= 12.602 | O2_Flow <= 4.116)
G[0,1](direct <= 0.307 | s8_hr <= 0.001)
F[0,0](cosen <= -1.432 -> tte <= -0.024)
G[0,0](Mort >= 0.018 | SBP <= 133.850)
G[0,1](s2_edrk <= 0.002 | s8_edrk >= -0.006)
((MET >= 0.001) U[0,1] (death = 0.018))
G[0,1](AF <= 0.964 | O2_Flow <= 4.187)
G[0,0](AF >= 0.693 | cosen >= -2.598)
G[0,0](ICU_Pt_Days >= 0.116 | s24_edrk <= 0.002)
((MET >= 0.001) U[0,0] (death = 0.018))
((MET >= 0.005) U[1,1] (death = 0.018))
((hr < 75.493) U[0,1] (y = 0.618))
G[0,0](Glasgow_Coma_Scale_Total >= 14.478 -> MET <= 0.367)
((MET < 0.942) U[0,0] (y = 0.080))
F[1,1](death <= 0.853 & Glasgow_Coma_Scale_Total <= 14.999)
F[0,1](SODIUM >= 137.000 & y = 0.131)
F[0,1](Glasgow_Coma_Scale_Total < 14.994 & y = 0.594)
((PROTIME_INR < 1.200) U[0,1] (y = 0.773))
F[0,0](SBP >= 104.952 & y = 0.722)
F[0,0](TOTAL_BILIRUBIN >= 0.700 -> y = 0.368)
F[1,1](SpO2 >= 87.720 & y = 0.261)
F[0,0](s24_hr >= -0.000 & y = 0.326)
((death <= 0.662) U[0,1] (y = 0.473))
((n_edrk < 0.952) U[0,1] (y = 0.079))
G[0,1](Temp >= 35.889 | TOTAL_BILIRUBIN >= 0.700)
G[0,1](s2_hr <= 0.002 | s8_hr <= 0.000)
