((BLOOD_UREA_NITROGEN <= 15.663) U[0,1] (n_evts >= 0.020))
G[0,1](O2_Flow <= 5.033 & y <= 0.711)
G[0,1](BLOOD_UREA_NITROGEN <= 12.470 | TROPONIN_I <= 0.043)
F[0,1](hr <= 100.588 -> tte <= -0.035)
((n_evts >= 0.032) U[1,2] (SpO2 >= 92.846))
((PHOSPHORUS >= 2.259) U[0,0] (tte <= -0.010))
F[0,0](CREATININE >= 0.647 & ICU_Pt_Days >= 0.097)
F[0,1](TROPONIN_I >= 0.025 & y >= 0.012)
((af >= 0.001) U[0,0] (ICU_Pt_Days >= 0.148))
((SBP >= 76.609) U[0,1] (y >= 0.016))
G[0,1](n_evts <= 0.317 | tte >= -0.387)
F[0,0](ICU_Pt_Days >= 0.161 & tte <= -0.042)
F[0,0](GLUCOSE <= 164.007 & y >= 0.010)
((HEMOGLOBIN <= 13.224) U[0,1] (Mort >= 0.024))
G[0,0](GLUCOSE >= 142.825 | ICU_Pt_Days <= 2.186)
G[1,1](edrk <= 33.902 -> LOS <= 7.865)
G[0,1](PROTIME_INR >= 1.030 -> Temp <= 37.245)
((cosen <= -1.336) U[0,0] (Glasgow_Coma_Scale_Total <= 14.989))
G[0,1](CO2 <= 24.099 | SpO2 <= 99.366)
G[0,1](Pulse <= 104.641 & Temp <= 36.968)
G[0,0](AF <= 0.355 | LOS <= 8.338)
F[1,1](Glasgow_Coma_Scale_Total <= 14.993 & n_edrk <= 0.960)
((MET >= 0.007) U[1,2] (s8_edrk >= -0.003))
G[0,0](Glasgow_Coma_Scale_Total >= 14.213 | Temp >= 36.181)
G[1,1](Glasgow_Coma_Scale_Total >= 14.159 | GLUCOSE >= 147.232)
G[0,0](edrk >= 15.900 -> Resp >= 14.379)
((MAGNESIUM > 1.999) U[0,1] (y = 0.712))
((MET >= 0.000) U[0,1] (death = 0.017))
((MET >= 5.167180781413781e-05) U[1,1] (death = 0.017))
((MET >= 0.005) U[1,1] (death = 0.017))
((MET >= 0.007) U[0,1] (death = 0.017))
F[0,0](TROPONIN_I >= 0.022 & y = 0.021)
((BLOOD_UREA_NITROGEN > 7.976) U[0,0] (y = 0.424))
F[1,1](AST_GOT >= 27.000 -> y = 0.497)
((ALT_GPT > 22.000) U[0,0] (y = 0.473))
F[1,1](Sgy >= 0.000 -> y = 0.606)
((ICU_Pt_Days <= 3.628) U[1,1] (y = 0.219))
((death <= 0.487) U[0,1] (y = 0.564))
F[0,1](MET > 0.007 & y = 0.002)
((MET >= 0.004) U[0,1] (death = 0.017))
F[0,1](s24_edrk > -0.006 & y = 0.319)
((CREATININE > 0.683) U[1,1] (y = 0.787))
((n_edrk <= 0.965) U[1,1] (y = 0.118))
F[0,1](ALBUMIN > 3.200 & y = 0.091)
((LACTIC_ACID < 1.300) U[0,1] (y = 0.398))
F[0,1](CALCIUM < 9.473 & y = 0.173)
((Temp >= 36.336) U[1,1] (y = 0.335))
F[0,1](af > 0.000 & y = 0.337)
F[1,1](hr < 109.417 & y = 0.623)
((MET >= 0.005) U[1,1] (death = 0.017))
G[0,1](MET >= 0.008 -> Resp <= 21.358)
G[0,1](n_evts <= 0.488 -> LOS >= 3.761)
G[1,1](n_evts <= 0.453 -> LOS >= 3.650)
G[0,0](n_evts <= 0.375 -> LOS >= 5.851)
G[1,1](hr >= 59.285 | lds >= 0.476)
G[0,0](CALCIUM >= 9.044 | cosen <= -0.808)
G[1,1](Glasgow_Coma_Scale_Total <= 14.997 -> tte <= -0.033)
G[0,1](direct <= 0.788 | POTASSIUM >= 3.531)
G[0,0](s24_edrk <= 0.001 | s2_edrk >= -0.003)
G[0,0](Glasgow_Coma_Scale_Total <= 14.994 -> s24_hr >= -0.000)
G[1,1](LOS >= 4.087 | Resp <= 21.079)
G[1,1](n_evts <= 0.339 -> LOS >= 5.703)
G[0,0](s24_hr >= -0.001 & s8_hr >= -0.001)
G[0,1](SpO2 >= 87.561 | WHITE_BLOOD_CELL_COUNT <= 9.791)
G[0,0](direct >= 0.014 -> lds >= 0.258)
G[1,1](CHLORIDE <= 109.250 -> MAGNESIUM >= 1.950)
G[0,0](n_evts <= 0.140 -> LOS >= 2.955)
G[0,0](hr >= 71.153 | n_evts <= 0.707)
F[0,1](AF <= 0.105 & af >= 0.002)
G[1,1](CO2 >= 21.333 -> lds >= 0.234)
G[0,1](PLATELET_COUNT <= 343.770 | Pulse >= 63.220)
G[0,0](af >= 0.001 | cosen >= -2.275)
G[1,1](CALCIUM >= 8.619 -> hr >= 59.709)
F[1,1](s8_hr < 0.001 -> y = 0.337)
G[0,0](dfa >= 0.598 & MET <= 0.615)
F[1,1](CO2 <= 22.191 & n_edrk <= 0.964)
G[1,1](Mort <= 0.412 -> PHOSPHORUS <= 3.487)
G[0,1](lds <= 1.448 -> s2_hr >= -0.002)
G[0,1](Glasgow_Coma_Scale_Total >= 14.630 & hr >= 61.136)
G[0,0](dfa >= 0.622 | Glasgow_Coma_Scale_Total <= 14.994)
G[0,0](direct >= 0.017 | Temp >= 35.992)
G[0,1](PLATELET_COUNT >= 274.356 | WHITE_BLOOD_CELL_COUNT >= 8.116)
((ICU_Pt_Days >= 0.057) U[1,2] (Pulse >= 66.501))
G[0,1](GLUCOSE >= 141.687 -> SBP >= 115.056)
G[0,1](SpO2 <= 97.430 | TROPONIN_I <= 0.046)
F[0,0](Mort <= 0.192 & TROPONIN_I >= 0.027)
G[0,0](hr >= 62.740 & Pulse >= 63.176)
F[0,1](GLUCOSE >= 145.088 & TROPONIN_I >= 0.022)
