((n_edrk >= 0.223) U[0,1] (n_evts >= 0.003))
((CALCIUM >= 8.538) U[0,1] (ICU_Pt_Days >= 0.095))
((CREATININE <= 1.828) U[0,1] (ICU_Pt_Days >= 0.181))
F[0,1](s8_edrk <= 0.004 -> tte <= -0.045)
F[0,1](lds >= 0.642 & tte <= -0.019)
((Temp <= 36.544) U[0,1] (y >= 0.032))
((Glasgow_Coma_Scale_Total >= 14.908) U[0,0] (tte <= -0.009))
((tte >= -0.761) U[0,1] (y >= 0.026))
G[0,1](CREATININE >= 1.523 | y <= 0.298)
G[1,1](Mort <= 0.460 & Resp <= 20.693)
((LOS >= 2.809) U[0,1] (Mort >= 0.026))
F[0,1](direct >= 0.008 & s24_edrk <= 0.003)
F[1,1](n_edrk <= 0.933 & y >= 0.001)
G[0,1](ICU_Pt_Days <= 0.739 | Mort <= 0.292)
F[0,1](direct <= 0.201 & ICU_Pt_Days >= 0.140)
F[0,1](Glasgow_Coma_Scale_Total <= 14.993 & y >= 0.015)
G[0,1](Pulse >= 72.138 & s24_edrk <= 0.001)
G[0,1](direct >= 0.029 -> s8_hr <= 0.000)
G[0,1](Pulse >= 72.863 & s8_edrk <= 0.003)
G[1,1](n_evts >= 0.039 -> SBP >= 86.796)
((Mort >= 0.025) U[1,2] (y <= 0.616))
G[0,1](death >= 0.001 -> MET >= 0.008)
G[0,1](cosen <= -0.568 -> O2_Flow <= 5.736)
((MAGNESIUM <= 1.990) U[0,0] (MET >= 0.007))
((death >= 0.016) U[1,1] (edrk >= 14.462))
G[0,1](cosen <= -1.692 -> Glasgow_Coma_Scale_Total >= 14.612)
G[0,1](MET <= 0.149 -> s8_edrk >= -0.001)
G[1,1](Temp >= 35.792 | WHITE_BLOOD_CELL_COUNT <= 8.021)
G[0,1](n_edrk >= 0.743 & SBP >= 76.184)
G[0,1](PHOSPHORUS <= 4.348 | Temp >= 36.409)
((MET >= 0.004) U[0,1] (death = 0.017))
G[0,1](n_evts <= 0.475 -> LOS >= 4.586)
((Mort < 0.681) U[0,1] (y = 0.859))
((cosen > -2.541) U[1,1] (y = 0.221))
G[1,1](af <= 0.988 | HEMOGLOBIN <= 11.337)
G[0,1](n_edrk >= 0.806 & tte >= -2.351)
G[0,1](ALT_GPT < 22.000 -> y = 0.758)
G[1,1](death <= 0.621 | s24_edrk <= 0.002)
G[0,0](Mort <= 0.166 | O2_Flow <= 6.872)
((WHITE_BLOOD_CELL_COUNT >= 7.156) U[0,0] (y = 0.899))
G[0,1](n_evts <= 0.781 -> LOS >= 4.227)
G[1,1](CALCIUM >= 8.486 | Temp >= 35.612)
G[0,1](GLUCOSE <= 252.271 | SpO2 >= 96.544)
G[0,1](MAGNESIUM <= 1.931 | PHOSPHORUS >= 3.375)
G[0,0](s24_edrk >= -0.006 | srr >= 0.026)
G[0,0](CO2 >= 24.031 -> PHOSPHORUS <= 4.092)
G[1,1](HEMOGLOBIN >= 11.178 -> MET <= 0.623)
((Mort >= 0.009) U[1,2] (n_evts <= 0.670))
((MET >= 0.008) U[0,1] (death = 0.017))
((MET >= 0.008) U[0,1] (death = 0.017))
F[0,1](death >= 0.008 & HEMOGLOBIN >= 10.236)
((MAGNESIUM < 1.869) U[0,1] (y = 0.976))
((Temp > 35.717) U[0,1] (y = 0.859))
F[0,1](ICU_Pt_Days >= 0.157 & POTASSIUM >= 4.305)
((MET >= 0.006) U[0,0] (death = 0.017))
((s8_edrk <= 0.003) U[0,1] (y = 0.903))
F[0,1](CHLORIDE >= 100.609 & y = 0.237)
F[0,1](Resp > 14.826 -> y = 0.152)
((s2_hr >= -0.001) U[0,0] (y = 0.309))
F[0,0](Sgy <= 0.000 -> y = 0.955)
F[0,0](srr > 0.037 & y = 0.750)
F[0,0](LACTIC_ACID >= 1.300 -> y = 0.715)
((edrk >= 15.639) U[0,0] (y = 0.695))
F[0,0](ALBUMIN > 3.200 & y = 0.625)
F[0,1](TOTAL_PROTEIN <= 6.300 -> y = 0.510)
F[0,0](AF < 0.289 & y = 0.855)
((TROPONIN_I <= 0.060) U[0,0] (y = 0.710))
((LOS < 9.240) U[0,0] (y = 0.466))
G[1,1](ICU_Pt_Days <= 4.427 | LOS >= 4.208)
G[0,1](CHLORIDE <= 103.955 | CO2 <= 28.843)
((tte > -2.117) U[1,1] (y = 0.544))
G[0,1](Glasgow_Coma_Scale_Total >= 14.789 | s24_hr >= -0.002)
G[0,0](Glasgow_Coma_Scale_Total >= 14.866 | SpO2 <= 98.844)
G[0,1](n_evts <= 0.519 -> LOS >= 3.979)
G[0,1](PROTIME_INR <= 1.485 | SODIUM <= 139.437)
G[1,1](n_evts <= 0.129 -> LOS >= 2.597)
G[1,1](n_evts <= 0.749 -> LOS >= 4.475)
G[0,0](n_evts <= 0.489 -> LOS >= 3.162)
G[1,1](n_evts <= 0.753 -> LOS >= 3.538)
G[1,1](PLATELET_COUNT >= 182.088 | SpO2 >= 92.311)
G[0,1](PHOSPHORUS >= 3.589 | PLATELET_COUNT >= 183.922)
G[0,1](death <= 0.174 | POTASSIUM <= 4.956)
G[0,1](hr >= 74.199 & Pulse >= 75.639)
G[0,1](dfa <= 1.082 -> s2_hr <= 0.005)
G[0,1](cosen <= -0.467 | HEMOGLOBIN >= 10.649)
G[0,1](cosen <= -1.331 & MET <= 0.762)
G[0,1](CREATININE >= 1.173 & Temp <= 37.255)
G[0,1](CREATININE <= 2.116 & direct <= 0.134)
((lds >= 0.545) U[0,0] (n_edrk <= 0.940))
G[0,1](hr >= 82.187 | srr >= 0.030)
((O2_Flow >= 2.069) U[1,1] (PHOSPHORUS >= 3.592))
G[0,1](GLUCOSE >= 143.599 | WHITE_BLOOD_CELL_COUNT <= 7.682)
G[0,1](HEMOGLOBIN >= 10.340 & SBP <= 144.328)
G[0,1](GLUCOSE <= 305.129 | n_edrk <= 0.981)
