((ALKALINE_PHOSPHATASE >= 86.091) U[0,0] (n_evts >= 0.002))
((n_evts >= 0.032) U[1,1] (TROPONIN_I >= 0.022))
((CALCIUM <= 9.436) U[0,0] (n_evts >= 0.003))
((CREATININE >= 1.006) U[0,0] (n_evts >= 0.051))
G[1,1](ALBUMIN >= 3.255 | HEMOGLOBIN >= 14.710)
((ALKALINE_PHOSPHATASE >= 86.179) U[0,0] (ICU_Pt_Days >= 0.005))
((AST_GOT >= 40.737) U[0,1] (ICU_Pt_Days >= 0.117))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 33.647 | PLATELET_COUNT <= 205.836)
G[0,1](PROTIME_INR <= 1.080 & y <= 0.555)
G[0,0](PROTIME_INR > 1.002 -> y = 0.963)
G[1,1](CREATININE >= 1.010 -> PHOSPHORUS <= 3.031)
G[1,1](ALKALINE_PHOSPHATASE >= 86.926 -> TROPONIN_I <= 0.056)
((PROTIME_INR >= 1.018) U[1,1] (tte <= -0.059))
((ICU_Pt_Days >= 0.228) U[0,0] (PROTIME_INR >= 1.002))
F[0,0](TROPONIN_I < 0.048 -> y = 0.537)
((Glasgow_Coma_Scale_Total <= 14.980) U[0,1] (TROPONIN_I >= 0.024))
((HEMOGLOBIN <= 15.618) U[0,1] (TROPONIN_I >= 0.023))
((death <= 0.148) U[0,0] (tte <= -0.032))
((PARTIAL_THROMBOPLASTIN_TIME <= 36.882) U[0,1] (PROTIME_INR >= 1.005))
F[1,1](LOS <= 11.651 & n_evts >= 0.039)
((BLOOD_UREA_NITROGEN >= 14.803) U[0,0] (PROTIME_INR >= 1.012))
((ALBUMIN <= 3.865) U[0,0] (PROTIME_INR >= 1.010))
G[0,1](BLOOD_UREA_NITROGEN <= 17.437 & LOS <= 7.479)
G[0,0](LOS >= 3.728 & PROTIME_INR <= 1.095)
G[0,1](CREATININE <= 1.059 & direct <= 0.755)
G[0,1](death >= 0.014 | n_evts <= 0.191)
((TOTAL_PROTEIN >= 6.340) U[0,1] (y >= 0.042))
((ALKALINE_PHOSPHATASE >= 86.101) U[0,1] (y >= 0.058))
((CALCIUM <= 9.522) U[0,1] (y >= 0.003))
G[1,1](Glasgow_Coma_Scale_Total >= 14.475 & Pulse <= 83.218)
G[0,0](Mort >= 0.039 -> PHOSPHORUS <= 3.024)
F[1,1](direct < 0.894 -> y = 0.129)
((MET <= 0.839) U[0,1] (Mort >= 0.015))
G[0,1](n_evts <= 0.194 & Pulse <= 77.929)
G[1,1](lds <= 1.515 | TROPONIN_I <= 0.034)
F[0,1](ICU_Pt_Days <= 3.284 & y >= 0.007)
F[0,1](AF <= 0.351 -> Glasgow_Coma_Scale_Total <= 14.987)
G[0,1](CREATININE <= 1.039 | death <= 0.261)
G[1,1](CREATININE <= 1.011 | n_edrk >= 0.502)
G[0,1](death <= 0.948 & hr <= 109.773)
G[0,1](O2_Flow >= 2.093 -> SpO2 >= 93.232)
F[0,0](s24_edrk < 0.002 -> y = 0.637)
F[1,1](s8_edrk < 0.002 -> y = 0.081)
G[0,0](PHOSPHORUS <= 3.121 | tte >= -3.012)
G[0,1](ICU_Pt_Days >= 0.006 -> O2_Flow <= 6.049)
F[0,0](MET >= 0.005 & y >= 0.041)
G[1,1](CREATININE <= 1.099 & WHITE_BLOOD_CELL_COUNT <= 8.609)
((SODIUM <= 139.640) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 6.745))
G[0,1](Mort >= 0.025 -> PARTIAL_THROMBOPLASTIN_TIME <= 36.260)
((AST_GOT >= 47.762) U[0,1] (y = 0.779))
((AF >= 0.003) U[1,2] (y <= 0.646))
F[1,1](MAGNESIUM < 2.288 & y = 0.693)
((dfa > 0.556) U[0,1] (y = 0.787))
G[0,0](POTASSIUM >= 4.220 & y <= 0.516)
F[0,0](AF >= 0.002 & AF <= 0.295)
((CREATININE < 1.017) U[0,1] (y = 0.694))
((Glasgow_Coma_Scale_Total <= 14.995) U[1,2] (s2_edrk >= -0.006))
((direct >= 0.040) U[1,1] (POTASSIUM >= 4.005))
((SpO2 >= 91.895) U[0,1] (y = 0.909))
F[0,1](cosen >= -2.177 & y = 0.113)
F[1,1](MET > 0.011 & y = 0.439)
((AST_GOT >= 49.761) U[1,1] (TROPONIN_I >= 0.024))
((s24_hr <= 0.001) U[0,1] (y = 0.372))
((CHLORIDE <= 105.608) U[0,1] (y = 0.837))
F[0,1](GLUCOSE >= 120.378 & PROTIME_INR >= 1.001)
F[0,1](TOTAL_BILIRUBIN <= 0.882 -> TROPONIN_I >= 0.023)
F[0,1](BLOOD_UREA_NITROGEN <= 17.903 & CREATININE >= 1.001)
((MET >= 0.003) U[0,1] (death = 0.027))
((MET >= 0.013) U[0,1] (death = 0.027))
((MET >= 0.012) U[0,1] (death = 0.027))
F[0,0](BLOOD_UREA_NITROGEN <= 16.322 & CREATININE >= 1.011)
((SODIUM >= 137.602) U[0,1] (y = 0.946))
((BLOOD_UREA_NITROGEN >= 15.077) U[1,1] (CO2 >= 26.932))
F[0,1](BLOOD_UREA_NITROGEN <= 20.750 & CREATININE >= 1.010)
F[0,0](af >= 0.005 & cosen <= -1.624)
((n_evts <= 0.404) U[1,1] (y = 0.931))
((ICU_Pt_Days >= 0.251) U[0,1] (y = 0.589))
F[0,0](AF >= 0.002 & s24_hr >= -0.000)
((s2_edrk > -0.003) U[0,1] (y = 0.790))
G[1,1](s24_edrk <= 0.001 -> s8_edrk <= 0.003)
G[1,1](CREATININE >= 1.010 -> tte <= -0.010)
G[0,1](n_evts <= 0.921 -> LOS >= 3.625)
G[1,1](n_evts <= 0.550 -> LOS >= 2.224)
G[0,0](n_evts <= 0.465 -> LOS >= 3.146)
G[0,0](direct >= 0.023 -> s24_hr >= -0.001)
G[0,1](n_evts <= 0.164 -> LOS >= 2.289)
((TOTAL_PROTEIN < 7.427) U[0,1] (y = 0.143))
G[0,1](n_evts <= 0.824 -> LOS >= 3.894)
G[0,0](direct <= 0.398 | y >= 0.038)
G[0,0](s24_edrk >= -0.004 -> s2_edrk >= -0.003)
G[1,1](HEMOGLOBIN >= 14.658 | TOTAL_PROTEIN <= 7.257)
G[0,0](CALCIUM >= 9.347 | PHOSPHORUS >= 2.604)
G[0,0](SODIUM <= 139.572 | y <= 0.103)
G[1,1](AST_GOT >= 46.742 | PARTIAL_THROMBOPLASTIN_TIME <= 36.141)
((ALBUMIN >= 3.332) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 36.482))
G[0,1](Mort >= 0.032 | Pulse <= 71.941)
G[0,0](hr >= 50.901 & Pulse >= 47.049)
F[0,1](AST_GOT >= 48.857 & n_edrk <= 0.949)
G[0,0](CHLORIDE >= 104.988 -> WHITE_BLOOD_CELL_COUNT <= 8.969)
G[0,1](PLATELET_COUNT <= 208.612 -> TOTAL_BILIRUBIN <= 0.803)
G[0,1](AST_GOT >= 45.612 -> TOTAL_PROTEIN <= 7.420)
G[1,1](PHOSPHORUS >= 2.412 -> WHITE_BLOOD_CELL_COUNT <= 8.917)
G[0,0](ALBUMIN <= 3.928 | TOTAL_PROTEIN <= 7.425)
G[0,1](PLATELET_COUNT >= 190.155 | TOTAL_PROTEIN <= 7.087)
F[0,1](Resp <= 20.681 -> y = 0.757)
G[0,1](ALBUMIN <= 3.878 -> GLUCOSE >= 126.998)
G[0,0](hr >= 50.987 & Pulse >= 51.661)
G[0,0](Mort <= 0.210 & TOTAL_PROTEIN >= 6.510)
((ALT_GPT <= 68.328) U[0,1] (AST_GOT <= 53.095))
F[1,1](TOTAL_BILIRUBIN >= 0.734 -> y >= 0.040)
F[0,1](CALCIUM >= 8.935 -> TOTAL_PROTEIN <= 7.066)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 35.837 -> y = 0.765)
G[0,1](ALBUMIN >= 3.521 & CHLORIDE >= 104.411)
G[0,1](ALT_GPT <= 61.795 -> TOTAL_BILIRUBIN >= 0.778)
G[0,1](ALT_GPT >= 41.042 & TOTAL_PROTEIN >= 6.678)
